iso3c,date,iso2c,country,DT.TDS.DPPF.XP.ZS,EG.FEC.RNEW.ZS,ER.H2O.FWST.ZS,NE.CON.PRVT.CN,NV.IND.MANF.ZS,SE.LPV.PRIM.BMP,SH.H2O.SMDW.ZS,SI.SPR.PC40.ZG,SL.UEM.TOTL.NE.ZS
ABW,2011,AW,Aruba,NA,5.661788374133,NA,2806000000,NA,NA,NA,NA,8.89999961853027
ABW,2012,AW,Aruba,NA,6.85584956908594,NA,2833000000,NA,NA,NA,NA,NA
ABW,2013,AW,Aruba,NA,6.88975298437996,NA,3235000000,NA,NA,NA,NA,NA
ABW,2014,AW,Aruba,NA,6.9275015416327,NA,3266000000,NA,NA,NA,NA,NA
ABW,2015,AW,Aruba,NA,6.72674756598399,NA,3242000000,NA,NA,NA,NA,NA
ABW,2016,AW,Aruba,NA,NA,NA,3257000000,NA,NA,NA,NA,NA
AFG,2011,AF,Afghanistan,0.314950733852969,11.4827062291243,NA,819179711600,13.7791892429929,NA,NA,NA,NA
AFG,2012,AF,Afghanistan,0.556397497214611,13.9735856888609,NA,890283413600,12.4860851363953,NA,NA,NA,1.69190001487732
AFG,2013,AF,Afghanistan,1.5516856053092,16.3342925084743,NA,951306389500,11.4998672561905,87,NA,NA,NA
AFG,2014,AF,Afghanistan,1.87408144184566,19.3142686133983,43.670393,970354803500,11.477587555803,NA,NA,NA,NA
AFG,2015,AF,Afghanistan,2.81249935032732,18.4234771693218,NA,1035685271000,11.4200060049012,NA,NA,NA,NA
AFG,2016,AF,Afghanistan,3.98940256079933,NA,NA,1086061651300,11.3704654336192,NA,NA,NA,NA
AGO,2011,AO,Angola,4.17628713359297,52.7156787625416,NA,3568471719200,4.16780479660129,NA,NA,NA,7.3621997833252
AGO,2012,AO,Angola,5.83401400482929,52.245736309469,NA,4328808594700,4.40328959394631,NA,NA,NA,NA
AGO,2013,AO,Angola,6.98866076795051,50.6861160063949,NA,4955099089800,4.82734281508691,NA,NA,NA,NA
AGO,2014,AO,Angola,10.4468857340212,50.7974606805424,0.67913,6369353590300,4.76307157240238,NA,NA,NA,NA
AGO,2015,AO,Angola,15.5805607805043,49.5682103295777,NA,7357941464400,5.6851448644464,NA,NA,NA,NA
AGO,2016,AO,Angola,25.0073432320233,NA,NA,9272025704600,6.7526805695234,NA,NA,NA,NA
ALB,2011,AL,Albania,7.55693182113799,35.9625316031337,NA,1018381740000,5.66188733027302,NA,63.9290958809538,NA,13.480899810791
ALB,2012,AL,Albania,7.9189544396869,40.048299596384,NA,1039151890000,4.6144292718837,NA,65.9013944663153,NA,13.3759002685547
ALB,2013,AL,Albania,5.13166664369276,41.2889737241069,NA,1080440570000,5.05981081552634,NA,67.8933392687702,NA,15.8659000396729
ALB,2014,AL,Albania,6.37559017077538,38.6895007576277,6.468265,1127230480000,5.32582193180281,NA,69.9037022596908,NA,18.0548000335693
ALB,2015,AL,Albania,16.9254564198271,38.6152104692153,NA,1157410770000,5.67149063785891,NA,69.9444998723732,NA,17.193000793457
ALB,2016,AL,Albania,7.22021138768292,NA,NA,1192134790000,5.68442355909264,NA,69.9843294767126,NA,15.4175996780396
AND,2011,AD,Andorra,NA,18.9715458373925,NA,NA,NA,NA,90.639995871522,NA,NA
AND,2012,AD,Andorra,NA,19.1955286928342,NA,NA,NA,NA,90.6400010486473,NA,NA
AND,2013,AD,Andorra,NA,19.5636980308198,NA,NA,NA,NA,90.64,NA,NA
AND,2014,AD,Andorra,NA,19.8863229427674,0,NA,NA,NA,90.6399978177792,NA,NA
AND,2015,AD,Andorra,NA,19.7478086257358,NA,NA,NA,NA,90.6400022160392,NA,NA
AND,2016,AD,Andorra,NA,NA,NA,NA,NA,NA,90.64,NA,NA
ARE,2011,AE,United Arab Emirates,NA,0.108040122630895,NA,494497875075.073,7.70308917155412,36.0176849365234,NA,NA,NA
ARE,2012,AE,United Arab Emirates,NA,0.104984898038094,NA,442160302171.343,7.6681854263043,NA,NA,NA,NA
ARE,2013,AE,United Arab Emirates,NA,0.11177080546719,NA,486219036589.36,7.53034543893569,NA,NA,NA,NA
ARE,2014,AE,United Arab Emirates,NA,0.145671401398313,2346.455888,536990501756.209,7.7635464069743,NA,NA,NA,NA
ARE,2015,AE,United Arab Emirates,NA,0.137108046073838,NA,465764019242.329,8.83329493762027,NA,NA,NA,NA
ARE,2016,AE,United Arab Emirates,NA,NA,NA,474611562673.166,8.98441789806352,32.4287719726563,NA,NA,1.63550198078156
ARG,2011,AR,Argentina,7.75775017071539,10.1168467244514,NA,1399376280100,15.8506983942663,NA,NA,NA,7.17950010299683
ARG,2012,AR,Argentina,6.31427835208963,9.86670170197468,NA,1712095753000,15.2168009115954,NA,NA,NA,7.21659994125366
ARG,2013,AR,Argentina,8.07124726230915,10.2103228997482,NA,2209467257800,15.0110542553443,53.5789642333984,NA,NA,7.09959983825684
ARG,2014,AR,Argentina,11.9784075995466,10.9019579336328,6.643319,2993947728200,14.7727785491821,NA,NA,NA,7.26760005950928
ARG,2015,AR,Argentina,15.9045106382114,10.040077613914,NA,3924370265600,14.1815854549835,NA,NA,NA,NA
ARG,2016,AR,Argentina,23.7902460274194,NA,NA,5407702093300,13.4880259708051,NA,NA,NA,NA
ARM,2011,AM,Armenia,2.67109169059966,8.00961530742766,NA,3324785000000,NA,42.300350189209,65.265731331227,NA,18.4428997039795
ARM,2012,AM,Armenia,5.9265490351931,6.56571131176592,NA,3718827400000,9.42475853227752,NA,68.8264474223398,NA,17.3013000488281
ARM,2013,AM,Armenia,19.5230749039531,6.7712176363861,NA,3971174600000,9.68257531952384,NA,72.3909980318628,NA,16.1788997650146
ARM,2014,AM,Armenia,5.86372521699655,7.72473444046229,59.34,4130753900000,9.66640553649803,NA,75.961240059848,NA,17.4985008239746
ARM,2015,AM,Armenia,9.62620428662026,15.7920038357833,0.6601767,3938074700000,9.20617105938632,29.9957275390625,79.4349773688178,NA,18.2609996795654
ARM,2016,AM,Armenia,5.38420874691368,NA,NA,3916830900000,10.2846499812967,NA,83.0059759610227,NA,17.6172008514404
ASM,2011,AS,American Samoa,NA,0,NA,414000000,NA,NA,12.5166017226103,NA,NA
ASM,2012,AS,American Samoa,NA,0.702426574005129,NA,424000000,NA,NA,12.5263486193483,NA,NA
ASM,2013,AS,American Samoa,NA,0.70314054045633,NA,447000000,NA,NA,12.5360955160864,NA,NA
ASM,2014,AS,American Samoa,NA,0.700882415260351,NA,455000000,NA,NA,12.5458424128244,NA,NA
ASM,2015,AS,American Samoa,NA,0.885478201974834,NA,443000000,NA,NA,12.5555893095625,NA,NA
ASM,2016,AS,American Samoa,NA,NA,NA,446000000,NA,NA,12.5653362063006,NA,NA
ATG,2011,AG,Antigua and Barbuda,NA,0,NA,NA,2.24637162148964,NA,NA,NA,NA
ATG,2012,AG,Antigua and Barbuda,NA,0,NA,NA,2.10996771465434,NA,NA,NA,NA
ATG,2013,AG,Antigua and Barbuda,NA,0,NA,NA,2.73926223623864,NA,NA,NA,NA
ATG,2014,AG,Antigua and Barbuda,NA,0,8.461538,NA,2.75495809476392,NA,NA,NA,NA
ATG,2015,AG,Antigua and Barbuda,NA,0,NA,NA,2.68296264688687,NA,NA,NA,NA
ATG,2016,AG,Antigua and Barbuda,NA,NA,NA,NA,2.72740397753933,NA,NA,NA,NA
AUS,2011,AU,Australia,NA,8.25618114983427,NA,775116000000,7.35157296724179,7.06719779968262,NA,NA,5.08109998703003
AUS,2012,AU,Australia,NA,8.247109347095,NA,817502000000,7.03014022400094,NA,NA,NA,5.22359991073608
AUS,2013,AU,Australia,NA,9.08848190986827,NA,853570000000,6.59796512025266,NA,NA,NA,5.66200017929077
AUS,2014,AU,Australia,NA,9.27819845713441,5.26,894930000000,6.35821661151183,NA,NA,NA,6.07679986953735
AUS,2015,AU,Australia,NA,9.18050295980786,4.58062,929162000000,6.29028296794105,NA,NA,NA,6.05420017242432
AUS,2016,AU,Australia,NA,NA,NA,967310000000,6.07768706712896,5.51379299163818,NA,NA,5.70989990234375
AUT,2011,AT,Austria,NA,30.9885937243849,NA,165545870000,16.595609061091,2.89589166641235,98.6259438202247,NA,4.56379985809326
AUT,2012,AT,Austria,NA,33.4265374778104,NA,170351320000,16.7061233748154,NA,98.7088539325843,NA,4.86499977111816
AUT,2013,AT,Austria,NA,34.6806004056175,NA,173819480000,16.4957293719062,NA,98.7917668567525,NA,5.33479976654053
AUT,2014,AT,Austria,NA,35.3942733418568,7.622535,177888190000,16.5600152509678,NA,98.874676953401,NA,5.61969995498657
AUT,2015,AT,Austria,NA,34.3949917477854,NA,181370780000,16.6900364578037,NA,98.9094252777529,NA,5.72270011901855
AUT,2016,AT,Austria,NA,NA,NA,186889960000,16.9837893235346,2.41426229476929,98.9078075069934,NA,6.01380014419556
AZE,2011,AZ,Azerbaijan,0.935697597946311,3.55633258575353,NA,19405000000,3.98832610114819,18.1404285430908,70.3220182852756,NA,5.42000007629395
AZE,2012,AZ,Azerbaijan,1.0286887023002,2.84552187217877,NA,21607900000,4.23610388044652,NA,70.8523710120464,NA,5.19000005722046
AZE,2013,AZ,Azerbaijan,2.309883826043,2.52609484041716,NA,24380000000,4.21573682582242,NA,71.3873570496004,NA,4.96999979019165
AZE,2014,AZ,Azerbaijan,2.03688730825968,2.11681861563155,53.126134,26814600000,4.70701069744349,NA,71.9262809740936,NA,4.90999984741211
AZE,2015,AZ,Azerbaijan,3.72993377154935,2.31075768577815,NA,30828100000,4.99080544317764,NA,72.4689078151401,NA,4.96000003814697
AZE,2016,AZ,Azerbaijan,5.38141503115154,NA,NA,35474700000,4.93006229189146,19.2136707305908,73.0150031464696,NA,5
BDI,2011,BI,Burundi,4.20705572765574,96.5942068051828,NA,2429148000000,9.31899301444849,NA,NA,NA,NA
BDI,2012,BI,Burundi,8.86755036131289,93.9586936952692,NA,2850024000000,8.83069367254836,NA,NA,NA,NA
BDI,2013,BI,Burundi,13.5591978444016,94.0692433762261,NA,3396177000000,9.5457473495082,NA,NA,NA,NA
BDI,2014,BI,Burundi,13.5625369152769,94.5981828190235,3.088507,3578175000000,10.1242098337419,92.6734161376953,NA,NA,1.57169997692108
BDI,2015,BI,Burundi,13.9184946651241,95.6789242535879,NA,3680070000000,8.67546028284396,NA,NA,NA,NA
BDI,2016,BI,Burundi,16.0191360130376,NA,NA,3798389701700,9.36171645020186,NA,NA,NA,NA
BEL,2011,BE,Belgium,NA,6.63206514838302,NA,193783700000,12.9290593502954,6.20625019073486,99.5231848350789,NA,7.13959980010986
BEL,2012,BE,Belgium,NA,7.75872906587017,NA,200593700000,12.6242086806826,NA,99.5231821000557,NA,7.54169988632202
BEL,2013,BE,Belgium,NA,8.12943452255499,NA,206109500000,12.562639991855,NA,99.5231872965737,NA,8.42529964447021
BEL,2014,BE,Belgium,NA,9.07399509752252,56.484946,208800500000,12.5646861948773,NA,99.523186203856,NA,8.52270030975342
BEL,2015,BE,Belgium,NA,9.20164053078148,NA,213930100000,12.6933338836875,NA,99.5231862005569,NA,8.48200035095215
BEL,2016,BE,Belgium,NA,NA,NA,221090900000,12.3555689023876,5.09871244430542,99.5231843254345,NA,7.82969999313354
BEN,2011,BJ,Benin,2.39653743371804,49.4518135956395,NA,3932179389300,11.7335701368448,NA,NA,NA,2.64650011062622
BEN,2012,BJ,Benin,2.81577324073418,51.1460156133676,NA,4353741508300,10.7121556949179,NA,NA,NA,NA
BEN,2013,BJ,Benin,3.05197575959923,52.710999690266,NA,4584673980100,10.9217698965752,NA,NA,NA,NA
BEN,2014,BJ,Benin,2.46323668759117,52.5379882071749,0.707898,4786267022900,10.3866281769808,77.3417510986328,NA,NA,NA
BEN,2015,BJ,Benin,3.56698250758306,50.8626179373594,NA,5061202000000,10.0356700779199,NA,NA,-5.2,NA
BEN,2016,BJ,Benin,4.15033362276765,NA,NA,5129264000000,9.93126564010032,NA,NA,NA,NA
BFA,2011,BF,Burkina Faso,2.31292136265935,80.5721976005965,NA,3910748146300,11.6121572602355,NA,NA,NA,NA
BFA,2012,BF,Burkina Faso,2.09388658674855,77.1750367400347,NA,4433691944700,10.3423290173696,NA,NA,NA,NA
BFA,2013,BF,Burkina Faso,2.39857433677063,75.4269680231221,NA,4748784087300,10.1697715451051,NA,NA,NA,NA
