"Country","Series","SCALE","YR2004","YR2005","YR2006","YR2007","YR2008","YR2009","YR2010","YR2011","YR2012","YR2013","YR2014","YR2015","YR2016","YR2017","YR2018","YR2019","YR2020","YR2021","YR2022","YR2023","YR2024"
"AFE","SPI.D1.5.CHLD.MORT",0,"0.96","0.96","0.96","0.96","0.92","0.92","0.96","0.92","0.88","0.88","0.85","0.88","0.81","0.81","0.81","0.77","0.69","0.65","0.58","0.58","0.62"
"AFE","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","0.78","0.83","0.81","0.81","0.83","0.79","0.88","0.87","0.87"
"AFE","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0.48","0.48","0.5","0.56","0.58","0.58","0.63","0.63","0.63","0.65","0.62","0.63","0.71","0.69","0.69"
"AFE","SPI.D1.5.POV",0,"0.13","0.19","0.19","0.19","0.21","0.29","0.33","0.27","0.35","0.35","0.35","0.38","0.35","0.35","0.33","0.35","0.35","0.31","0.27","0.27","0.25"
"AFE","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","0.96","0.96","0.96","0.96","0.98","0.98","0.96","0.98","0.98","0.98"
"AFE","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0.12","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"AFE","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0.1","0.1","0.24","0.28","0.28","0.36","0.36","0.33","0.33","0.42"
"AFE","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0.2","0.23","0.16","0.19","0.19","0.27","0.27","0.25","0.25","0.38"
"AFE","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","0.44","0.38","0.36","0.38","0.38","0.43","0.43","0.43","0.43","0.45"
"AFE","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0.07","0.65","0.61","0.66","0.66","0.76","0.76","0.77","0.77","0.85"
"AFE","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","0.19","0.32","0.3","0.33","0.33","0.42","0.42","0.4","0.4","0.48"
"AFE","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","0.15","0.23","0.14","0.15","0.15","0.29","0.29","0.22","0.22","0.31"
"AFE","SPI.D2.4.NADA",0,"","","","","","","","","","","","","0.62","0.58","0.85","0.81","0.81","0.81","0.81","0.77","0.77"
"AFE","SPI.D3.1.POV",0,"0.38","0.51","0.54","0.55","0.6","0.62","0.68","0.69","0.72","0.73","0.7","0.65","0.68","0.7","0.7","0.69","0.66","0.7","0.65","0.62","0.6"
"AFE","SPI.D3.10.NEQL",0,"0.32","0.49","0.49","0.49","0.49","0.49","0.51","0.47","0.49","0.5","0.52","0.44","0.48","0.5","0.5","0.45","0.5","0.77","0.69","0.77","0.77"
"AFE","SPI.D3.11.CITY",0,"0","0.35","0.36","0.37","0.42","0.43","0.43","0.44","0.44","0.45","0.47","0.52","0.62","0.69","0.69","0.68","0.7","0.85","0.72","0.92","0.66"
"AFE","SPI.D3.12.CNSP",0,"0.56","0.56","0.56","0.56","0.56","0.56","0.37","0.38","0.38","0.38","0.38","0.56","0.56","0.57","0.59","0.59","0.72","0.92","0.92","0.88","0.84"
