"Country","Series","SCALE","YR2004","YR2005","YR2006","YR2007","YR2008","YR2009","YR2010","YR2011","YR2012","YR2013","YR2014","YR2015","YR2016","YR2017","YR2018","YR2019","YR2020","YR2021","YR2022"
"AFE","SPI.D1.5.CHLD.MORT",0,"0.92","0.92","0.92","0.92","0.88","0.88","0.96","0.92","0.88","0.85","0.77","0.85","0.77","0.77","0.77","0.77","0.81","0.96","0.96"
"AFE","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","0.78","0.83","0.81","0.81","0.83","0.79","0.88"
"AFE","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0.21","0.31","0.44","0.56","0.63","0.63","0.65","0.63","0.63","0.63","0.62","0.6","0.6"
"AFE","SPI.D1.5.POV",0,"0.13","0.19","0.19","0.19","0.17","0.25","0.33","0.25","0.33","0.33","0.35","0.38","0.35","0.37","0.37","0.35","0.29","0.35","0.29"
"AFE","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","0.92","0.92","0.94","0.94","0.94","0.98","0.94","0.94"
"AFE","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0.12","0.5","0.5","0.5","0.5","0.5","0.5"
"AFE","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0.1","0.1","0.24","0.28","0.28","0.36","0.36","0.3"
"AFE","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0.2","0.23","0.16","0.19","0.19","0.27","0.27","0.25"
"AFE","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","0.44","0.38","0.36","0.38","0.38","0.43","0.43","0.42"
"AFE","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0.07","0.65","0.61","0.66","0.66","0.76","0.76","0.76"
"AFE","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","0.19","0.32","0.3","0.33","0.33","0.42","0.42","0.39"
"AFE","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","0.15","0.23","0.14","0.15","0.15","0.29","0.29","0.22"
"AFE","SPI.D2.4.NADA",0,"","","","","","","","","","","","","0.62","0.58","0.85","0.81","0.81","0.81","0.81"
"AFE","SPI.D3.1.POV",0,"0.38","0.51","0.54","0.55","0.6","0.62","0.68","0.69","0.72","0.73","0.7","0.65","0.68","0.7","0.7","0.69","0.66","0.7","0.7"
"AFE","SPI.D3.10.NEQL",0,"0.32","0.49","0.49","0.49","0.49","0.49","0.51","0.47","0.49","0.5","0.52","0.44","0.48","0.5","0.5","0.45","0.5","0.77","0.77"
"AFE","SPI.D3.11.CITY",0,"0","0.35","0.36","0.37","0.42","0.43","0.43","0.44","0.44","0.45","0.47","0.52","0.62","0.69","0.69","0.68","0.7","0.85","0.85"
"AFE","SPI.D3.12.CNSP",0,"0.56","0.56","0.56","0.56","0.56","0.56","0.37","0.38","0.38","0.38","0.38","0.56","0.56","0.57","0.59","0.59","0.72","0.92","0.92"
"AFE","SPI.D3.13.CLMT",0,"","0.54","0.54","0.54","0.58","0.58","0.58","0.58","0.58","0.58","0.62","0.52","0.56","0.69","0.71","0.71","0.73","0.47","0.47"
"AFE","SPI.D3.15.LAND",0,"0.89","0.92","0.99","0.99","0.99","0.99","0.99","1","0.99","0.89","0.89","0.89","0.89","0.89","0.89","0.89","1","0.94","0.94"
"AFE","SPI.D3.16.INST",0,"0.04","0.4","0.35","0.38","0.38","0.42","0.41","0.4","0.41","0.44","0.51","0.53","0.57","0.57","0.57","0.49","0.5","0.62","0.62"
"AFE","SPI.D3.17.PTNS",0,"0.54","0.62","0.61","0.61","0.61","0.64","0.59","0.63","0.64","0.65","0.68","0.7","0.72","0.74","0.58","0.61","0.73","0.85","0.85"
"AFE","SPI.D3.2.HNGR",0,"0.45","0.53","0.61","0.68","0.69","0.68","0.7","0.72","0.71","0.7","0.62","0.73","0.73","0.7","0.7","0.66","0.76","0.74","0.74"
"AFE","SPI.D3.3.HLTH",0,"0.59","0.59","0.63","0.67","0.67","0.67","0.66","0.67","0.66","0.67","0.67","0.68","0.71","0.71","0.71","0.68","0.74","0.74","0.74"
"AFE","SPI.D3.4.EDUC",0,"0.19","0.22","0.34","0.37","0.38","0.37","0.35","0.34","0.36","0.38","0.38","0.38","0.41","0.44","0.43","0.42","0.47","0.71","0.71"
"AFE","SPI.D3.5.GEND",0,"0.25","0.19","0.21","0.24","0.24","0.25","0.29","0.29","0.31","0.29","0.36","0.35","0.43","0.43","0.42","0.34","0.46","0.54","0.54"
"AFE","SPI.D3.6.WTRS",0,"0.77","0.77","0.77","0.77","0.77","0.77","0.75","0.77","0.78","0.78","0.79","0.79","0.79","0.79","0.82","0.85","0.89","0.9","0.9"
"AFE","SPI.D3.7.ENRG",0,"0.79","0.81","0.81","0.82","0.82","0.83","0.83","0.83","0.84","0.84","0.84","0.84","0.84","0.83","0.83","0.82","0.97","0.91","0.91"
"AFE","SPI.D3.8.WORK",0,"0.17","0.28","0.29","0.29","0.28","0.28","0.25","0.3","0.33","0.35","0.39","0.4","0.39","0.4","0.4","0.36","0.47","0.69","0.69"
"AFE","SPI.D3.9.INDY",0,"0.31","0.35","0.36","0.36","0.38","0.37","0.33","0.34","0.37","0.36","0.37","0.38","0.4","0.46","0.48","0.46","0.51","0.62","0.62"
"AFE","SPI.D4.1.1.POPU",0,"","","","","","","","","","","","","0.86","0.83","0.77","0.81","0.83","0.77","0.77"
"AFE","SPI.D4.1.2.AGRI",0,"","","","","","","","","","","","","0.52","0.48","0.44","0.33","0.31","0.29","0.27"
"AFE","SPI.D4.1.3.BIZZ",0,"0.08","0.08","0.12","0.08","0.15","0.15","0.15","0.12","0.23","0.19","0.19","0.27","0.23","0.23","0.21","0.25","0.44","0.5","0.46"
"AFE","SPI.D4.1.4.HOUS",0,"0.59","0.63","0.64","0.64","0.67","0.68","0.73","0.76","0.74","0.78","0.78","0.78","0.77","0.76","0.78","0.8","0.81","0.7","0.7"
"AFE","SPI.D4.1.5.AGSVY",0,"0.06","0.1","0.12","0.14","0.17","0.21","0.22","0.24","0.24","0.27","0.28","0.3","0.28","0.28","0.28","0.28","0.33","0.36","0.36"
"AFE","SPI.D4.1.6.LABR",0,"0.31","0.36","0.37","0.37","0.42","0.42","0.42","0.46","0.5","0.53","0.54","0.53","0.53","0.51","0.51","0.53","0.51","0.51","0.51"
"AFE","SPI.D4.1.7.HLTH",0,"0.76","0.78","0.78","0.78","0.81","0.81","0.86","0.85","0.83","0.82","0.83","0.8","0.78","0.72","0.74","0.76","0.74","0.69","0.69"
"AFE","SPI.D4.1.8.BZSVY",0,"0.08","0.1","0.15","0.17","0.17","0.17","0.22","0.22","0.22","0.22","0.26","0.27","0.27","0.22","0.22","0.22","0.23","0.23","0.23"
"AFE","SPI.D4.2.3.CRVS",0,"","","","","","","","","","","","0.15","0.17","0.19","0.19","0.19","0.19","0.19","0.19"
"AFE","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.2","0.17","0.13","0.16","0.16","0.21","0.21","0.22"
"AFE","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","0.92","0.86","0.86","0.86"
"AFE","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0.54","0.52","0.56","0.63","0.67","0.67","0.79"
"AFE","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0.04","0.04","0.04","0.04","0.04","0.04","0.04"
"AFE","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0.32","0.29","0.27","0.27","0.27","0.23","0.27"
"AFE","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0.42","0.46","0.46","0.46","0.46","0.48","0.48"
"AFE","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0.42","0.27","0.23","0.21","0.19","0.15","0.4","0.38"
"AFE","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","0.58","0.62","0.62","0.62","0.62","0.96","0.96"
"AFE","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0.12","0.12","0.12","0.12","0.12","0.73","0.73"
"AFE","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0.23","0.15","0.15","0.15","0.15","0.15","0.15"
"AFE","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0.17","0.17","0.17","0.21","0.21","0.23","0.23"
