country,region,income,fragile_conflict,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.INDEX.quintile,SPI.INDEX.PIL1.quintile,SPI.INDEX.PIL2.quintile,SPI.INDEX.PIL3.quintile,SPI.INDEX.PIL4.quintile,SPI.INDEX.PIL5.quintile,population,iso2c,NY.GDP.PCAP.PP.KD,unit,obs_status,footnote,last_updated,No Group,jitter_y,jitter_x
Poland,Europe & Central Asia,High income,Other,POL,2022,100,97.3,82.2,91.4,100,94.2,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,36821749,PL,43405,NA,NA,NA,2025-10-07,1,0.11793949092612699,0.04760505070539615
Finland,Europe & Central Asia,High income,Other,FIN,2022,100,96.4,84.1,88.2,100,93.7,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,5556106,FI,57068.3,NA,NA,NA,2025-10-07,1,0.009865592940852643,0.0849471150752341
Denmark,Europe & Central Asia,High income,Other,DNK,2022,100,98.5,80.4,87.1,100,93.2,Top Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,5903037,DK,70233.6,NA,NA,NA,2025-10-07,1,0.18470724610782555,-0.04626521836471778
Sweden,Europe & Central Asia,High income,Other,SWE,2022,100,96,83.3,85.5,100,93,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,10486941,SE,63215.4,NA,NA,NA,2025-10-07,1,-0.028320475335120457,0.054723291368587626
Slovenia,Europe & Central Asia,High income,Other,SVN,2022,100,97.5,83.8,82.2,100,92.7,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,2112076,SI,47064.2,NA,NA,NA,2025-10-07,1,0.07333489772193391,0.07463186899062564
Norway,Europe & Central Asia,High income,Other,NOR,2022,100,97.2,77.4,88.8,100,92.7,Top Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,5457127,NO,91051.1,NA,NA,NA,2025-10-07,1,-0.029147211662744206,0.1051754881072083
Portugal,Europe & Central Asia,High income,Other,PRT,2022,100,96.9,84.7,80.3,100,92.4,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,10434332,PT,41070.9,NA,NA,NA,2025-10-07,1,-0.09977554119205151,-0.02818829038709141
Estonia,Europe & Central Asia,High income,Other,EST,2022,100,96.9,80.9,81.7,100,91.9,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,1348840,EE,43690.4,NA,NA,NA,2025-10-07,1,0.25432511330644897,0.157319488656715
United States,North America,High income,Other,USA,2022,100,93.1,80.6,85.6,100,91.9,Top Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,334017321,US,72679.3,NA,NA,NA,2025-10-07,1,0.19346522511315595,0.10710460564708407
Canada,North America,High income,Other,CAN,2022,100,92.7,76.6,89.8,100,91.8,Top Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,38935934,CA,58321.1,NA,NA,NA,2025-10-07,1,-0.020447401046279748,0.06773566946655717
