"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D3.NA","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
,,,"Pillar 1  - Data Use - Score","Pillar 2 - Data Services - Score","Pillar 3 - Data Products - Score","Pillar 4 - Data Sources - Score","Pillar 5 - Data Infrastructure - Score","SPI Overall Score","Dimension 1.5: Data use by international organizations","Dimension 2.1: Data Releases","Dimension 2.2: Online access","Dimension 2.4: Data services","Dimension 3.1: Social Statistics","Dimension 3.2: Economic Statistics","Dimension 3.3: Environmental Statistics","Dimension 3.4: Institutional Statistics","Dimension 4.1: Censuses","Dimension 4.1: Surveys","Dimension 4.2: Administrative Data","Dimension 4.3: Geospatial Data","Dimension 5.1: Legislation and governance","Dimension 5.2: Standards and Methods","Dimension 5.5: Finance","Dimension 1.5: Data use by international organisations - Availability of Comparable Poverty headcount ratio at $2.15 a day","Dimension 1.5: Data use by international organisations - Availability of Mortality rate, under-5 (per 1,000 live births) data meeting quality standards according to UN IGME","Dimension 1.5: Data use by international organisations - Quality of Debt service data according to World Bank","Dimension 1.5: Data use by international organisations - Safely Managed Drinking Water","Dimension 1.5: Data use by international organisations - Labor force participation rate by sex and age (%)","Dimension 2.1: Data releases - SDDS/e-GDDS subscription","Dimension 2.2: Online access - Machine Readability Score","Dimension 2.2: Online access - Non-Proprietary format Score","Dimension 2.2: Online access - Download Options Score","Dimension 2.2: Online access - Metadata Available Score","Dimension 2.2: Online access - Terms of Use Score","Dimension 2.2: Online access - ODIN Open Data Openness score","Dimension 2.4: Data access services - NADA metadata","Dimension 3.1: SDG Goal 1 - GOAL 1: No Poverty","Dimension 3.2: SDG Goal 2 - GOAL 2: Zero Hunger","Dimension 3.3: SDG Goal 3 - GOAL 3: Good Health and Well-being","Dimension 3.4: SDG Goal 4 - GOAL 4: Quality Education","Dimension 3.5: SDG Goal 5 - GOAL 5: Gender Equality","Dimension 3.6: SDG Goal 6 - GOAL 6: Clean Water and Sanitation","Dimension 3.7: SDG Goal 7 - GOAL 7: Affordable and Clean Energy","Dimension 3.8: SDG Goal 8 - GOAL 8: Decent Work and Economic Growth","Dimension 3.9: SDG Goal 9 - GOAL 9: Industry, Innovation and Infrastructure","Dimension 3.10: SDG Goal 10 - GOAL 10: Reduced Inequality","Dimension 3.11: SDG Goal 11 - GOAL 11: Sustainable Cities and Communities","Dimension 3.12: SDG Goal 12 - GOAL 12: Responsible Consumption and Production","Dimension 3.15: SDG Goal 15 - GOAL 15: Life on Land","Dimension 3.16: SDG Goal 16 - GOAL 16: Peace and Justice Strong Institutions","Dimension 3.17: SDG Goal 17 - GOAL 17: Partnerships to achieve the Goal","Dimension 3.13: SDG Goal 13 - GOAL 13: Climate Action",,"Dimension 4.1: censuses and surveys - Population & Housing census","Dimension 4.1: censuses and surveys - Agriculture census","Dimension 4.1: censuses and surveys - Business/establishment census","Dimension 4.1: censuses and surveys - Household Survey on income, etc","Dimension 4.1: censuses and surveys - Agriculture survey","Dimension 4.1: censuses and surveys - Labor Force Survey","Dimension 4.1: censuses and surveys - Health/Demographic survey","Dimension 4.1: censuses and surveys - Business/establishment survey","Dimension 4.2: administrative data - CRVS (WDI)","Dimension 4.3: geospatial data - Geospatial data available at 1st Admin Level","Dimension 5.1: Legislation and governance - Legislation Indicator based on PARIS21 indicators on SDG 17.18.2","Dimension 5.2: standards - System of national accounts in use","Dimension 5.2: standards - National Accounts base year","Dimension 5.2: standards - Classification of national industry","Dimension 5.2: standards - CPI base year","Dimension 5.2: standards - Classification of household consumption","Dimension 5.2: standards - Classification of status of employment","Dimension 5.2: standards - Central government accounting status","Dimension 5.2: standards - Compilation of government finance statistics","Dimension 5.2: standards - Compilation of monetary and financial statistics","Dimension 5.2: standards - Business process","Dimension 5.5: Finance - Finance Indicator based on PARIS21 indicators on SDG 17.18.3 & SDG 17.19.1",,,,
"Denmark","DNK","2023","100","98.4666666666667","90.7125","87.1","100","95.2558333333333","1","1","0.954","1","0.8995","0.9305","0.8335","0.9335","1","0.934","1","0.55","1","1","1","1","1","1","1","1","1","1","1","0.819","0.95","1","0.954","1","1","0.7","0.84","1","1","0.857","0.833","1","1","0.75","1","1","0.667","1","0.867","1","0","1","1","1","1","1","1","0.67","1","1","0.55","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","5946952"
"Finland","FIN","2023","100","96.4333333333333","90.96875","88.175","100","95.1154166666667","1","1","0.893","1","0.857833333333333","0.951333333333333","0.9165","0.9335","1","0.934","1","0.593","1","1","1","1","1","1","1","1","1","0.933","1","0.745","0.852","0.936","0.893","1","1","0.7","0.84","1","0.75","0.857","0.833","1","1","0.875","1","1","0.833","1","0.867","1","0","1","1","1","1","1","1","0.67","1","1","0.593","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","5584264"
"Poland","POL","2023","100","97.3","84.54375","91.425","100","94.65375","1","1","0.919","1","0.8145","0.9305","0.6665","0.862","1","1","1","0.657","1","1","1","1","1","1","1","1","1","1","1","0.669","0.926","1","0.919","1","0.8","0.6","0.88","1","0.75","0.857","0.833","1","1","1","0.75","1","0.833","0.857","0.867","0.5","0","1","1","1","1","1","1","1","1","1","0.657","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","36685849"
"Sweden","SWE","2023","100","96","90.575","85.475","100","94.41","1","1","0.88","1","0.861166666666667","0.951333333333333","0.875","0.9335","1","0.934","1","0.485","1","1","1","1","1","1","1","1","1","0.9","0.967","0.817","0.85","0.867","0.88","1","1","0.8","0.76","1","0.75","0.857","0.833","1","1","0.875","1","1","0.75","1","0.867","1","0","1","1","1","1","1","1","0.67","1","1","0.485","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","10536632"
"Spain","ESP","2023","100","91.2","92.625","87.8","100","94.325","1","1","0.736","1","0.881166666666667","0.972166666666667","0.9165","0.9335","1","1","1","0.512","1","1","1","1","1","1","1","1","1","0.867","1","0.607","0.752","0.452","0.736","1","1","0.8","0.88","1","0.75","0.857","0.833","1","1","1","1","1","0.833","1","0.867","1","0","1","1","1","1","1","1","1","1","1","0.512","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","48373336"
"Netherlands","NLD","2023","100","96.9","91.0875","83.625","100","94.3225","1","1","0.907","1","0.867833333333333","0.972166666666667","0.8335","0.9335","1","0.934","1","0.411","1","1","1","1","1","1","1","1","1","0.933","0.933","0.817","0.917","0.933","0.907","1","1","0.8","0.8","1","0.75","0.857","0.833","1","1","1","1","1","0.667","1","0.867","1","0","1","1","1","1","0.67","1","1","1","1","0.411","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","17879488"
"Slovenia","SVN","2023","100","97.5333333333333","91.34375","82.225","100","94.2204166666667","1","1","0.926","1","0.867833333333333","0.951333333333333","0.9165","0.9335","1","0.934","1","0.355","1","1","1","1","1","1","1","1","1","0.967","1","0.843","0.902","0.917","0.926","1","1","0.8","0.8","1","0.75","0.857","0.833","1","1","0.875","1","1","0.833","1","0.867","1","0","1","1","1","1","1","1","0.67","1","1","0.355","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","2120937"
"Portugal","PRT","2023","100","96.8666666666667","91.75","80.275","100","93.7783333333333","1","1","0.906","1","0.857833333333333","0.972166666666667","0.9165","0.9335","1","0.934","1","0.277","1","1","1","1","1","1","1","1","1","1","0.905","0.762","0.862","1","0.906","1","1","0.7","0.84","1","0.75","0.857","0.833","1","1","1","1","1","0.833","1","0.867","1","0","1","1","1","1","1","1","0.67","1","1","0.277","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","10525347"
"Italy","ITA","2023","100","93","93.26875","81.925","100","93.63875","1","1","0.79","1","0.898333333333333","0.972166666666667","0.9165","0.9335","1","1","1","0.277","1","1","1","1","1","1","1","1","1","0.933","0.786","0.617","0.779","0.838","0.79","1","1","0.8","0.84","1","0.75","1","0.833","1","1","1","1","1","0.833","1","0.867","1","0","1","1","1","1","1","1","1","1","1","0.277","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","58761146"
