country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
,,,Dimension 1  - Data Use - Score,Dimension 2 - Data Services - Score,Dimension 3 - Data Products - Score,Dimension 4 - Data Sources - Score,Dimension 5 - Data Infrastructure - Score,SPI Overall Score,,Pillar 1.5: Data use by international organisations - Availability of Comparable Poverty headcount ratio at $1.90 a day (5 year moving average),"Pillar 1.5: Data use by international organisations - Availability of Mortality rate, under-5 (per 1,000 live births) data meeting quality standards according to UN IGME  (5 year moving average)",Pillar 1.5: Data use by international organisations - Quality of Debt service data according to World Bank,Pillar 2.1: Data releases - SDDS/e-GDDS subscription,,,,,,Pillar 2.2: Online access - ODIN Open Data Openness score,Pillar 2.4: Data services - NADA metadata,Pillar 3.1: SDG Goal 1 - GOAL 1: No Poverty (5 year moving average),Pillar 3.2: SDG Goal 2 - GOAL 2: Zero Hunger (5 year moving average),Pillar 3.3: SDG Goal 3 - GOAL 3: Good Health and Well-being (5 year moving average),Pillar 3.4: SDG Goal 4 - GOAL 4: Quality Education (5 year moving average),Pillar 3.5: SDG Goal 5 - GOAL 5: Gender Equality (5 year moving average),Pillar 3.6: SDG Goal 6 - GOAL 6: Clean Water and Sanitation (5 year moving average),Pillar 3.7: SDG Goal 7 - GOAL 7: Affordable and Clean Energy (5 year moving average),Pillar 3.8: SDG Goal 8 - GOAL 8: Decent Work and Economic Growth (5 year moving average),"Pillar 3.9: SDG Goal 9 - GOAL 9: Industry, Innovation and Infrastructure (5 year moving average)",Pillar 3.10: SDG Goal 10 - GOAL 10: Reduced Inequality (5 year moving average),Pillar 3.11: SDG Goal 11 - GOAL 11: Sustainable Cities and Communities (5 year moving average),Pillar 3.12: SDG Goal 12 - GOAL 12: Responsible Consumption and Production (5 year moving average),Pillar 3.15: SDG Goal 15 - GOAL 15: Life on Land (5 year moving average),Pillar 3.16: SDG Goal 16 - GOAL 16: Peace and Justice Strong Institutions (5 year moving average),Pillar 3.17: SDG Goal 17 - GOAL 17: Partnerships to achieve the Goal (5 year moving average),Pillar 3.13: SDG Goal 13 - GOAL 13: Climate Action (5 year moving average),Pillar 4.1: censuses and surveys - Population & Housing census (Availability score over 20 years),Pillar 4.1: censuses and surveys - Agriculture census (Availability score over 20 years),Pillar 4.1: censuses and surveys - Business/establishment census (Availability score over 20 years),"Pillar 4.1: censuses and surveys - Household Survey on income, etc  (Availability score over 10 years)",Pillar 4.1: censuses and surveys - Agriculture survey (Availability score over 10 years),Pillar 4.1: censuses and surveys - Labor Force Survey (Availability score over 10 years),Pillar 4.1: censuses and surveys - Health/Demographic survey (Availability score over 10 years),Pillar 4.1: censuses and surveys - Business/establishment survey (Availability score over 10 years),Pillar 4.2: administrative data - Civil Registration and Vital Statistics (CRVS) system,Pillar 4.3: geospatial data - Geospatial data available at 1st Admin Level,Pillar 5.1: Legislation and governance - Legislation Indicator based on PARIS21 indicators on SDG 17.18.2,Pillar 5.2: standards - System of national accounts in use,Pillar 5.2: standards - National Accounts base year,Pillar 5.2: standards - Classification of national industry,Pillar 5.2: standards - CPI base year,Pillar 5.2: standards - Classification of household consumption,Pillar 5.2: standards - Classification of status of employment,Pillar 5.2: standards - Central government accounting status,Pillar 5.2: standards - Compilation of government finance statistics,Pillar 5.2: standards - Compilation of monetary and financial statistics,Pillar 5.2: standards - Business process,Pillar 5.5: Finance - Finance Indicator based on PARIS21 indicators on SDG 17.18.3 & SDG 17.19.1,,,,,,,,,,,,,,,
Norway,NOR,2019,100,92.2333333333333,77.89375,79.5,100,89.9254166666667,0.233898305084746,1,1,1,1,1,1,0.623,0.67,0.542,0.767,1,1,0.889,0.905,0.545,0.375,0.833,0.8,0.643,1,0.5,1,0.75,1,0.556,0.667,1,1,1,0,1,1,1,0.6,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5347896,1,0.767,1,0.757833333333333,0.782166666666667,1,0.6115,0.825,1,0.56,1
Poland,POL,2019,100,95.1,70.81875,78.7666666666667,100,88.9370833333333,0.432304038004751,1,1,1,1,1,1,0.68,0.679,0.905,0.853,1,0.714,0.7,0.905,0.545,0.375,0.833,0.8,0.692,1,0.667,0.6,0.75,1,0.667,0.583,0.5,1,1,0,1,0.6,1,0.6,1,1,0.588,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,37970874,1,0.853,1,0.678666666666667,0.7515,0.75,0.625,0.775,1,0.588,1
Sweden,SWE,2019,100,94.8666666666667,75.51875,72.3833333333333,100,88.55375,0.216417910447761,1,1,1,1,0.878,0.926,0.728,0.822,0.874,0.846,1,1,0.8,0.81,0.455,0.375,0.833,0.8,0.692,1,0.429,1,0.75,1,0.556,0.583,1,1,1,0,1,0.6,1,0.3,1,1,0.434,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10285453,1,0.846,1,0.712166666666667,0.7785,1,0.5695,0.7375,1,0.434,1
Spain,ESP,2019,100,90.8666666666667,75.81875,75.7666666666667,100,88.4904166666667,0.316489361702128,1,1,1,1,0.802,0.981,0.629,0.777,0.439,0.726,1,0.857,0.7,0.857,0.545,0.375,0.833,0.8,0.846,1,0.429,1,0.75,1,0.556,0.583,1,1,1,0,1,0.6,1,1,1,1,0.448,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,47076781,1,0.726,1,0.6945,0.804166666666667,1,0.5695,0.825,1,0.448,1
Finland,FIN,2019,100,94.9333333333333,75.51875,71.9833333333333,100,88.4870833333333,0.312757201646091,1,1,1,1,0.859,0.963,0.689,0.897,0.834,0.848,1,1,0.7,0.857,0.545,0.286,0.833,0.8,0.769,1,0.571,0.833,0.75,1,0.556,0.583,1,1,1,0,1,0.6,1,0.3,1,1,0.422,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5520314,1,0.848,1,0.7035,0.787166666666667,1,0.5695,0.7375,1,0.422,1
Italy,ITA,2019,100,91.8666666666667,75.525,74.6333333333333,100,88.405,0.555,1,1,1,1,0.771,0.786,0.69,0.762,0.771,0.756,1,0.857,0.8,0.857,0.545,0.375,0.833,0.8,0.769,1,0.571,0.833,0.75,1,0.556,0.538,1,1,1,1,1,0.6,1,0.6,1,1,0.339,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,60297396,1,0.756,1,0.711166666666667,0.787166666666667,1,0.547,0.9,1,0.339,1
Austria,AUT,2019,100,91.3,74.83125,74.55,100,88.13625,0.405023547880691,1,1,1,1,0.907,0.963,0.686,0.703,0.434,0.739,1,1,0.6,0.9,0.455,0.375,1,0.8,0.692,1,0.429,0.833,0.75,1,0.556,0.583,1,1,1,1,1,1,1,0.3,1,1,0.324,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8877067,1,0.739,1,0.721666666666667,0.750666666666667,1,0.5695,0.9125,1,0.324,1
United States,USA,2019,100,94,63.325,83.3333333333333,100,88.1316666666667,,1,1,1,1,0.83,0.952,0.566,0.797,0.952,0.82,1,0.857,0.7,0.762,0.364,0.375,0.5,0.6,0.571,0.625,0.5,0.833,0.5,0.889,0.556,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,328239523,1,0.82,1,0.593,0.604833333333333,0.9445,0.528,1,1,0.5,1
Denmark,DNK,2019,100,98.7,68.25625,73.65,100,88.12125,0.541076487252125,1,1,1,1,1,1,0.803,1,1,0.961,1,0.714,0.8,0.9,0.545,0.375,0.833,0.8,0.692,1,0.429,0.6,0.75,0.889,0.556,0.538,0.5,1,1,0,1,1,1,0.3,1,1,0.422,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5818553,1,0.961,1,0.6945,0.711833333333333,0.6945,0.547,0.7875,1,0.422,1
