country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
,,,Pillar 1  - Data Use - Score,Pillar 2 - Data Services - Score,Pillar 3 - Data Products - Score,Pillar 4 - Data Sources - Score,Pillar 5 - Data Infrastructure - Score,SPI Overall Score,Dimension 1.5: Data use by international organizations,Dimension 2.1: Data Releases,Dimension 2.2: Online access,Dimension 2.4: Data services,Dimension 3.1: Social Statistics,Dimension 3.2: Economic Statistics,Dimension 3.3: Environmental Statistics,Dimension 3.4: Institutional Statistics,Dimension 4.1: Censuses and Surveys,Dimension 4.1: Censuses and Surveys,Dimension 4.2: Administrative Data,Dimension 4.3: Geospatial Data,Dimension 5.1: Legislation and governance,Dimension 5.2: Standards and Methods,Dimension 5.5: Finance,Dimension 1.5: Data use by international organisations - Availability of Comparable Poverty headcount ratio at $1.90 a day (5 year moving average),"Dimension 1.5: Data use by international organisations - Availability of Mortality rate, under-5 (per 1,000 live births) data meeting quality standards according to UN IGME  (5 year moving average)",Dimension 1.5: Data use by international organisations - Quality of Debt service data according to World Bank,Dimension1.5: Data use by international organisations - Safely Managed Drinking Water,Dimension 1.5: Data use by international organisations - Labor force participation rate by sex and age (%),Dimension 2.1: Data releases - SDDS/e-GDDS subscription,,,,,,Dimension 2.2: Online access - ODIN Open Data Openness score,Dimension 2.4: Data services - NADA metadata,Dimension 3.1: SDG Goal 1 - GOAL 1: No Poverty (5 year moving average),Dimension 3.2: SDG Goal 2 - GOAL 2: Zero Hunger (5 year moving average),Dimension 3.3: SDG Goal 3 - GOAL 3: Good Health and Well-being (5 year moving average),Dimension 3.4: SDG Goal 4 - GOAL 4: Quality Education (5 year moving average),Dimension 3.5: SDG Goal 5 - GOAL 5: Gender Equality (5 year moving average),Dimension 3.6: SDG Goal 6 - GOAL 6: Clean Water and Sanitation (5 year moving average),Dimension 3.7: SDG Goal 7 - GOAL 7: Affordable and Clean Energy (5 year moving average),Dimension 3.8: SDG Goal 8 - GOAL 8: Decent Work and Economic Growth (5 year moving average),"Dimension 3.9: SDG Goal 9 - GOAL 9: Industry, Innovation and Infrastructure (5 year moving average)",Dimension 3.10: SDG Goal 10 - GOAL 10: Reduced Inequality (5 year moving average),Dimension 3.11: SDG Goal 11 - GOAL 11: Sustainable Cities and Communities (5 year moving average),Dimension 3.12: SDG Goal 12 - GOAL 12: Responsible Consumption and Production (5 year moving average),Dimension 3.15: SDG Goal 15 - GOAL 15: Life on Land (5 year moving average),Dimension 3.16: SDG Goal 16 - GOAL 16: Peace and Justice Strong Institutions (5 year moving average),Dimension 3.17: SDG Goal 17 - GOAL 17: Partnerships to achieve the Goal (5 year moving average),Dimension 3.13: SDG Goal 13 - GOAL 13: Climate Action (5 year moving average),Dimension 4.1: censuses and surveys - Population & Housing census (Availability score over 20 years),Dimension 4.1: censuses and surveys - Agriculture census (Availability score over 20 years),Dimension 4.1: censuses and surveys - Business/establishment census (Availability score over 20 years),"Dimension 4.1: censuses and surveys - Household Survey on income, etc  (Availability score over 10 years)",Dimension 4.1: censuses and surveys - Agriculture survey (Availability score over 10 years),Dimension 4.1: censuses and surveys - Labor Force Survey (Availability score over 10 years),Dimension 4.1: censuses and surveys - Health/Demographic survey (Availability score over 10 years),Dimension 4.1: censuses and surveys - Business/establishment survey (Availability score over 10 years),Dimension 4.2: administrative data - CRVS (WDI),Dimension 4.3: geospatial data - Geospatial data available at 1st Admin Level,Dimension 5.1: Legislation and governance - Legislation Indicator based on PARIS21 indicators on SDG 17.18.2,Dimension 5.2: standards - System of national accounts in use,Dimension 5.2: standards - National Accounts base year,Dimension 5.2: standards - Classification of national industry,Dimension 5.2: standards - CPI base year,Dimension 5.2: standards - Classification of household consumption,Dimension 5.2: standards - Classification of status of employment,Dimension 5.2: standards - Central government accounting status,Dimension 5.2: standards - Compilation of government finance statistics,Dimension 5.2: standards - Compilation of monetary and financial statistics,Dimension 5.2: standards - Business process,Dimension 5.5: Finance - Finance Indicator based on PARIS21 indicators on SDG 17.18.3 & SDG 17.19.1,,,,
Norway,NOR,2019,100,92.2333333333333,77.56875,80.6666666666667,100,90.09375,1,1,0.767,1,0.757833333333333,0.782166666666667,1,0.5855,0.666666666666667,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,0.623,0.67,0.542,0.767,1,1,0.889,0.905,0.545,0.375,0.833,0.8,0.643,1,0.5,1,0.75,1,0.556,0.615,1,1,1,0,1,1,1,1,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,5347896,5347896
Italy,ITA,2019,100,91.8666666666666,75.2875,81.825,100,89.7958333333333,1,1,0.756,1,0.711166666666667,0.787166666666667,1,0.528,1,0.934,1,0.339,1,1,1,1,1,1,1,1,1,0.771,0.786,0.69,0.762,0.771,0.756,1,0.857,0.8,0.857,0.545,0.375,0.833,0.8,0.769,1,0.571,0.833,0.75,1,0.556,0.5,1,1,1,1,1,1,1,0.67,1,1,0.339,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,60297396,60297396
Austria,AUT,2019,100,91.3,74.55,79.75,100,89.12,1,1,0.739,1,0.721666666666667,0.750666666666667,1,0.547,1,0.866,1,0.324,1,1,1,1,1,1,1,1,1,0.907,0.963,0.686,0.703,0.434,0.739,1,1,0.6,0.9,0.455,0.375,1,0.8,0.692,1,0.429,0.833,0.75,1,0.556,0.538,1,1,1,1,1,1,1,0.33,1,1,0.324,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,8877067,8877067
Poland,POL,2019,100,95.1,70.5375,79.7166666666667,100,89.0708333333333,1,1,0.853,1,0.678666666666667,0.7515,0.75,0.6025,0.666666666666667,0.934,1,0.588,1,1,1,1,1,1,1,1,1,1,1,0.68,0.679,0.905,0.853,1,0.714,0.7,0.905,0.545,0.375,0.833,0.8,0.692,1,0.667,0.6,0.75,1,0.667,0.538,0.5,1,1,0,1,1,1,0.67,1,1,0.588,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,37970874,37970874
Slovenia,SVN,2019,100,96.9333333333333,76.28125,71.4416666666667,100,88.93125,1,1,0.908,1,0.7335,0.791333333333333,1,0.528,0.666666666666667,0.934,1,0.257,1,1,1,1,1,1,1,1,1,0.963,1,0.784,0.897,0.897,0.908,1,1,0.7,0.857,0.636,0.375,0.833,0.8,0.769,1,0.429,1,0.75,1,0.556,0.5,1,1,1,0,1,1,1,0.67,1,1,0.257,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,2087946,2087946
United States,USA,2019,100,94,63.11875,87.5,100,88.92375,1,1,0.82,1,0.593,0.604833333333333,0.9445,0.5115,1,1,1,0.5,1,1,1,1,1,1,1,1,1,0.83,0.952,0.566,0.797,0.952,0.82,1,0.857,0.7,0.762,0.364,0.375,0.5,0.6,0.571,0.625,0.5,0.833,0.5,0.889,0.556,0.467,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,328239523,328239523
Spain,ESP,2019,100,90.8666666666666,75.5375,77.8666666666667,100,88.8541666666667,1,1,0.726,1,0.6945,0.804166666666667,1,0.547,0.666666666666667,1,1,0.448,1,1,1,1,1,1,1,1,1,0.802,0.981,0.629,0.777,0.439,0.726,1,0.857,0.7,0.857,0.545,0.375,0.833,0.8,0.846,1,0.429,1,0.75,1,0.556,0.538,1,1,1,0,1,1,1,1,1,1,0.448,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,47076781,47076781
Sweden,SWE,2019,100,94.8666666666667,75.2375,72.5166666666667,100,88.5241666666667,1,1,0.846,1,0.712166666666667,0.7785,1,0.547,0.666666666666667,0.8,1,0.434,1,1,1,1,1,1,1,1,1,0.878,0.926,0.728,0.822,0.874,0.846,1,1,0.8,0.81,0.455,0.375,0.833,0.8,0.692,1,0.429,1,0.75,1,0.556,0.538,1,1,1,0,1,0.67,1,0.33,1,1,0.434,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,10285453,10285453
Finland,FIN,2019,100,94.9333333333333,75.2375,72.2166666666667,100,88.4775,1,1,0.848,1,0.7035,0.787166666666667,1,0.547,0.666666666666667,0.8,1,0.422,1,1,1,1,1,1,1,1,1,0.859,0.963,0.689,0.897,0.834,0.848,1,1,0.7,0.857,0.545,0.286,0.833,0.8,0.769,1,0.571,0.833,0.75,1,0.556,0.538,1,1,1,0,1,0.67,1,0.33,1,1,0.422,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,5520314,5520314
