country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
,,,Dimension 1  - Data Use - Score,Dimension 2 - Data Services - Score,Dimension 3 - Data Products - Score,Dimension 4 - Data Sources - Score,Dimension 5 - Data Infrastructure - Score,SPI Overall Score,,Pillar 1.5: Data use by international organisations - Availability of Comparable Poverty headcount ratio at $1.90 a day (5 year moving average),"Pillar 1.5: Data use by international organisations - Availability of Mortality rate, under-5 (per 1,000 live births) data meeting quality standards according to UN IGME  (5 year moving average)",Pillar 1.5: Data use by international organisations - Quality of Debt service data according to World Bank,Pillar 2.1: Data releases - SDDS/e-GDDS subscription,,,,,,Pillar 2.2: Online access - ODIN Open Data Openness score,Pillar 2.4: Data services - NADA metadata,Pillar 3.1: SDG Goal 1 - GOAL 1: No Poverty (5 year moving average),Pillar 3.2: SDG Goal 2 - GOAL 2: Zero Hunger (5 year moving average),Pillar 3.3: SDG Goal 3 - GOAL 3: Good Health and Well-being (5 year moving average),Pillar 3.4: SDG Goal 4 - GOAL 4: Quality Education (5 year moving average),Pillar 3.5: SDG Goal 5 - GOAL 5: Gender Equality (5 year moving average),Pillar 3.6: SDG Goal 6 - GOAL 6: Clean Water and Sanitation (5 year moving average),Pillar 3.7: SDG Goal 7 - GOAL 7: Affordable and Clean Energy (5 year moving average),Pillar 3.8: SDG Goal 8 - GOAL 8: Decent Work and Economic Growth (5 year moving average),"Pillar 3.9: SDG Goal 9 - GOAL 9: Industry, Innovation and Infrastructure (5 year moving average)",Pillar 3.10: SDG Goal 10 - GOAL 10: Reduced Inequality (5 year moving average),Pillar 3.11: SDG Goal 11 - GOAL 11: Sustainable Cities and Communities (5 year moving average),Pillar 3.12: SDG Goal 12 - GOAL 12: Responsible Consumption and Production (5 year moving average),Pillar 3.15: SDG Goal 15 - GOAL 15: Life on Land (5 year moving average),Pillar 3.16: SDG Goal 16 - GOAL 16: Peace and Justice Strong Institutions (5 year moving average),Pillar 3.17: SDG Goal 17 - GOAL 17: Partnerships to achieve the Goal (5 year moving average),Pillar 3.13: SDG Goal 13 - GOAL 13: Climate Action (5 year moving average),Pillar 4.1: censuses and surveys - Population & Housing census (Availability score over 20 years),Pillar 4.1: censuses and surveys - Agriculture census (Availability score over 20 years),Pillar 4.1: censuses and surveys - Business/establishment census (Availability score over 20 years),"Pillar 4.1: censuses and surveys - Household Survey on income, etc  (Availability score over 10 years)",Pillar 4.1: censuses and surveys - Agriculture survey (Availability score over 10 years),Pillar 4.1: censuses and surveys - Labor Force Survey (Availability score over 10 years),Pillar 4.1: censuses and surveys - Health/Demographic survey (Availability score over 10 years),Pillar 4.1: censuses and surveys - Business/establishment survey (Availability score over 10 years),Pillar 4.2: administrative data - Civil Registration and Vital Statistics (CRVS) system,Pillar 4.3: geospatial data - Geospatial data available at 1st Admin Level,Pillar 5.1: Legislation and governance - Legislation Indicator based on PARIS21 indicators on SDG 17.18.2,Pillar 5.2: standards - System of national accounts in use,Pillar 5.2: standards - National Accounts base year,Pillar 5.2: standards - Classification of national industry,Pillar 5.2: standards - CPI base year,Pillar 5.2: standards - Classification of household consumption,Pillar 5.2: standards - Classification of status of employment,Pillar 5.2: standards - Central government accounting status,Pillar 5.2: standards - Compilation of government finance statistics,Pillar 5.2: standards - Compilation of monetary and financial statistics,Pillar 5.2: standards - Business process,Pillar 5.5: Finance - Finance Indicator based on PARIS21 indicators on SDG 17.18.3 & SDG 17.19.1,,,,,,,,,,,,,,,
United States,USA,2019,100,94,51.3125,83.3333333333333,100,85.7291666666667,,1,1,1,1,0.83,0.952,0.566,0.797,0.952,0.82,1,0.531,0.535,0.571,0.18,0.382,0.562,0.588,0.444,0.467,0.417,0.524,0.462,0.919,0.487,0.541,0.6,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,328239523,1,0.82,1,0.460166666666667,0.483666666666667,0.7595,0.514,1,1,0.5,1
"Korea, Rep.",KOR,2019,100,93.4,57.58125,76.5333333333333,100,85.5029166666667,0.431372549019608,1,1,1,1,0.874,0.926,0.804,0.481,0.926,0.802,1,0.625,0.619,0.657,0.239,0.3,0.538,0.824,0.333,0.5,0.429,0.619,0.769,0.919,0.41,0.632,0.8,1,1,1,1,1,1,1,1,1,0.296,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,51709098,1,0.802,1,0.496333333333333,0.579,0.8595,0.521,1,1,0.296,1
Norway,NOR,2019,100,92.2333333333333,54.20625,79.5,100,85.1879166666667,0.233898305084746,1,1,1,1,1,1,0.623,0.67,0.542,0.767,1,0.531,0.634,0.643,0.34,0.273,0.625,0.588,0.373,0.5,0.417,0.684,0.462,0.919,0.513,0.571,0.6,1,1,0,1,1,1,0.6,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5347896,1,0.767,1,0.507666666666667,0.504,0.7595,0.542,0.825,1,0.56,1
Finland,FIN,2019,100,94.9333333333333,58.13125,71.9833333333333,100,85.0095833333333,0.312757201646091,1,1,1,1,0.859,0.963,0.689,0.897,0.834,0.848,1,0.75,0.578,0.642,0.348,0.3,0.571,0.765,0.46,0.5,0.4,0.762,0.462,0.919,0.487,0.457,0.9,1,1,0,1,0.6,1,0.3,1,1,0.422,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5520314,1,0.848,1,0.5315,0.558166666666667,0.9095,0.472,0.7375,1,0.422,1
Canada,CAN,2019,100,93.2,45.2375,85.7666666666667,100,84.8408333333333,0.560488346281909,1,1,1,1,0.915,0.967,0.651,0.967,0.481,0.796,1,0.219,0.59,0.692,0.12,0.176,0.562,0.765,0.48,0.5,0.375,0.105,0.692,0.919,0.487,0.556,0,1,1,0,1,1,1,1,1,1,0.698,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,37589262,1,0.796,1,0.393166666666667,0.486166666666667,0.4595,0.5215,0.875,1,0.698,1
Germany,DEU,2019,100,96.4666666666667,52.73125,74.0333333333333,100,84.64625,0.248484848484848,1,1,1,1,1,1,0.651,0.821,1,0.894,1,0.438,0.523,0.657,0.333,0.265,0.625,0.765,0.392,0.455,0.476,0.632,0.462,0.919,0.538,0.457,0.5,1,1,0,1,1,1,0.6,1,1,0.396,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,83132799,1,0.894,1,0.4735,0.530333333333333,0.7095,0.4975,0.825,1,0.396,1
Australia,AUS,2019,100,92.6666666666667,57.19375,72.9,100,84.5520833333333,0.33652312599681,1,1,1,1,0.963,0.411,0.599,0.976,0.952,0.78,1,0.594,0.564,0.723,0.24,0.265,0.625,0.765,0.52,0.333,0.375,0.667,0.692,0.919,0.513,0.556,0.8,1,1,0,1,1,1,1,1,1,0.312,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,25364307,1,0.78,1,0.501833333333333,0.558666666666667,0.8595,0.5345,0.875,1,0.312,1
Poland,POL,2019,100,95.1,46.8375,78.7666666666667,100,84.1408333333333,0.432304038004751,1,1,1,1,1,1,0.68,0.679,0.905,0.853,1,0.438,0.578,0.643,0.239,0.265,0.625,0.588,0.3,0.5,0.556,0.211,0.462,0.919,0.513,0.457,0.2,1,1,0,1,0.6,1,0.6,1,1,0.588,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,37970874,1,0.853,1,0.464666666666667,0.436166666666667,0.5595,0.485,0.775,1,0.588,1
Japan,JPN,2019,100,90.5333333333333,54.74375,75.1166666666667,100,84.07875,0.43859649122807,1,1,1,1,0.963,0.844,0.375,0.481,0.915,0.716,1,0.625,0.425,0.662,0.083,0.333,0.625,0.765,0.48,0.484,0.375,0.714,0.462,0.919,0.436,0.571,0.8,1,1,1,0.3,0,1,1,1,1,0.466,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,126264931,1,0.716,1,0.458833333333333,0.546666666666667,0.8595,0.5035,0.7875,1,0.466,1
