country,iso3c,date,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.1.SPL,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.2.4.LBR,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.IDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU.CENSUS,RAW.D4.1.2.AGRI.CENSUS,RAW.D4.1.3.BIZZ.CENSUS,RAW.D4.1.3.BIZZ.CENSUS_nada,RAW.D4.1.4.HOUS.SURVEYS,RAW.D4.1.4.HOUS.SURVEYS_nada,RAW.D4.1.5.AGRI.SURVEYS,RAW.D4.1.5.AGRI.SURVEYS_nada,RAW.D4.1.6.LABR.SURVEYS,RAW.D4.1.6.LABR.SURVEYS_nada,RAW.D4.1.7.HLTH.SURVEYS,RAW.D4.1.7.HLTH.SURVEYS_nada,RAW.D4.1.8.BIZZ.SURVEYS,RAW.D4.1.8.BIZZ.SURVEYS_nada,RAW.D4.2.1.SPL,RAW.D4.2.2.EDU.NAS,RAW.D4.2.3.CRVS,RAW.D4.2.4.LBR.OTHER,RAW.D4.2.4.LBR.INSUR,RAW.D4.2.4.LBR.EMPOFF,RAW.D4.2.4.LBR.WRKORG,RAW.D4.2.4.LBR.INSP,RAW.D4.2.4.LBR.EMPORG,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.5.HOUS,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Afghanistan,AFG,2004,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.833,0.556,0,0,0.75,1,0.25,0.125,0.333,0,1,1,0.5,0.25,NA,NA,NA,0,0.3,0,0,1,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2017, 2019",NA,NA,NA,2013,NA,"1997, 2000, 2003, 2010, 2015",NA,NA,NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AF,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA,24726684
Afghanistan,AFG,2005,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.692,0.56,0,0,0.75,0.963,0.294,0.125,0.429,0,1,1,0.556,0.4,0,NA,NA,0,0.3,0,0,1,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2017, 2019",NA,NA,NA,2013,NA,"1997, 2000, 2003, 2010, 2015",NA,NA,NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AF,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA,25654277
Afghanistan,AFG,2006,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.632,0.618,0.045,0.062,0.75,0.905,0.308,0.125,0.4,0,1,1,0.4,0.357,0,NA,NA,0,0.6,0,0,1,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2017, 2019",NA,NA,NA,2013,NA,"1997, 2000, 2003, 2010, 2015",NA,NA,NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AF,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA,26433049
Afghanistan,AFG,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.091,0.6,0.651,0.065,0.091,0.75,0.877,0.314,0.125,0.385,0,1,1,0.333,0.333,0,NA,NA,0,0.6,0,0,1,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2017, 2019",NA,NA,NA,2013,NA,"1997, 2000, 2003, 2010, 2015",NA,NA,NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AF,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA,27100536
Afghanistan,AFG,2008,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.071,0.581,0.673,0.075,0.111,0.75,0.889,0.311,0.15,0.375,0,1,1,0.346,0.409,0,NA,NA,0,1,0,0,0.6,0,0.2,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2017, 2019",NA,NA,NA,2013,NA,"1997, 2000, 2003, 2010, 2015",NA,NA,NA,0.2,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AF,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA,27722276
Afghanistan,AFG,2009,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.516,0.712,0.095,0.138,0.75,0.853,0.319,0.15,0.375,0,1,1,0.267,0.5,0,NA,NA,0,1,0,0,0.6,0,0.4,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2017, 2019",NA,NA,NA,2013,NA,"1997, 2000, 2003, 2010, 2015",NA,NA,NA,0.4,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AF,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA,28394813
Afghanistan,AFG,2010,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.516,0.736,0.109,0.161,0.7,0.853,0.306,0.146,0.375,0,0.909,1,0.2,0.565,0,NA,NA,0,1,0,0,0.6,0,0.6,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2017, 2019",NA,NA,NA,2013,NA,"1997, 2000, 2003, 2010, 2015",NA,NA,NA,0.6,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AF,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA,29185507
Afghanistan,AFG,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.267,0.516,0.764,0.149,0.161,0.684,0.88,0.308,0.143,0.375,0,0.833,1,0.2,0.615,0,NA,NA,0,1,0,0,0.6,0,0.8,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2017, 2019",NA,NA,NA,2013,NA,"1997, 2000, 2003, 2010, 2015",NA,NA,NA,0.8,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AF,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA,30117413
Afghanistan,AFG,2012,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.233,0.531,0.772,0.146,0.156,0.684,0.907,0.296,0.163,0.4,0,0.769,1,0.167,0.679,0,NA,NA,0,1,0,0,1,0,0.8,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2017, 2019",NA,NA,NA,2013,NA,"1997, 2000, 2003, 2010, 2015",NA,NA,NA,0.8,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AF,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA,31161376
Afghanistan,AFG,2013,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.267,0.594,0.783,0.163,0.143,0.667,0.88,0.309,0.136,0.429,0,0.714,0.964,0.097,0.667,0,NA,NA,0,1,0,0,1,0,0.8,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2017, 2019",NA,NA,NA,2013,NA,"1997, 2000, 2003, 2010, 2015",NA,NA,NA,0.8,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AF,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA,32269589
