country,iso3c,date,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.1.SPL,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.2.4.LBR,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.IDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU.CENSUS,RAW.D4.1.2.AGRI.CENSUS,RAW.D4.1.3.BIZZ.CENSUS,RAW.D4.1.4.HOUS.SURVEYS,RAW.D4.1.5.AGRI.SURVEYS,RAW.D4.1.6.LABR.SURVEYS,RAW.D4.1.7.HLTH.SURVEYS,RAW.D4.1.8.BIZZ.SURVEYS,RAW.D4.2.1.SPL,RAW.D4.2.2.EDU.NAS,RAW.D4.2.2.EDU.OOS,RAW.D4.2.2.EDU.ORGL,RAW.D4.2.3.CRVS,RAW.D4.2.4.LBR.OTHER,RAW.D4.2.4.LBR.INSUR,RAW.D4.2.4.LBR.EMPOFF,RAW.D4.2.4.LBR.WRKORG,RAW.D4.2.4.LBR.INSP,RAW.D4.2.4.LBR.EMPORG,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.5.HOUS,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Afghanistan,AFG,2019,NA,0,0.33,1,0.5,NA,NA,NA,NA,NA,NA,1,0.243,0.267,0.328,0.22,0.367,0.507,0.296,0.136,0.536,0.371,0.159,0.2,0.238,0.6,0.213,0.106,0,0,0,1,0,0.3,0.6,0,0,0.3111111111111111,0,0,NA,NA,NA,0.5,0,0,0,1,0,0.5,0.5,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,http://adp.ihsn.org/node/1553,1979,NA,NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2017, 2019",NA,2013,"1997, 2000, 2003, 2010, 2015",NA,0,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 1993 System of National Accounts methodology,2002/03,na,1987,COICOP,NA,CA,2001,MFSM 2000,0,NA,NA,AF,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA,38041754
Albania,ALB,2019,0.48775055679287305,0,1,1,0.5,NA,NA,NA,NA,NA,NA,1,0.394,0.278,0.508,0.33,0.583,0.507,0.296,0.14,0.564,0.394,0.248,0.267,0.312,0.65,0.219,0.224,1,1,0,1,0,1,0.3,0,1,0.39999999999999997,1,0.03333333333333333,NA,NA,1,1,1,1,0.5,1,0,0,1,1,1,NA,0,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,http://databaza.instat.gov.al/pxweb/sq/DST/?rxid=e65fcbe6-b47b-4ca2-bf23-798157a1ad87,2011,2012,NA,"2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2000, 2005, 2008, 2017",NA,1,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,rev4,2016,COICOP,ISCO-88,NA,2014,MFSM 2000,yes,NA,0,AL,Tirane,19.8172,41.3317,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2854191
Algeria,DZA,2019,0.6614060258249641,0,0.67,1,0.5,NA,NA,NA,NA,NA,NA,1,0.037,0.267,0.036,0.21,0.05,0.507,0.336,0.172,0.318,0.376,0.076,0.189,0.212,0.5,0.232,0.235,0.5,0,1,0,0,0.3,0.6,0,0,0.2888888888888889,0,0,NA,NA,1,0.5,1,0.5,0,1,0,0,0,1,0,NA,1,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,http://www.ons.dz/-Statistiques-Economique-,2008,NA,2010,NA,NA,2012,"1995, 2000, 2006, 2012, 2018",NA,0,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 1993 System of National Accounts methodology,Original chained constant price data are rescaled.,rev3,2000,COICOP,NA,NA,1986,MFSM 2000,0,NA,1,DZ,Algiers,3.05097,36.7397,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,43053054
American Samoa,ASM,2019,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.028,0,0.03,0,0.05,0.357,0.016,0.092,0,0.041,0,0.011,0.075,0.15,0,0.024,1,0.5,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,NA,NA,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,2008,NA,NA,NA,NA,NA,NA,NA,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 2008 System of National Accounts methodology,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AS,Pago Pago,-170.691,-14.2846,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,LNX,XX,Not classified,55312
Andorra,AND,2019,0.46855345911949686,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.222,0.003,0.02,0,0.357,0.352,0.06,0,0.259,0.2,0.178,0.125,0.5,0.026,0.024,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,NA,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011. Population data compiled from administrative registers.,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 1993 System of National Accounts methodology,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,AD,Andorra la Vella,1.5218,42.5075,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,77142
Angola,AGO,2019,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,1,0.4,0.267,0.528,0.21,0.617,0.507,0.224,0.14,0.391,0.324,0.11,0.244,0.188,0.533,0.206,0.224,1,0,1,0.6,0,0,0.3,0.3,0.5,0.06666666666666667,0,0,NA,NA,NA,0.5,0,1,0.5,1,0,0,0,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,https://www.ine.gov.ao/publicacoes,2014,NA,"2002, 2011","1990, 1999, 2000, 2005, 2008, 2009, 2018",NA,NA,"1996, 2001, 2015","2006, 2010",0.5,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 1993 System of National Accounts methodology,2002,rev4,2009,COICOP,NA,NA,1986,MFSMCG 2016,0,NA,NA,AO,Luanda,13.242,-8.81155,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,31825295
Antigua and Barbuda,ATG,2019,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0.012,0.267,0.003,0.33,0,0.436,0.224,0.152,0.191,0.406,0.2,0.178,0.188,0.65,0.194,0.082,1,0.5,0,0,0,0,0,0,NA,0.4444444444444444,1,0,NA,NA,0,1,0,0.5,0,0,0,0,0,1,0,NA,1,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,0,NA,2011,2007,NA,2005,NA,NA,NA,NA,NA,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,0,Country uses the 2008 System of National Accounts methodology,2006,rev3,2001,NA,NA,NA,NA,MFSM 2000,0,NA,1,AG,Saint John's,-61.8456,17.1175,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,97118
Argentina,ARG,2019,0.41305998481397116,0,1,1,1,NA,NA,NA,NA,NA,NA,1,0.308,0.278,0.305,0.32,0.383,0.507,0.4,0.172,0.564,0.453,0.248,0.211,0.238,0.55,0.265,0.294,1,0.5,0,1,0,1,0.3,0.3,0.5,0.4666666666666666,1,0.13333333333333333,NA,NA,0,1,0,0.5,0,1,0,1,0,0,0,NA,1,Special Data Dissemination Standard (SDDS),NA,NA,NA,NA,NA,NA,1,https://www.indec.gob.ar/indec/web/Calendario-Fecha-0,2010,2008,NA,"1986, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","2000, 2007","2012, 2013, 2014, 2015, 2016, 2017","2011, 2019",2010,0.5,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,0,Country uses the 2008 System of National Accounts methodology,2004,rev3,2005,COICOP,NA,AC,1986,NM,0,NA,1,AR,Buenos Aires,-58.4173,-34.6118,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,44938712
Armenia,ARM,2019,0.6072607260726073,0,1,1,1,NA,NA,NA,NA,NA,NA,1,0.428,0.278,0.443,0.32,0.567,0.507,0.424,0.172,0.536,0.453,0.172,0.289,0.25,0.533,0.303,0.259,1,1,0,1,0,1,0.6,0,0.8,0.35555555555555557,1,0.06666666666666667,NA,NA,1,1,1,1,0.5,1,1,0.5,0.5,1,1,NA,1,Special Data Dissemination Standard (SDDS),NA,NA,NA,NA,NA,NA,1,https://www.armstat.am/en/?nid=12,2011,2014,NA,"1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",2008,"2006, 2007, 2008, 2014, 2015, 2016, 2017","2000, 2005, 2010, 2015",NA,0.8,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,nace rev2,2014,COICOP,ICSE-93,CA,2001,MFSM 2000,yes,NA,1,AM,Yerevan,44.509,40.1596,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2957731
Aruba,ABW,2019,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,0.006,0,0,0,0,0.321,0,0.136,0.018,0.029,0,0,0.025,0.45,0.026,0.047,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 1993 System of National Accounts methodology,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AW,Oranjestad,-70.0167,12.5167,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,106314
