"country","iso3c","date","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D4.3.GEO.second.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.3.DISK","SPI.D5.5.DIFI","RAW.D2.1.GDDS","RAW.D2.2.Machine.readable","RAW.D2.2.Non.proprietary","RAW.D2.2.Download.options","RAW.D2.2.Metadata.available","RAW.D2.2.Terms.of.use","RAW.D2.2.Openness.subscore","RAW.D2.4.NADA","RAW.D2.4.NADA_text","RAW.D4.1.1.POPU","RAW.D4.1.2.AGRI","RAW.D4.1.3.BIZZ","RAW.D4.1.3.BIZZ.CENSUS_nada","RAW.D4.1.4.HOUS","RAW.D4.1.4.HOUS.SURVEYS_nada","RAW.D4.1.5.AGSVY","RAW.D4.1.5.AGRI.SURVEYS_nada","RAW.D4.1.6.LABR","RAW.D4.1.6.LABR.SURVEYS_nada","RAW.D4.1.7.HLTH","RAW.D4.1.7.HLTH.SURVEYS_nada","RAW.D4.1.8.BZSVY","RAW.D4.1.8.BIZZ.SURVEYS_nada","RAW.D4.2.3.BRTH90","RAW.D4.2.3.DETH75","RAW.D4.2.3.CRVS.WDI","RAW.D4.3.GEO.first.admin.level","RAW.D4.3.GEO.second.admin.level","RAW.D5.1.DILG","RAW.D5.2.1.SNAU","RAW.D5.2.2.NABY","RAW.D5.2.3.CNIN","RAW.D5.2.4.CPIBY","RAW.D5.2.4.CPIBY.IMF","RAW.D5.2.5.HOUS","RAW.D5.2.5.HOUS.IMF","RAW.D5.2.6.EMPL","RAW.D5.2.7.CGOV","RAW.D5.2.7.CGOV.IMF","RAW.D5.2.8.FINA","RAW.D5.2.9.MONY","RAW.D5.2.9.MONY.IMF","RAW.D5.2.10.GSBP","RAW.D5.3.DISK","RAW.D5.5.DIFI","iso2c","capital","long","lat","regionID","region_iso2c","region","adminID","admin_iso2c","admin","incomeID","income_iso2c","income","lendingID","lending_iso2c","lending","population"
"Afghanistan","AFG",2004,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.857,0.692,0,0,1,0.667,0.5,0.375,0.5,1,0,1,0.8,NA,NA,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2019",NA,"-99",NA,"2013, 2020",NA,"1997, 2000, 2003, 2010, 2015","1997, 2000, 2010","2009, 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AF","Kabul","69.1761","34.5228","SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",24726689
"Afghanistan","AFG",2005,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.875,0.6,0,0,1,0.889,0.571,0.375,0.667,1,0.333,1,0.917,0,1,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2019",NA,"-99",NA,"2013, 2020",NA,"1997, 2000, 2003, 2010, 2015","1997, 2000, 2010","2009, 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AF","Kabul","69.1761","34.5228","SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",25654274
"Afghanistan","AFG",2006,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.875,0.6,0.2,0.25,1,0.889,0.571,0.333,0.667,1,0.333,1,0.917,0,0.6,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2019",NA,"-99",NA,"2013, 2020",NA,"1997, 2000, 2003, 2010, 2015","1997, 2000, 2010","2009, 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AF","Kabul","69.1761","34.5228","SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",26433058
"Afghanistan","AFG",2007,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,0.65,0.2,0.25,1,0.889,0.571,0.444,0.667,1,0.333,1,0.917,0,0.6,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2019",NA,"-99",NA,"2013, 2020",NA,"1997, 2000, 2003, 2010, 2015","1997, 2000, 2010","2009, 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AF","Kabul","69.1761","34.5228","SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",27100542
"Afghanistan","AFG",2008,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,0.65,0.2,0.25,1,0.944,0.714,0.667,0.667,0.667,0.333,1,0.917,0,0.8,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2019",NA,"-99",NA,"2013, 2020",NA,"1997, 2000, 2003, 2010, 2015","1997, 2000, 2010","2009, 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AF","Kabul","69.1761","34.5228","SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",27722281
"Afghanistan","AFG",2009,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.625,0.65,0.2,0.333,1,0.944,0.714,0.667,0.667,0.667,0.333,1,0.917,0,0.8,NA,NA,0,1,0,0,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2019",NA,"-99",NA,"2013, 2020",NA,"1997, 2000, 2003, 2010, 2015","1997, 2000, 2010","2009, 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AF","Kabul","69.1761","34.5228","SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",28394806
"Afghanistan","AFG",2010,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.667,0.727,0.2,0.25,0.833,0.944,0.714,0.6,0.833,0.667,0,1,0.846,0,0.75,NA,NA,0,1,0,0,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2019",NA,"-99",NA,"2013, 2020",NA,"1997, 2000, 2003, 2010, 2015","1997, 2000, 2010","2009, 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AF","Kabul","69.1761","34.5228","SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",29185511
"Afghanistan","AFG",2011,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.667,0.727,0.4,0.25,0.833,0.944,0.75,0.6,0.714,0.667,0,1,0.846,0.25,0.75,NA,NA,0,1,0,0,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2019",NA,"-99",NA,"2013, 2020",NA,"1997, 2000, 2003, 2010, 2015","1997, 2000, 2010","2009, 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AF","Kabul","69.1761","34.5228","SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",30117411
"Afghanistan","AFG",2012,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.667,0.682,0.4,0.25,1,0.944,0.75,0.6,0.714,0.667,0,1,0.846,0.25,0.75,NA,NA,0,1,0,0,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2019",NA,"-99",NA,"2013, 2020",NA,"1997, 2000, 2003, 2010, 2015","1997, 2000, 2010","2009, 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AF","Kabul","69.1761","34.5228","SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",31161378
"Afghanistan","AFG",2013,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.889,0.727,0.6,0.25,1,0.944,0.75,0.5,0.714,0.667,0.333,1,0.846,0.25,0.5,NA,NA,0,1,0,0.33,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2019",NA,"-99",NA,"2013, 2020",NA,"1997, 2000, 2003, 2010, 2015","1997, 2000, 2010","2009, 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AF","Kabul","69.1761","34.5228","SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",32269592
