country,region,income,fragile_conflict,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.INDEX.quintile,SPI.INDEX.PIL1.quintile,SPI.INDEX.PIL2.quintile,SPI.INDEX.PIL3.quintile,SPI.INDEX.PIL4.quintile,SPI.INDEX.PIL5.quintile,population,iso2c,NY.GDP.PCAP.PP.KD,unit,obs_status,footnote,last_updated,No Group,jitter_y,jitter_x
Norway,Europe & Central Asia,High income,Other,NOR,2024,100,98.6,84,88.1,100,94.1,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,5572272,NO,91108.2,NA,NA,NA,2025-10-07,1,-0.014317874307170318,0.009079105786362797
Sweden,Europe & Central Asia,High income,Other,SWE,2024,100,95.4,89.2,88.7,90,92.7,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,10569709,SE,63258.9,NA,NA,NA,2025-10-07,1,0.24220700412890125,0.07657798506017094
Canada,North America,High income,Other,CAN,2024,100,93.3,87.2,91.3,90,92.4,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,41288599,CA,56691.9,NA,NA,NA,2025-10-07,1,0.13131393603914435,6.895625265154298e-5
Denmark,Europe & Central Asia,High income,Other,DNK,2024,100,97.8,87.7,89.7,85,92.1,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,5976992,DK,73709,NA,NA,NA,2025-10-07,1,-0.10019608894106238,0.11485015374414494
Spain,Europe & Central Asia,High income,Other,ESP,2024,100,92.3,89.7,92.1,85,91.8,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,48807137,ES,48373,NA,NA,NA,2025-10-07,1,-0.02700816888331836,0.09428600977305855
New Zealand,East Asia & Pacific,High income,Other,NZL,2024,100,94.9,83.1,80.7,100,91.7,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,5338500,NZ,48162.9,NA,NA,NA,2025-10-07,1,0.012386903794460636,-0.0036278422711914816
"Korea, Rep.",East Asia & Pacific,High income,Other,KOR,2024,100,96.1,87.7,79,95,91.6,Top Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,51751065,KR,NA,NA,NA,NA,2025-10-07,1,-0.06450980650052113,0.04673859625741834
Poland,Europe & Central Asia,High income,Other,POL,2024,100,99,82.2,94.3,80,91.1,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,36554707,PL,45112.6,NA,NA,NA,2025-10-07,1,-0.04365075933957191,0.027287294181495704
Slovenia,Europe & Central Asia,High income,Other,SVN,2024,100,98.5,88,83.9,85,91.1,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,2126324,SI,48495.9,NA,NA,NA,2025-10-07,1,0.13050672977437835,-0.06529578510786692
Romania,Europe & Central Asia,High income,Other,ROU,2024,100,94.7,83.4,87.2,90,91,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,19069340,RO,40610.8,NA,NA,NA,2025-10-07,1,0.013514451739837547,-0.0051503360940112096
Japan,East Asia & Pacific,High income,Other,JPN,2024,100,91.8,84.8,83.4,95,91,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,Top Quintile,123975371,JP,46097.4,NA,NA,NA,2025-10-07,1,-0.0347036472908265,-0.0068275348991789124
Costa Rica,Latin America & Caribbean,High income,Other,CRI,2024,100,89,89.8,81.2,95,91,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,Top Quintile,5129910,CR,26973.4,NA,NA,NA,2025-10-07,1,-7.851596539817205e-4,-0.011691822361906329
Mexico,Latin America & Caribbean,Upper middle income,Other,MEX,2024,100,93.2,92.2,89.3,80,91,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,130861007,MX,22033.3,NA,NA,NA,2025-10-07,1,0.04546962481261837,-0.027275453438322807
Italy,Europe & Central Asia,High income,Other,ITA,2024,100,92.7,88.8,88.1,85,90.9,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,58986023,IT,53115.1,NA,NA,NA,2025-10-07,1,-0.03956612121045145,0.15251295312807706
Portugal,Europe & Central Asia,High income,Other,PRT,2024,100,97.6,90.3,85.6,80,90.7,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,10701636,PT,41883.9,NA,NA,NA,2025-10-07,1,-0.11374010490466582,0.03744171683243227
Finland,Europe & Central Asia,High income,Other,FIN,2024,100,98.2,81.6,87.1,85,90.4,Top Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,5637214,FI,55628.7,NA,NA,NA,2025-10-07,1,0.08928555565297722,-0.053916616747030736
Israel,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,ISR,2024,100,94.2,78.1,84.1,95,90.3,Top Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,9974400,IL,47338.8,NA,NA,NA,2025-10-07,1,-0.011102827664161064,0.03643576897221394
