country,region,income,fragile_conflict,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.INDEX.quintile,SPI.INDEX.PIL1.quintile,SPI.INDEX.PIL2.quintile,SPI.INDEX.PIL3.quintile,SPI.INDEX.PIL4.quintile,SPI.INDEX.PIL5.quintile,population,iso2c,NY.GDP.PCAP.PP.KD,unit,obs_status,footnote,last_updated,No Group,jitter_y,jitter_x
Norway,Europe & Central Asia,High income,Other,NOR,2024,100,98.6,84,88.1,100,94.1,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,5572272,NO,91108.2,NA,NA,NA,2025-12-04,1,-0.02467278815903382,0.04858760346957055
Sweden,Europe & Central Asia,High income,Other,SWE,2024,100,95.4,89.2,88.7,90,92.7,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,10569709,SE,63258.9,NA,NA,NA,2025-12-04,1,0.008873290711653676,0.02292581718831615
Canada,North America,High income,Other,CAN,2024,100,93.3,87.2,91.3,90,92.4,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,41288599,CA,56691.9,NA,NA,NA,2025-12-04,1,-0.1203426938962675,0.061578553577393016
Denmark,Europe & Central Asia,High income,Other,DNK,2024,100,97.8,87.7,89.7,85,92.1,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,5976992,DK,73709,NA,NA,NA,2025-12-04,1,0.14254903364977095,-0.04299863608943473
Spain,Europe & Central Asia,High income,Other,ESP,2024,100,92.3,89.7,92.1,85,91.8,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,48807137,ES,48373,NA,NA,NA,2025-12-04,1,0.025977929645386328,-0.14671899674023267
New Zealand,East Asia & Pacific,High income,Other,NZL,2024,100,94.9,83.1,80.7,100,91.7,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,5338500,NZ,48162.9,NA,NA,NA,2025-12-04,1,-0.11817950484644593,0.09910468629004479
"Korea, Rep.",East Asia & Pacific,High income,Other,KOR,2024,100,96.1,87.7,79,95,91.6,Top Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,51751065,KR,NA,NA,NA,NA,2025-12-04,1,-0.012147598056245143,-0.007839028836538663
Poland,Europe & Central Asia,High income,Other,POL,2024,100,99,82.2,94.3,80,91.1,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,36554707,PL,45112.6,NA,NA,NA,2025-12-04,1,-0.0505904897190356,0.0067605832221359005
Slovenia,Europe & Central Asia,High income,Other,SVN,2024,100,98.5,88,83.9,85,91.1,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,2126324,SI,48495.9,NA,NA,NA,2025-12-04,1,0.10943364897214114,-0.16294966326840163
Romania,Europe & Central Asia,High income,Other,ROU,2024,100,94.7,83.4,87.2,90,91,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,19069340,RO,40610.8,NA,NA,NA,2025-12-04,1,-0.08301383218768658,-0.09350008697143046
