"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE, message = FALSE, fig.width = 9, fig.height = 6, fig.cap = ""&nbsp;"")"
"0","library(tidyverse)"
"0","library(flextable)"
"0","library(here)"
"2","here() starts at C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1
"
"0","# devtools::install_github(""worldbank/wbgviz"", subdir = ""wbgdata"")"
"0","# devtools::install_github(""worldbank/wbgviz"", subdir = ""wbgcharts"")"
"0","# devtools::install_github(""worldbank/wbgviz"", subdir = ""wbggeo"")"
"0","# devtools::install_github(""worldbank/wbgviz"", subdir = ""wbgmaps"")"
"0","library(wbggeo)"
"2","Loading required package: wbgcharts
"
"2","Loading required package: extrafont
"
"2","Registering fonts with R
"
"0","library(wbgmaps)"
"0","library(ggthemes)"
"0","library(Hmisc)"
"0","library(httr)"
"0","library(patchwork)"
"0","library(ggrepel)"
"0","library(haven)"
"0","library(zoo)"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(estimatr)"
"0","library(ggpmisc)"
"2","
Attaching package: ‘ggpmisc’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"0","library(ggthemes)"
"0","#set directories"
"0","dir <- here()"
"0",""
"0","raw_dir <- paste(dir, '01_raw_data', sep=""/"")"
"0","output_dir <- paste(dir, '03_output_data', sep=""/"")"
"0",""
"0","#weights (either unity (1) or population)"
"0","wgt <- 1"
"0",""
