iso3c,iso2c,country,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,date,HOUS.SURVEYS,HOUS.SURVEYS_source
AND,AD,Andorra,Andorra la Vella,1.5218,42.5075,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",https://www.estadistica.ad/serveiestudis/web/index.asp?lang=4
ARE,AE,United Arab Emirates,Abu Dhabi,54.3705,24.4764,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,NA,NA
AUS,AU,Australia,Canberra,149.129,-35.282,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,"1988, 1993, 1998, 2003, 2005, 2007, 2009, 2011, 2013, 2015, 2017",https://search.abs.gov.au/s/search.html?query=survey&collection=abs&form=simple&profile=_default
AUT,AT,Austria,Vienna,16.3798,48.2201,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",http://www.statistik.at/web_de/dokumentationen/menschen_und_gesellschaft/Soziales/index.html
BEL,BE,Belgium,Brussels,4.36761,50.8371,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","https://statbel.fgov.be/nl/hbs-faq
https://statbel.fgov.be/fr/themes/menages/pauvrete-et-conditions-de-vie/risque-de-pauvrete-ou-dexclusion-sociale/plus"
BHS,BS,"Bahamas, The",Nassau,-77.339,25.0661,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,2013,https://www.bahamas.gov.bs/wps/portal/public/key%20statistics/social%20statistics/household%20expenditure%20survey/!ut/p/b1/vZbJjqNIFEW_JT-AcjDDknkO5nGDMJMNabANNpivL2eppFaru9KbkuOtAt2nE-9yCbHLdskuG4r7sS3m4zgUn1_7jMpdHri-yeIcI0oE4CiCo3nSwxWC2sW7JEopVhqtVtK85lAWPhfYxnlau1XItjaEOqk0bWWb-wOtbNiM3me0XY9hr_pXX8sekJ0FpuIwpfWul4sd8yh_gD1zjh-F3B80udGoytTsmkQJJmdlgjUjSscmmXalay346AIXNBdSfp2VaMiYkVIvEuNvynG5iafSD6ZuuBq4JRwkfKQqMsMe-4USp2b7AiSj7NEzYzgDUza9shg99_HxHDp9Dg3-sDjwnSdARn_3fyN44emLfuz1O8l-SXCgWBxHMJZCAgpooWNyDq1iNgF-C74b8fshsVcCdJc-BfQfBRHYBbsEELnfPc7a1m9et7mLBVBoddbzCKgB-zyE4acNZx5C09Oez2woQujvUxDQnmbNjVNFXshz4ryqFfIKiL4biL8XqADi3UDq3UDyzUAFvBuIvRv49z8LfZcd96cfS3n6AX6gJEESgKIAYFgKA9gu0tMHK47aIktZw6cFXd7yyRikTTzSmttfztgYIGcH89FrPfT1qRxsdVkN5i4JTK8bcbgU5A1YiheZDR3weoBJLcanUQMFl6r51hnurL94jp4n8v76bJ9SXD9hRXf0r_xcXeQqryaenA9VvWdBXqqHE3I6fV37UB1P9Qu7mP-NfBBOAIIZokEMLGkIYCCbPqtDKLE62MKHFXA4fGqszQYBdH7bxWUcPfqvgPSbgTbxbuCvBHZpDvejtXz9ROhebV9P-CIintJ3xQU7HqAdesuUrtlMpoJ3E_rijCCLgOG-cJ-LoQDTitxKGMPL2bzMgjIQHWoyQ4BvUnuLBQLPRSdTqZ7aL_nFxXM-fGTT1VIlwb6EmpXKo3nWC8znQklB9_HYleWwVo5L3bh7y0w1oFBKpfFIEqcymZuoagVSWiWUpRShqGbxqu394HbXsch1K5w_lopvP1i60cGDRmB-ZLE1qW0VI3tkH5IVTBLZZCxYchCp7wSzJjeTVZW699H1nhC6vlyokHNF71Pu5ENBeZ8pqlpH2xMEIG1HdgIn_57zK9oePrmPVwa_O0LE34_Qv-4UgiEIjEFxwGI0TTLMLupShN237kF8pifz7sbVGIIkYRzXoPTY4WpD47zayev8skWwmLWwGLMurLsNE1tjE5OAiiP8ms2dbNVqHH-y5GpE9Igx_Zl-kIVz7EfaGB8ykSjFUErjEA9Ic6sMj5XjUN_U4jAPvlsXhwdhTgkE1v3SR8GVpJ28LfefaDkrJ3_1RsprR8RV8eMUqclhtJu4v6p3Iee3oqxbPCU1aHQx8JMiDQdfLHBb9sy0dmIlFcpHKDDEpG06KxV7vEkuG1EQ7cfufLobhkl5UgP_W0SB_FPpx08xoSIo/dl4/d5/L2dBISEvZ0FBIS9nQSEh/
BRN,BN,Brunei Darussalam,Bandar Seri Begawan,114.946,4.94199,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,"2005, 2010, 2015",http://www.deps.gov.bn/SitePages/Statistical%20Publications.aspx
CAN,CA,Canada,Ottawa,-75.6919,45.4215,NAC,XU,North America,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","https://www23.statcan.gc.ca/imdb/p2SV.pl?Function=getSurvey&Id=1275662#a2
https://www150.statcan.gc.ca/n1/en/catalogue/62F0026M#wb-auto-2"
CHE,CH,Switzerland,Bern,7.44821,46.948,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","https://www.bfs.admin.ch/bfs/en/home/statistics/economic-social-situation-population/surveys/silc.assetdetail.11647544.html
https://www.bfs.admin.ch/bfs/fr/home/statistiques/situation-economique-sociale-population/revenus-consommation-et-fortune/budget-des-menages.assetdetail.10867215.html"
CYP,CY,Cyprus,Nicosia,33.3736,35.1676,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",https://www.mof.gov.cy/mof/cystat/statistics.nsf/populationcondition_25main_en/populationcondition_25main_en?OpenForm&sub=5&sel=4
