iso3c,iso2c,country,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,date,LABR.SURVEYS,LABR.SURVEYS_source1,LABR.SURVEYS_source2
BHR,BH,Bahrain,Manama,50.5354,26.1921,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,2004,NA,"http://lmra.bh/portal/ar/page/show/204
https://www.data.gov.bh/en/Dashboards
https://www.iga.gov.bh/en/category/reports"
BRB,BB,Barbados,Bridgetown,-59.6105,13.0935,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,NA,NA,http://www.barstats.gov.bb/
CZE,CZ,Czech Republic,Prague,14.4205,50.0878,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",ILO website accessed on 08-31-2020  (https://www.ilo.org/surveyLib/index.php/home),https://www.czso.cz/csu/czso/zamestnanost-a-nezamestnanost-podle-vysledku-vsps-rocni-prumery-2019
GRC,GR,Greece,Athens,23.7166,37.9792,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",ILO website accessed on 08-31-2020  (https://www.ilo.org/surveyLib/index.php/home),https://www.statistics.gr/en/statistics/pop
HUN,HU,Hungary,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"http://www.ksh.hu/adatigenyles_kutatoszobai_hozzaferes?lang=en
http://www.ksh.hu/data_access_safe_centre_access"
LTU,LT,Lithuania,Vilnius,25.2799,54.6896,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",ILO website accessed on 08-31-2020  (https://www.ilo.org/surveyLib/index.php/home),https://osp.stat.gov.lt/viesos-duomenu-rinkmenos/-/asset_publisher/i2LnhXkrXAbl/content/ketvirtinio-gyventoju-uzimtumo-statistinio-tyrimo-?inheritRedirect=false&redirect=https%3A%2F%2Fosp.stat.gov.lt%2Fviesos-duomenu-rinkmenos%3Fp_p_id%3D101_INSTANCE_i2LnhXkrXAbl%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26p_p_col_id%3Dcolumn-1%26p_p_col_pos%3D1%26p_p_col_count%3D2
LVA,LV,Latvia,Riga,24.1048,56.9465,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",ILO website accessed on 08-31-2020  (https://www.ilo.org/surveyLib/index.php/home),NA
OMN,OM,Oman,Muscat,58.5874,23.6105,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,NA,NA,NA
SAU,SA,Saudi Arabia,Riyadh,46.6977,24.6748,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,https://www.stats.gov.sa/en/814
SVK,SK,Slovak Republic,Bratislava,17.1073,48.1484,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2019,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",ILO website accessed on 08-31-2020  (https://www.ilo.org/surveyLib/index.php/home),http://datacube.statistics.sk/#!/view/en/VBD_SLOVSTAT/pr2018rs/v_pr2018rs_00_00_00_en
