"0",""
"0","#function to download data from hyperlink from OECD"
"0","hyper_read <-  function(hyperlink) {"
"0","  tryCatch({"
"0","    url <- hyperlink"
"0","    temp <- tempfile()"
"0","    download.file(url, temp, mode=""wb"")"
"0","    temp_df <- read_excel(path=temp, #read in the file"
"0","                          skip=4,"
"0","                          sheet='Data Summary') %>%"
"0","      filter(!is.na(year)) %>%"
"0","      select(source, type, year, starts_with('w_')) %>%"
"0","      mutate(across(starts_with('w_'),as.character)) %>%"
"0","      pivot_longer( #reshape to compare national urban rural estimates"
"0","        cols = starts_with('w_'),"
"0","        names_to = 'label',"
"0","        values_to = ""value"""
"0","      ) %>%"
"0","      mutate(geo = case_when( #split out national, urban, rural estimates"
"0","        grepl(""_n$"",label) ~ ""National"","
"0","        grepl(""_u$"",label) ~ ""Urban"","
"0","        grepl(""_r$"",label) ~ ""Rural"""
"0","      )) %>%"
"0","      mutate(data_available=if_else(!is.na(value),1,0)) %>% #get measure of whether value was available"
"0","      mutate(data_quality=if_else((!grepl('\\[',value) & data_available==1),1,0)) %>% #values in brackets were not used in estimation."
"0","      group_by(source, type, year, geo) %>%"
"0","      summarise("
"0","       data_available=max(data_available, na.rm=T),"
"0","       data_quality=max(data_quality, na.rm=T),"
"0","       data_value = mean(as.numeric(value),na.rm=T))"
"0","  }, error=function(e){cat(""ERROR :"",conditionMessage(e), ""\n"")})"
"0","}"
"0",""
"0","AFG_df <- hyper_read('https://washdata.org/data/country/AFG/household/download')"
"2","trying URL 'https://washdata.org/data/country/AFG/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3125126 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"0","USA_df <- hyper_read('https://washdata.org/data/country/USA/household/download')"
"2","trying URL 'https://washdata.org/data/country/USA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3155668 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"0","GBR_df <- hyper_read('https://washdata.org/data/country/GBR/household/download')"
"2","trying URL 'https://washdata.org/data/country/GBR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3221557 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"0","safely_managed_raw_df <- country_metadata %>%"
"0","  filter(region!='Aggregates') %>%"
"0","  mutate(hyperlink=paste0('https://washdata.org/data/country/',iso3c,'/household/download')) %>%"
"0","  mutate(data=map( #loop across hyperlinks downloading data"
"0","    hyperlink,"
"0","    hyper_read"
"0","      )) %>%"
"0","  unnest()"
"2","trying URL 'https://washdata.org/data/country/ABW/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2884097 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/AFG/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3125126 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/AGO/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2980808 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/ALB/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3111843 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/AND/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3132288 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/ARE/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2968273 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/ARG/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3006482 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/ARM/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3462788 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://washdata.org/data/country/ASM/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2992739 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/ATG/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2889462 bytes (2.8 MB)
"
