"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","`summarise()` regrouping output by 'source', 'type', 'year' (override with `.groups` argument)
"
"0","safely_managed_raw_df <- country_metadata %>%"
"0","  filter(region!='Aggregates') %>%"
"0","  mutate(hyperlink=paste0('https://washdata.org/data/country/',iso3c,'/household/download')) %>%"
"0","  mutate(data=map( #loop across hyperlinks downloading data"
"0","    hyperlink,"
"0","    hyper_read"
"0","      )) %>%"
"0","  unnest()"
"2","trying URL 'https://washdata.org/data/country/ABW/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2884097 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 7: source = ""CEN90"", type = ""Census"", year = 1990, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 10: source = ""REG15"", type = ""Admin"", year = 2015, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 11: source = ""REG15"", type = ""Admin"", year = 2015, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 12: source = ""REG15"", type = ""Admin"", year = 2015, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","`summarise()` regrouping output by 'source', 'type', 'year' (override with `.groups` argument)
"
"2","Problem with `mutate()` input `data`.
[34mi[39m Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 2: geo = ""Rural"".
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 2: geo = ""Rural""."
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 2: geo = ""Rural""."
"2","Problem with `mutate()` input `data`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 2: geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `data`.
[34mi[39m Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 3: geo = ""Urban"".
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 3: geo = ""Urban""."
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 3: geo = ""Urban""."
"2","Problem with `mutate()` input `data`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 3: geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","trying URL 'https://washdata.org/data/country/AFG/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3125126 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: source = ""ALCS14"", type = ""Survey"", year = 2014, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 2: source = ""ALCS14"", type = ""Survey"", year = 2014, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 3: source = ""ALCS14"", type = ""Survey"", year = 2014, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 4: source = ""ALCS17"", type = ""Survey"", year = 2017, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 5: source = ""ALCS17"", type = ""Survey"", year = 2017, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 6: source = ""ALCS17"", type = ""Survey"", year = 2017, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 7: source = ""DHS15"", type = ""Survey"", year = 2015, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 11: source = ""MICS00"", type = ""Survey"", year = 2000, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 16: source = ""MICS11"", type = ""Survey"", year = 2011, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 17: source = ""MICS11"", type = ""Survey"", year = 2011, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 18: source = ""MICS11"", type = ""Survey"", year = 2011, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 20: source = ""MICS97"", type = ""Survey"", year = 1997, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 21: source = ""MICS97"", type = ""Survey"", year = 1997, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 22: source = ""MIS09"", type = ""Survey"", year = 2009, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 23: source = ""MIS09"", type = ""Survey"", year = 2009, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 24: source = ""MIS09"", type = ""Survey"", year = 2009, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 25: source = ""MIS11"", type = ""Survey"", year = 2011, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 26: source = ""MIS11"", type = ""Survey"", year = 2011, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 27: source = ""MIS11"", type = ""Survey"", year = 2011, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 28: source = ""MIS14"", type = ""Survey"", year = 2014, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 29: source = ""MIS14"", type = ""Survey"", year = 2014, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 30: source = ""MIS14"", type = ""Survey"", year = 2014, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 31: source = ""MS10"", type = ""Survey"", year = 2010, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 32: source = ""MS10"", type = ""Survey"", year = 2010, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 33: source = ""MS10"", type = ""Survey"", year = 2010, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 34: source = ""NNS13"", type = ""Survey"", year = 2013, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 40: source = ""NRVA08"", type = ""Survey"", year = 2008, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 43: source = ""NRVA12"", type = ""Survey"", year = 2012, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 46: source = ""NRVS05"", type = ""Survey"", year = 2005, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 47: source = ""NRVS05"", type = ""Survey"", year = 2005, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 48: source = ""NRVS05"", type = ""Survey"", year = 2005, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 49: source = ""SAP13"", type = ""Survey"", year = 2013, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 50: source = ""SAP13"", type = ""Survey"", year = 2013, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 51: source = ""SAP13"", type = ""Survey"", year = 2013, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 52: source = ""SAP14"", type = ""Survey"", year = 2014, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 53: source = ""SAP14"", type = ""Survey"", year = 2014, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 54: source = ""SAP14"", type = ""Survey"", year = 2014, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","`summarise()` regrouping output by 'source', 'type', 'year' (override with `.groups` argument)
"
"2","Problem with `mutate()` input `data`.
[34mi[39m Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 1: geo = ""National"".
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","Problem with `mutate()` input `data`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","trying URL 'https://washdata.org/data/country/AGO/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2980808 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: source = ""CEN14"", type = ""Census"", year = 2014, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 2: source = ""CEN14"", type = ""Census"", year = 2014, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 3: source = ""CEN14"", type = ""Census"", year = 2014, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 4: source = ""IBEP09"", type = ""Survey"", year = 2009, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 7: source = ""IIMS16"", type = ""Survey"", year = 2016, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 12: source = ""IP95"", type = ""Admin"", year = 1995, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 13: source = ""MICS01"", type = ""Survey"", year = 2001, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 15: source = ""MICS01"", type = ""Survey"", year = 2001, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 17: source = ""MICS96"", type = ""Survey"", year = 1996, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 18: source = ""MICS96"", type = ""Survey"", year = 1996, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 22: source = ""MIS11"", type = ""Survey"", year = 2011, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 25: source = ""QUIBB04"", type = ""Survey"", year = 2004, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 28: source = ""QUIBB11"", type = ""Survey"", year = 2011, geo = ""National""."
"2","NAs introduced by coercion"
"2","`summarise()` regrouping output by 'source', 'type', 'year' (override with `.groups` argument)
"
"2","Problem with `mutate()` input `data`.
[34mi[39m Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 1: geo = ""National"".
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","Problem with `mutate()` input `data`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","trying URL 'https://washdata.org/data/country/ALB/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3111843 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: source = ""CEN01"", type = ""Census"", year = 2001, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 4: source = ""CEN11"", type = ""Census"", year = 2011, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 7: source = ""DHS09"", type = ""Survey"", year = 2009, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 16: source = ""ES12"", type = ""Admin"", year = 2012, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 19: source = ""ES13"", type = ""Admin"", year = 2013, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 31: source = ""EWS96"", type = ""Survey"", year = 1996, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 32: source = ""EWS96"", type = ""Survey"", year = 1996, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 33: source = ""EWS96"", type = ""Survey"", year = 1996, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 34: source = ""LSMS02"", type = ""Survey"", year = 2002, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 37: source = ""LSMS03"", type = ""Survey"", year = 2003, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 40: source = ""LSMS05"", type = ""Survey"", year = 2005, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 43: source = ""LSMS08"", type = ""Survey"", year = 2008, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 46: source = ""LSMS12"", type = ""Survey"", year = 2012, geo = ""National""."
"2","NAs introduced by coercion"
