Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","520","Nauru","2024","0","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","524","Nepal","2019","0","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","524","Nepal","2020","0","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","524","Nepal","2021","0","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","524","Nepal","2022","0","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","524","Nepal","2023","0","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","524","Nepal","2024","0","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","528","Netherlands (Kingdom of the)","2019","1","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","528","Netherlands (Kingdom of the)","2020","1","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","528","Netherlands (Kingdom of the)","2021","1","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
