"0",""
"0","#pull SCI values"
"0",""
"0","Request_metadata <- httr::GET(url = ""http://api.worldbank.org/v2/country/all/indicator/IQ.SCI.OVRL?format=json&date=2004:2019&per_page=5000"")"
"0","Response_metadata <- httr::content(Request_metadata, as = ""text"", encoding = ""UTF-8"")"
"0",""
"0","# Parse the JSON content and convert it to a data frame."
"0","sci_df <- jsonlite::fromJSON(Response_metadata, flatten = TRUE) %>%"
"0","  data.frame() %>%"
"0","  transmute("
"0","    iso3c=countryiso3code,"
"0","    country=country.value,"
"0","    date=as.numeric(date),"
"0","    SCI=value"
"0","  ) %>%"
"0","    select(iso3c, country, date, SCI  ) "
"0",""
"0","#read in ODIN data"
"0","  for (i in 2015:2018) {"
"0","   temp <- read_csv(paste(raw_dir, '/2.2_DSOA/','ODIN_',i,'.csv', sep=""""))  %>%"
"0","        as_tibble(.name_repair = 'universal') %>%"
"0","        mutate(date=i) %>%"
"0","        filter(Data.categories=='All Categories')"
"0",""
"0",""
"0","    assign(paste('odin_df',i,sep=""_""), temp)"
"0","  }"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  Year = [32mcol_double()[39m,
  Region = [31mcol_character()[39m,
  `Region code` = [31mcol_character()[39m,
  Country = [31mcol_character()[39m,
  `Country Code` = [31mcol_character()[39m,
  `Data categories` = [31mcol_character()[39m,
  `Indicator coverage and disaggregation` = [32mcol_double()[39m,
  `Data available last 5 years` = [32mcol_double()[39m,
  `Data available last 10 years` = [32mcol_double()[39m,
  `First administrative level` = [32mcol_double()[39m,
  `Second administrative level` = [32mcol_double()[39m,
  `Coverage subscore` = [32mcol_double()[39m,
  `Machine readable` = [32mcol_double()[39m,
  `Non-proprietary` = [32mcol_double()[39m,
  `Download options` = [32mcol_double()[39m,
  `Metadata available` = [32mcol_double()[39m,
  `Terms of use` = [32mcol_double()[39m,
  `Openness subscore` = [32mcol_double()[39m,
  `Overall score` = [32mcol_double()[39m
)

"
"2","New names:
* `Region code` -> Region.code
* `Country Code` -> Country.Code
* `Data categories` -> Data.categories
* `Indicator coverage and disaggregation` -> Indicator.coverage.and.disaggregation
* `Data available last 5 years` -> Data.available.last.5.years
* ...
"
