"0",""
"0","#pull data for several of the standards from WDI metadata"
"0",""
"0","# df <- WDI_metadata"
"0","# "
"0","# # Manipulate and clean final data"
"0","# df <- df %>%"
"0","#   filter(!is.na(Income.Group))  #keep just countries (drop aggregations)"
"0",""
"0","#pull IMF country codes for merging"
"0","imf_codes <- read_csv(file=paste(raw_dir, ""metadata"",""IMF_country_codes.csv"", sep=""/"" ))"
"2","Parsed with column specification:
cols(
  IMF_code = [32mcol_double()[39m,
  iso3c = [31mcol_character()[39m,
  country = [31mcol_character()[39m
)
"
