iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
ABW,2019,Aruba,Latin America & Caribbean ,High income,0.004,0,0,0,0,0.225,0.228,0.03,0.108,0.011,0.04,0.026,0,0.039,0.562,0.028,0.029
AFG,2019,Afghanistan,South Asia,Low income,0.152,0.188,0.205,0.25,0.229,0,0.424,0.19,0.122,0.5,0.382,0.116,0.188,0.25,0.698,0.254,0.096
AGO,2019,Angola,Sub-Saharan Africa ,Lower middle income,0.408,0.215,0.545,0.244,0.625,0.225,0.424,0.16,0.128,0.364,0.324,0.082,0.215,0.242,0.635,0.242,0.228
ALB,2019,Albania,Europe & Central Asia,Upper middle income,0.412,0.194,0.5,0.344,0.594,0.225,0.424,0.23,0.11,0.5,0.371,0.207,0.25,0.312,0.781,0.282,0.25
AND,2019,Andorra,Europe & Central Asia,High income,0.002,0.139,0.002,0.013,0,0,0.263,0.33,0.038,0,0.254,0.151,0.174,0.148,0.594,0.028,0.015
ARE,2019,United Arab Emirates,Middle East & North Africa,High income,0.013,0.188,0.002,0.025,0,0.025,0.192,0.21,0.058,0.267,0.272,0.198,0.208,0.102,0.594,0.04,0.221
ARG,2019,Argentina,Latin America & Caribbean ,Upper middle income,0.346,0.222,0.355,0.344,0.438,0.225,0.424,0.365,0.145,0.494,0.434,0.297,0.257,0.234,0.656,0.335,0.338
ARM,2019,Armenia,Europe & Central Asia,Upper middle income,0.298,0.194,0.277,0.331,0.354,0,0.424,0.375,0.145,0.466,0.452,0.151,0.25,0.297,0.615,0.343,0.294
ASM,2019,American Samoa,East Asia & Pacific,Upper middle income,0.017,0,0.018,0,0.031,0.225,0.263,0.01,0.072,0,0.048,0,0.007,0.094,0.188,0,0.015
ATG,2019,Antigua and Barbuda,Latin America & Caribbean ,High income,0.14,0.188,0.162,0.331,0.198,0.225,0.353,0.145,0.125,0.17,0.371,0.164,0.174,0.188,0.781,0.23,0.074
AUS,2019,Australia,East Asia & Pacific,High income,0.296,0.188,0.346,0.356,0.396,0.425,0.424,0.325,0.228,0.398,0.382,0.289,0.222,0.195,0.781,0.339,0.228
AUT,2019,Austria,Europe & Central Asia,High income,0.262,0.222,0.262,0.356,0.396,0,0.424,0.255,0.205,0.267,0.364,0.203,0.278,0.219,0.781,0.351,0.294
AZE,2019,Azerbaijan,Europe & Central Asia,Upper middle income,0.042,0.222,0.008,0.244,0.01,0.025,0.424,0.315,0.148,0.426,0.415,0.246,0.222,0.391,0.594,0.282,0.316
BDI,2019,Burundi,Sub-Saharan Africa ,Low income,0.217,0.215,0.236,0.25,0.323,0,0.424,0.215,0.132,0.335,0.349,0.216,0.236,0.281,0.656,0.258,0.081
BEL,2019,Belgium,Europe & Central Asia,High income,0.038,0.222,0.004,0.356,0,0.225,0.424,0.335,0.205,0.335,0.338,0.319,0.299,0.195,0.781,0.339,0.301
BEN,2019,Benin,Sub-Saharan Africa ,Lower middle income,0.006,0.222,0.002,0.25,0,0.2,0.388,0.185,0.128,0.335,0.371,0.172,0.25,0.219,0.635,0.25,0.199
BFA,2019,Burkina Faso,Sub-Saharan Africa ,Low income,0.369,0.215,0.389,0.25,0.531,0,0.424,0.155,0.125,0.517,0.386,0.241,0.174,0.273,0.615,0.246,0.103
BGD,2019,Bangladesh,South Asia,Lower middle income,0.175,0.194,0.166,0.244,0.26,0.225,0.424,0.165,0.14,0.5,0.43,0.228,0.215,0.391,0.667,0.274,0.235
BGR,2019,Bulgaria,Europe & Central Asia,Upper middle income,0.383,0.188,0.469,0.356,0.49,0.225,0.299,0.365,0.072,0.46,0.357,0.19,0.285,0.195,0.562,0.274,0.301
BHR,2019,Bahrain,Middle East & North Africa,High income,0.008,0.139,0.002,0.25,0,0.225,0.228,0.24,0.092,0.25,0.327,0.254,0.174,0.195,0.781,0.181,0.184
