iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
ABW,2019,Aruba,Latin America & Caribbean ,High income,0.004,0.022,0.039,0.026,0,0.039,0.667,0.027,0.029,0,0,0.08,0,0.188,0.228,0.03,0.108
AFG,2019,Afghanistan,South Asia,Low income,0.158,0.462,0.418,0.116,0.188,0.25,0.757,0.246,0.096,0.188,0.205,0.307,0.229,0,0.424,0.19,0.122
AGO,2019,Angola,Sub-Saharan Africa ,Lower middle income,0.403,0.332,0.361,0.082,0.215,0.242,0.715,0.234,0.228,0.215,0.545,0.301,0.625,0.25,0.424,0.16,0.128
ALB,2019,Albania,Europe & Central Asia,Upper middle income,0.406,0.446,0.407,0.207,0.25,0.312,0.521,0.273,0.25,0.194,0.5,0.312,0.594,0.188,0.424,0.23,0.11
AND,2019,Andorra,Europe & Central Asia,High income,0.002,0,0.293,0.151,0.174,0.148,0.396,0.027,0.015,0.139,0.002,0.011,0,0,0.263,0.33,0.038
ARE,2019,United Arab Emirates,Middle East & North Africa,High income,0.026,0.266,0.271,0.198,0.208,0.102,0.688,0.039,0.221,0.188,0.002,0.102,0,0.021,0.192,0.21,0.058
ARG,2019,Argentina,Latin America & Caribbean ,Upper middle income,0.344,0.489,0.468,0.297,0.257,0.234,0.729,0.348,0.338,0.222,0.355,0.392,0.438,0.25,0.424,0.365,0.145
ARM,2019,Armenia,Europe & Central Asia,Upper middle income,0.298,0.429,0.486,0.151,0.25,0.297,0.701,0.34,0.294,0.194,0.277,0.381,0.354,0,0.424,0.375,0.145
ASM,2019,American Samoa,East Asia & Pacific,Upper middle income,0.017,0,0.046,0,0.007,0.094,0.417,0,0.015,0,0.018,0.08,0.031,0.188,0.263,0.01,0.072
ATG,2019,Antigua and Barbuda,Latin America & Caribbean ,High income,0.147,0.12,0.407,0.164,0.174,0.188,0.812,0.223,0.074,0.188,0.162,0.381,0.198,0.208,0.353,0.145,0.125
AUS,2019,Australia,East Asia & Pacific,High income,0.296,0.337,0.418,0.289,0.222,0.195,0.521,0.352,0.228,0.188,0.346,0.324,0.396,0.354,0.424,0.325,0.228
AUT,2019,Austria,Europe & Central Asia,High income,0.263,0.266,0.4,0.203,0.278,0.219,0.521,0.359,0.294,0.222,0.262,0.324,0.396,0,0.424,0.255,0.205
AZE,2019,Azerbaijan,Europe & Central Asia,Upper middle income,0.059,0.391,0.45,0.246,0.222,0.391,0.688,0.285,0.316,0.222,0.008,0.301,0.01,0.021,0.424,0.315,0.148
BDI,2019,Burundi,Sub-Saharan Africa ,Low income,0.221,0.304,0.386,0.216,0.236,0.281,0.729,0.25,0.081,0.215,0.236,0.307,0.323,0,0.424,0.215,0.132
BEL,2019,Belgium,Europe & Central Asia,High income,0.05,0.332,0.375,0.319,0.299,0.195,0.521,0.344,0.301,0.222,0.004,0.324,0,0.25,0.424,0.335,0.205
BEN,2019,Benin,Sub-Saharan Africa ,Lower middle income,0.018,0.288,0.407,0.172,0.25,0.219,0.715,0.242,0.199,0.222,0.002,0.307,0,0.188,0.388,0.185,0.128
BFA,2019,Burkina Faso,Sub-Saharan Africa ,Low income,0.366,0.478,0.421,0.241,0.174,0.273,0.701,0.238,0.103,0.215,0.389,0.307,0.531,0,0.424,0.155,0.125
BGD,2019,Bangladesh,South Asia,Lower middle income,0.18,0.462,0.464,0.228,0.215,0.391,0.736,0.266,0.235,0.194,0.166,0.301,0.26,0.25,0.424,0.165,0.14
BGR,2019,Bulgaria,Europe & Central Asia,Upper middle income,0.366,0.424,0.393,0.19,0.285,0.195,0.375,0.285,0.301,0.188,0.469,0.324,0.49,0.25,0.299,0.365,0.072
BHR,2019,Bahrain,Middle East & North Africa,High income,0.007,0.207,0.364,0.254,0.174,0.195,0.812,0.176,0.184,0.139,0.002,0.307,0,0.25,0.228,0.24,0.092
BHS,2019,"Bahamas, The",Latin America & Caribbean ,High income,0.004,0.114,0.361,0.121,0.167,0.055,0.812,0.191,0.029,0.139,0.002,0.301,0,0.229,0.263,0.185,0.092
BIH,2019,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.018,0.245,0.482,0.099,0.299,0.352,0.521,0.328,0.36,0.188,0.004,0.301,0,0.062,0.424,0.315,0.112
BLR,2019,Belarus,Europe & Central Asia,Upper middle income,0.085,0.359,0.457,0.276,0.229,0.328,0.521,0.316,0.287,0.194,0.035,0.295,0.042,0,0.371,0.37,0.112
BLZ,2019,Belize,Latin America & Caribbean ,Upper middle income,0.015,0.25,0.482,0.168,0.229,0.188,0.701,0.305,0.11,0.188,0.004,0.307,0,0.25,0.424,0.2,0.145
BMU,2019,Bermuda,North America,High income,0.006,0,0.043,0.056,0,0.094,0.292,0.051,0.044,0,0.002,0,0,0.25,0.228,0.07,0.062
BOL,2019,Bolivia,Latin America & Caribbean ,Lower middle income,0.237,0.44,0.454,0.353,0.236,0.344,0.771,0.324,0.265,0.194,0.23,0.307,0.271,0,0.424,0.27,0.148
BRA,2019,Brazil,Latin America & Caribbean ,Upper middle income,0.355,0.391,0.461,0.289,0.285,0.344,0.757,0.332,0.331,0.222,0.336,0.403,0.5,0.188,0.424,0.235,0.145
BRB,2019,Barbados,Latin America & Caribbean ,High income,0.272,0.109,0.371,0.125,0.215,0.18,0.812,0.207,0.051,0.139,0.34,0.307,0.417,0.25,0.228,0.225,0.11
BRN,2019,Brunei Darussalam,East Asia & Pacific,High income,0.004,0.06,0.389,0.177,0.097,0.031,0.812,0.219,0.176,0.139,0.002,0.301,0,0.25,0.299,0.19,0.092
BTN,2019,Bhutan,South Asia,Lower middle income,0.355,0.38,0.429,0.108,0.215,0.32,0.715,0.242,0.11,0.194,0.418,0.295,0.521,0,0.424,0.165,0.112
BWA,2019,Botswana,Sub-Saharan Africa ,Upper middle income,0.107,0.413,0.425,0.116,0.174,0.281,0.688,0.238,0.243,0.222,0.102,0.307,0.146,0,0.424,0.155,0.145
CAF,2019,Central African Republic,Sub-Saharan Africa ,Low income,0.033,0.245,0.35,0.047,0.104,0.203,0.688,0.09,0.066,0.215,0.023,0.097,0.031,0,0.424,0.15,0.09
CAN,2019,Canada,North America,High income,0.04,0.277,0.393,0.108,0.215,0.188,0.521,0.312,0.301,0.215,0.004,0.324,0,0.312,0.424,0.31,0.228
CHE,2019,Switzerland,Europe & Central Asia,High income,0.311,0.38,0.25,0.246,0.312,0.148,0.396,0.176,0.243,0.222,0.41,0.119,0.396,0,0.424,0.26,0.225
CHL,2019,Chile,Latin America & Caribbean ,High income,0.351,0.5,0.475,0.22,0.222,0.305,0.812,0.207,0.331,0.188,0.357,0.142,0.458,0.25,0.406,0.295,0.128
CHN,2019,China,East Asia & Pacific,Upper middle income,0.213,0.38,0.425,0.125,0.188,0.312,0.688,0.094,0.301,0.222,0.184,0.188,0.292,0.188,0.424,0.145,0.125
CIV,2019,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.154,0.342,0.425,0.237,0.25,0.344,0.722,0.18,0.25,0.188,0.156,0.102,0.208,0.188,0.424,0.195,0.13
CMR,2019,Cameroon,Sub-Saharan Africa ,Lower middle income,0.353,0.293,0.382,0.185,0.222,0.242,0.701,0.258,0.221,0.215,0.414,0.335,0.542,0.083,0.424,0.21,0.122
COD,2019,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.029,0.304,0.375,0.116,0.215,0.273,0.715,0.109,0.228,0.215,0.002,0.102,0,0.021,0.424,0.165,0.11
COG,2019,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.017,0.272,0.393,0.091,0.208,0.266,0.715,0.105,0.213,0.215,0.002,0.102,0,0.229,0.424,0.155,0.132
COL,2019,Colombia,Latin America & Caribbean ,Upper middle income,0.509,0.332,0.482,0.349,0.243,0.383,0.757,0.246,0.353,0.194,0.576,0.199,0.708,0.25,0.424,0.315,0.148
COM,2019,Comoros,Sub-Saharan Africa ,Lower middle income,0.263,0.071,0.4,0.078,0.208,0.18,0.701,0.105,0.074,0.215,0.293,0.097,0.396,0.229,0.371,0.15,0.115
CPV,2019,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.118,0.321,0.464,0.203,0.194,0.125,0.688,0.246,0.088,0.215,0.111,0.369,0.125,0.25,0.388,0.2,0.145
CRI,2019,Costa Rica,Latin America & Caribbean ,Upper middle income,0.421,0.397,0.507,0.405,0.243,0.312,0.771,0.27,0.353,0.222,0.471,0.102,0.583,0.25,0.424,0.28,0.14
CUB,2019,Cuba,Latin America & Caribbean ,Upper middle income,0.009,0.109,0.486,0.177,0.208,0.328,0.542,0.098,0.279,0.188,0.004,0.148,0,0.188,0.424,0.205,0.112
CUW,2019,Curacao,Latin America & Caribbean ,High income,0,0,0.032,0,0.007,0.047,0.667,0.051,0.154,0,0,0.08,0,0.188,0.228,0,0.055
CYM,2019,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.025,0.056,0,0.039,0.667,0.027,0.015,0,0,0.08,0,0.25,0.263,0.03,0.078
CYP,2019,Cyprus,Europe & Central Asia,High income,0.204,0.37,0.382,0.159,0.264,0.195,0.521,0.137,0.301,0.181,0.209,0.119,0.26,0.25,0.299,0.275,0.055
CZE,2019,Czech Republic,Europe & Central Asia,High income,0.167,0.364,0.414,0.194,0.278,0.195,0.521,0.246,0.301,0.194,0.143,0.119,0.198,0,0.424,0.265,0.205
DEU,2019,Germany,Europe & Central Asia,High income,0.072,0.255,0.396,0.297,0.306,0.195,0.521,0.191,0.301,0.222,0.045,0.119,0.052,0.25,0.424,0.305,0.205
DJI,2019,Djibouti,Middle East & North Africa,Lower middle income,0.064,0.163,0.389,0.116,0.194,0.148,0.708,0.082,0.066,0.215,0.033,0.102,0.052,0.25,0.335,0.165,0.12
DMA,2019,Dominica,Latin America & Caribbean ,Upper middle income,0.118,0.223,0.311,0.112,0.167,0.133,0.688,0.082,0.066,0.188,0.127,0.102,0.156,0.25,0.335,0.15,0.135
DNK,2019,Denmark,Europe & Central Asia,High income,0.057,0.38,0.414,0.328,0.278,0.195,0.521,0.207,0.301,0.222,0.01,0.119,0.01,0.25,0.388,0.325,0.205
DOM,2019,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.053,0.397,0.496,0.362,0.299,0.297,0.757,0.188,0.243,0.194,0.002,0.102,0,0.188,0.424,0.265,0.145
DZA,2019,Algeria,Middle East & North Africa,Lower middle income,0.035,0.255,0.414,0.091,0.229,0.25,0.701,0.281,0.243,0.215,0.023,0.301,0.031,0.188,0.424,0.295,0.145
ECU,2019,Ecuador,Latin America & Caribbean ,Upper middle income,0.246,0.402,0.489,0.353,0.34,0.336,0.757,0.195,0.309,0.194,0.234,0.188,0.26,0.25,0.424,0.28,0.145
EGY,2019,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.298,0.402,0.468,0.203,0.174,0.266,0.715,0.207,0.36,0.222,0.32,0.097,0.438,0.188,0.424,0.275,0.148
