iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
ABW,2019,Aruba,Latin America & Caribbean ,High income,0.02,0.082,0.097,0.074,0,0.172,0.781,0.083,0.035,0,0,0.318,0,0.5,0.491,0.052,0.329
AFG,2019,Afghanistan,South Asia,Low income,0.34,0.656,0.737,0.185,0.196,0.75,0.917,0.298,0.19,0.48,0.357,0.636,0.462,0,0.907,0.328,0.596
AGO,2019,Angola,Sub-Saharan Africa ,Lower middle income,0.58,0.5,0.559,0.16,0.196,0.741,0.854,0.262,0.315,0.542,0.75,0.636,0.923,0.579,0.907,0.241,0.632
ALB,2019,Albania,Europe & Central Asia,Upper middle income,0.62,0.662,0.625,0.284,0.228,0.933,0.781,0.393,0.345,0.542,0.581,0.636,0.692,0.5,0.907,0.414,0.582
AND,2019,Andorra,Europe & Central Asia,High income,0.02,0,0.481,0.212,0.14,0.448,0.594,0.077,0.017,0.147,0.033,0.045,0,0,0.648,0.397,0.092
ARE,2019,United Arab Emirates,Middle East & North Africa,High income,0.18,0.333,0.542,0.205,0.208,0.433,0.812,0.119,0.314,0.353,0.032,0.364,0,0.062,0.352,0.379,0.208
ARG,2019,Argentina,Latin America & Caribbean ,Upper middle income,0.78,0.676,0.828,0.457,0.246,0.767,0.875,0.548,0.593,0.519,0.679,0.955,0.769,0.579,0.907,0.466,0.684
ARM,2019,Armenia,Europe & Central Asia,Upper middle income,0.78,0.623,0.84,0.296,0.268,0.867,0.833,0.524,0.482,0.542,0.519,0.909,0.615,0,0.907,0.5,0.709
ASM,2019,American Samoa,East Asia & Pacific,Upper middle income,0.02,0,0.115,0,0.018,0.414,0.406,0,0.016,0,0.032,0.318,0.077,0.5,0.636,0.034,0.157
ATG,2019,Antigua and Barbuda,Latin America & Caribbean ,High income,0.3,0.267,0.646,0.284,0.14,0.7,1,0.238,0.154,0.4,0.258,0.909,0.231,0.529,0.759,0.241,0.5
AUS,2019,Australia,East Asia & Pacific,High income,0.62,0.567,0.727,0.284,0.263,0.633,0.781,0.571,0.333,0.353,0.645,0.682,0.846,1,0.907,0.466,0.481
AUT,2019,Austria,Europe & Central Asia,High income,0.52,0.443,0.677,0.273,0.281,0.655,0.781,0.583,0.464,0.5,0.548,0.682,0.615,0,0.907,0.448,0.415
AZE,2019,Azerbaijan,Europe & Central Asia,Upper middle income,0.28,0.623,0.748,0.421,0.294,1,0.812,0.379,0.518,0.387,0.065,0.636,0.077,0.062,0.907,0.431,0.714
BDI,2019,Burundi,Sub-Saharan Africa ,Low income,0.46,0.484,0.636,0.342,0.241,0.786,0.875,0.302,0.169,0.464,0.464,0.636,0.615,0,0.907,0.362,0.585
BEL,2019,Belgium,Europe & Central Asia,High income,0.36,0.5,0.606,0.338,0.298,0.633,0.781,0.518,0.529,0.5,0.065,0.682,0,0.579,0.907,0.414,0.407
BEN,2019,Benin,Sub-Saharan Africa ,Lower middle income,0.2,0.433,0.673,0.346,0.211,0.708,0.854,0.286,0.259,0.452,0.036,0.636,0,0.529,0.759,0.328,0.562
BFA,2019,Burkina Faso,Sub-Saharan Africa ,Low income,0.66,0.607,0.703,0.395,0.14,0.778,0.833,0.286,0.2,0.382,0.786,0.636,1,0,0.907,0.224,0.636
BGD,2019,Bangladesh,South Asia,Lower middle income,0.34,0.656,0.848,0.346,0.214,1,0.885,0.369,0.34,0.5,0.357,0.636,0.308,0.579,0.907,0.31,0.644
