iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
ABW,2004,Aruba,Latin America & Caribbean ,High income,0,0,13.9,42.9,0,10,50,7.5,5,0,0,0,0,33.3,25,14.3,0
AFG,2004,Afghanistan,South Asia,Low income,0,75,25,0,0,40,50,8.3,25,25,0,16.7,0,0,58.3,14.3,11.1
AGO,2004,Angola,Sub-Saharan Africa ,Lower middle income,0,50,25,28.6,16.7,40,50,30.6,35,25,0,16.7,0,33.3,58.3,0,17.5
ALB,2004,Albania,Europe & Central Asia,Upper middle income,0,50,37.5,28.6,16.7,50,50,8.3,18.8,25,0,16.7,0,33.3,58.3,14.3,17.5
AND,2004,Andorra,Europe & Central Asia,High income,0,0,33.3,0,16.7,20,33.3,7.5,5,0,0,0,0,0,41.7,14.3,0
ARE,2004,United Arab Emirates,Middle East & North Africa,High income,0,16.7,37.5,28.6,16.7,20,50,2.8,18.8,25,0,0,0,0,8.3,0,0
ARG,2004,Argentina,Latin America & Caribbean ,Upper middle income,31.2,50,34.4,50,16.7,40,50,52.8,70,25,0,16.7,0,33.3,58.3,0,19.4
ARM,2004,Armenia,Europe & Central Asia,Upper middle income,31.2,50,31.2,28.6,33.3,60,50,8.3,43.8,25,0,16.7,0,0,58.3,14.3,19.4
ASM,2004,American Samoa,East Asia & Pacific,Upper middle income,0,0,16.7,0,0,20,16.7,0,20,0,0,0,0,33.3,41.7,0,0
ATG,2004,Antigua and Barbuda,Latin America & Caribbean ,High income,0,50,12.5,0,16.7,20,50,5.6,25,20,0,16.7,0,33.3,25,0,11.1
AUS,2004,Australia,East Asia & Pacific,High income,12.5,50,25,42.9,16.7,30,50,30.6,62.5,25,0,16.7,0,33.3,58.3,28.6,10
AUT,2004,Austria,Europe & Central Asia,High income,12.5,33.3,37.5,28.6,16.7,30,50,41.7,62.5,25,0,16.7,0,0,58.3,14.3,11.1
AZE,2004,Azerbaijan,Europe & Central Asia,Upper middle income,12.5,50,37.5,35.7,16.7,50,50,30.6,43.8,25,0,16.7,0,0,58.3,0,14.6
BDI,2004,Burundi,Sub-Saharan Africa ,Low income,0,66.7,25,28.6,16.7,40,50,8.3,25,25,0,16.7,0,0,41.7,0,15.9
BEL,2004,Belgium,Europe & Central Asia,High income,12.5,50,34.4,42.9,16.7,30,50,30.6,62.5,25,0,16.7,0,33.3,58.3,14.3,11.1
BEN,2004,Benin,Sub-Saharan Africa ,Lower middle income,0,50,37.5,28.6,16.7,40,50,8.3,18.8,25,0,16.7,0,33.3,41.7,14.3,19.4
BFA,2004,Burkina Faso,Sub-Saharan Africa ,Low income,0,50,25,28.6,16.7,40,50,8.3,31.2,25,0,16.7,0,0,58.3,14.3,19.4
BGD,2004,Bangladesh,South Asia,Lower middle income,0,75,37.5,35.7,16.7,50,58.3,8.3,18.8,25,0,16.7,0,33.3,58.3,0,17.5
BGR,2004,Bulgaria,Europe & Central Asia,Upper middle income,0,58.3,37.5,28.6,16.7,30,50,41.7,55,5,0,16.7,0,33.3,41.7,14.3,8.3
BHR,2004,Bahrain,Middle East & North Africa,High income,0,50,37.5,28.6,16.7,50,50,25,18.8,25,0,16.7,0,33.3,25,0,11.1
BHS,2004,"Bahamas, The",Latin America & Caribbean ,High income,0,50,25,14.3,16.7,10,50,19.4,25,5,0,16.7,0,33.3,25,14.3,0
BIH,2004,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,12.5,50,37.5,0,16.7,60,50,15,43.8,31.2,0,16.7,0,0,58.3,0,19.4
BLR,2004,Belarus,Europe & Central Asia,Upper middle income,31.2,50,37.5,42.9,16.7,30,50,19.4,43.8,5,0,16.7,0,0,25,14.3,7.5
