iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
ABW,2019,Aruba,Latin America & Caribbean ,High income,0.143,0.125,0.091,0.364,0,0.167,0.8,0.071,0.111,0,0,0.25,0,0.5,0.556,0.111,0.438
AFG,2019,Afghanistan,South Asia,Low income,0.857,0.889,0.8,0.455,0.5,0.8,0.933,0.538,0.333,0.333,0.667,0.75,1,0,0.889,0.889,0.5
AGO,2019,Angola,Sub-Saharan Africa ,Lower middle income,0.857,0.778,0.714,0.636,0.625,0.833,0.933,0.615,0.667,0.4,1,0.75,1,0.667,0.889,0.778,0.6
ALB,2019,Albania,Europe & Central Asia,Upper middle income,1,0.9,0.857,0.727,0.625,1,0.8,0.615,0.444,0.6,0.667,0.75,1,0.5,0.889,0.889,0.571
AND,2019,Andorra,Europe & Central Asia,High income,0.143,0,0.55,0.273,0.125,0.5,0.6,0.071,0.111,0.167,0.167,0.25,0,0,0.667,0.667,0.25
ARE,2019,United Arab Emirates,Middle East & North Africa,High income,0.429,0.444,0.762,0.364,0.25,0.5,0.8,0.231,0.625,0.333,0.167,0.5,0,0.5,0.444,0.667,0.385
ARG,2019,Argentina,Latin America & Caribbean ,Upper middle income,1,0.9,0.905,0.727,0.375,0.833,1,0.769,0.667,0.5,1,1,1,0.667,0.889,0.889,0.643
ARM,2019,Armenia,Europe & Central Asia,Upper middle income,1,0.889,0.952,0.727,0.625,0.833,0.933,0.769,0.625,0.6,0.667,1,1,0,0.889,0.889,0.643
ASM,2019,American Samoa,East Asia & Pacific,Upper middle income,0.143,0,0.091,0,0.125,0.333,0.4,0,0.111,0,0.167,0.25,0.5,0.5,0.667,0.111,0.294
ATG,2019,Antigua and Barbuda,Latin America & Caribbean ,High income,0.571,0.286,0.8,0.455,0.125,0.833,1,0.231,0.222,0.333,0.667,1,0.5,0.667,0.778,0.556,0.5
AUS,2019,Australia,East Asia & Pacific,High income,1,0.778,0.9,0.818,0.375,0.833,0.8,0.769,1,0.5,0.833,0.75,1,1,1,0.667,0.615
AUT,2019,Austria,Europe & Central Asia,High income,1,0.7,0.9,0.636,0.5,1,0.8,0.769,1,0.429,0.833,0.75,1,0,1,0.667,0.583
AZE,2019,Azerbaijan,Europe & Central Asia,Upper middle income,0.571,0.889,0.857,0.545,0.429,1,0.933,0.5,0.625,0.4,0.333,0.75,0.5,0.5,0.889,0.667,0.643
BDI,2019,Burundi,Sub-Saharan Africa ,Low income,1,0.778,0.762,0.727,0.625,0.833,0.933,0.571,0.444,0.333,0.667,0.75,1,0,0.889,1,0.6
BEL,2019,Belgium,Europe & Central Asia,High income,0.571,0.8,0.85,0.818,0.625,0.833,0.8,0.714,1,0.429,0.333,0.75,0,0.667,1,0.667,0.538
BEN,2019,Benin,Sub-Saharan Africa ,Lower middle income,0.571,0.778,0.762,0.727,0.5,0.833,0.933,0.692,0.444,0.5,0.4,0.75,0,0.667,0.778,0.889,0.643
BFA,2019,Burkina Faso,Sub-Saharan Africa ,Low income,1,0.778,0.762,0.545,0.625,0.833,0.933,0.538,0.556,0.333,0.667,0.75,1,0,0.889,0.556,0.643
BGD,2019,Bangladesh,South Asia,Lower middle income,0.714,0.889,0.85,0.818,0.5,1,0.933,0.615,0.444,0.6,0.8,0.75,0.5,0.667,0.889,0.889,0.6
BGR,2019,Bulgaria,Europe & Central Asia,Upper middle income,0.857,0.8,0.81,0.364,0.5,0.667,0.6,0.538,0.625,0.333,0.833,0.75,1,0.667,0.667,0.778,0.462
BHR,2019,Bahrain,Middle East & North Africa,High income,0.143,0.375,0.8,0.455,0.125,0.667,1,0.286,0.556,0.167,0.167,0.75,0,0.667,0.556,0.444,0.429
BHS,2019,"Bahamas, The",Latin America & Caribbean ,High income,0.143,0.143,0.81,0.273,0.25,0.333,1,0.308,0.222,0.167,0.167,0.75,0,0.667,0.556,0.667,0.429
BIH,2019,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.571,0.778,0.905,0.545,0.375,1,0.8,0.615,0.667,0.4,0.333,0.75,0,0.333,0.889,0.778,0.615
BLR,2019,Belarus,Europe & Central Asia,Upper middle income,0.714,0.667,0.905,0.727,0.5,1,0.8,0.643,0.556,0.6,0.5,0.75,0.5,0,0.778,0.889,0.615
BLZ,2019,Belize,Latin America & Caribbean ,Upper middle income,0.571,0.667,0.905,0.727,0.375,0.8,0.933,0.769,0.333,0.333,0.667,0.75,0.5,0.667,0.889,0.778,0.6
BMU,2019,Bermuda,North America,High income,0.143,0,0.091,0.364,0,0.333,0.6,0.143,0.222,0,0.167,0,0,0.667,0.556,0.222,0.375
BOL,2019,Bolivia,Latin America & Caribbean ,Lower middle income,0.857,0.9,0.905,0.727,0.5,0.833,0.933,0.692,0.556,0.6,0.6,0.75,0.5,0,0.889,0.778,0.643
BRA,2019,Brazil,Latin America & Caribbean ,Upper middle income,0.857,0.7,0.857,0.545,0.375,1,0.933,0.846,0.667,0.6,0.8,1,0.5,0.5,0.889,0.667,0.692
BRB,2019,Barbados,Latin America & Caribbean ,High income,0.714,0.5,0.9,0.636,0.375,0.833,1,0.462,0.333,0.333,0.667,0.75,1,0.667,0.778,0.889,0.533
BRN,2019,Brunei Darussalam,East Asia & Pacific,High income,0.143,0.222,0.762,0.545,0.25,0.2,1,0.538,0.333,0.167,0.167,0.75,0,0.667,0.667,0.444,0.4
BTN,2019,Bhutan,South Asia,Lower middle income,1,0.889,0.762,0.727,0.5,1,0.933,0.429,0.333,0.5,0.833,0.75,1,0,0.889,0.556,0.692
BWA,2019,Botswana,Sub-Saharan Africa ,Upper middle income,0.857,0.7,0.762,0.545,0.25,1,0.933,0.538,0.556,0.6,0.833,0.75,1,0,0.889,0.556,0.643
CAF,2019,Central African Republic,Sub-Saharan Africa ,Low income,0.429,0.75,0.667,0.545,0.375,0.833,0.933,0.357,0.222,0.333,0.6,0.5,0.5,0,0.889,0.667,0.375
CAN,2019,Canada,North America,High income,0.571,0.8,0.9,0.636,0.375,0.667,0.8,0.615,1,0.5,0.333,0.75,0,1,1,0.667,0.615
CHE,2019,Switzerland,Europe & Central Asia,High income,1,0.8,0.857,0.545,0.5,0.833,0.8,0.769,1,0.5,0.833,0.75,1,0,1,0.778,0.615
CHL,2019,Chile,Latin America & Caribbean ,High income,1,0.9,0.857,0.636,0.375,1,1,1,0.889,0.667,0.667,1,1,0.667,1,0.778,0.571
CHN,2019,China,East Asia & Pacific,Upper middle income,0.714,0.8,0.75,0.364,0.25,1,0.933,0.286,0.556,0.6,0.667,0.75,0.5,0.5,0.889,0.333,0.643
CIV,2019,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.857,0.778,0.762,0.727,0.75,1,0.933,0.615,0.556,0.4,0.6,0.5,0.5,0.5,0.889,0.778,0.643
CMR,2019,Cameroon,Sub-Saharan Africa ,Lower middle income,1,0.667,0.762,0.636,0.75,0.833,0.933,0.692,0.444,0.333,0.8,1,1,0.667,0.889,1,0.533
COD,2019,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.571,0.75,0.75,0.636,0.5,0.833,0.933,0.5,0.556,0.333,0.2,0.5,0,0.5,0.889,0.667,0.5
