iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
ABW,2019,Aruba,Latin America & Caribbean ,High income,0.003,0,0,0,0,0.22,0.221,0.04,0.104,0.009,0.044,0.048,0,0.044,0.6,0.029,0.024
AFG,2019,Afghanistan,South Asia,Low income,0.126,0.183,0.164,0.26,0.183,0,0.421,0.176,0.122,0.468,0.391,0.114,0.183,0.238,0.742,0.265,0.088
AGO,2019,Angola,Sub-Saharan Africa ,Lower middle income,0.403,0.206,0.534,0.255,0.617,0.22,0.421,0.156,0.126,0.355,0.324,0.093,0.211,0.244,0.675,0.265,0.241
ALB,2019,Albania,Europe & Central Asia,Upper middle income,0.415,0.189,0.507,0.335,0.6,0.22,0.421,0.228,0.106,0.477,0.385,0.193,0.261,0.312,0.825,0.306,0.259
AND,2019,Andorra,Europe & Central Asia,High income,0.005,0.133,0.002,0.01,0,0,0.257,0.34,0.032,0,0.259,0.134,0.172,0.156,0.625,0.029,0.012
ARE,2019,United Arab Emirates,Middle East & North Africa,High income,0.011,0.183,0.002,0.02,0,0.02,0.186,0.216,0.052,0.232,0.274,0.2,0.2,0.106,0.625,0.042,0.218
ARG,2019,Argentina,Latin America & Caribbean ,Upper middle income,0.382,0.211,0.387,0.335,0.483,0.22,0.421,0.356,0.142,0.473,0.447,0.29,0.278,0.225,0.683,0.361,0.353
ARM,2019,Armenia,Europe & Central Asia,Upper middle income,0.257,0.189,0.221,0.325,0.283,0,0.421,0.372,0.142,0.468,0.476,0.172,0.256,0.312,0.658,0.348,0.306
ASM,2019,American Samoa,East Asia & Pacific,Upper middle income,0.014,0,0.015,0,0.025,0.22,0.257,0.008,0.068,0,0.05,0,0.006,0.1,0.2,0,0.012
ATG,2019,Antigua and Barbuda,Latin America & Caribbean ,High income,0.185,0.183,0.22,0.325,0.267,0.22,0.35,0.14,0.122,0.155,0.368,0.155,0.172,0.188,0.783,0.242,0.071
AUS,2019,Australia,East Asia & Pacific,High income,0.295,0.183,0.338,0.345,0.392,0.42,0.421,0.324,0.222,0.377,0.394,0.31,0.222,0.206,0.825,0.358,0.247
AUT,2019,Austria,Europe & Central Asia,High income,0.262,0.211,0.262,0.365,0.4,0,0.421,0.244,0.202,0.245,0.379,0.214,0.278,0.225,0.825,0.371,0.306
AZE,2019,Azerbaijan,Europe & Central Asia,Upper middle income,0.038,0.211,0.007,0.255,0.008,0.02,0.421,0.288,0.142,0.427,0.432,0.248,0.233,0.388,0.642,0.294,0.324
BDI,2019,Burundi,Sub-Saharan Africa ,Low income,0.175,0.206,0.189,0.26,0.258,0,0.421,0.196,0.13,0.35,0.365,0.203,0.244,0.288,0.692,0.268,0.088
BEL,2019,Belgium,Europe & Central Asia,High income,0.037,0.211,0.003,0.365,0,0.22,0.421,0.304,0.202,0.327,0.353,0.314,0.294,0.206,0.825,0.355,0.312
BEN,2019,Benin,Sub-Saharan Africa ,Lower middle income,0.011,0.211,0.003,0.26,0,0.2,0.386,0.168,0.126,0.318,0.374,0.179,0.233,0.231,0.692,0.274,0.212
BFA,2019,Burkina Faso,Sub-Saharan Africa ,Low income,0.352,0.206,0.375,0.26,0.517,0,0.421,0.156,0.124,0.532,0.388,0.224,0.217,0.281,0.658,0.265,0.1
BGD,2019,Bangladesh,South Asia,Lower middle income,0.148,0.189,0.133,0.255,0.208,0.22,0.421,0.156,0.138,0.482,0.438,0.228,0.217,0.4,0.717,0.29,0.241
BGR,2019,Bulgaria,Europe & Central Asia,Upper middle income,0.343,0.183,0.426,0.365,0.425,0.22,0.293,0.364,0.068,0.436,0.371,0.2,0.3,0.206,0.6,0.29,0.312
BHR,2019,Bahrain,Middle East & North Africa,High income,0.009,0.133,0.002,0.26,0,0.22,0.221,0.244,0.088,0.209,0.344,0.241,0.172,0.206,0.825,0.197,0.188
BHS,2019,"Bahamas, The",Latin America & Caribbean ,High income,0.008,0.133,0.002,0.255,0,0.22,0.257,0.188,0.088,0.168,0.344,0.114,0.172,0.056,0.825,0.206,0.029
BIH,2019,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.011,0.183,0.003,0.325,0,0,0.421,0.328,0.106,0.268,0.465,0.1,0.289,0.356,0.825,0.352,0.347
BLR,2019,Belarus,Europe & Central Asia,Upper middle income,0.074,0.189,0.028,0.32,0.033,0,0.371,0.372,0.106,0.364,0.441,0.255,0.217,0.325,0.825,0.306,0.288
BLZ,2019,Belize,Latin America & Caribbean ,Upper middle income,0.058,0.183,0.075,0.26,0.083,0.22,0.421,0.2,0.142,0.305,0.459,0.186,0.217,0.188,0.675,0.3,0.1
BMU,2019,Bermuda,North America,High income,0.005,0,0.002,0,0,0.22,0.221,0.072,0.06,0.045,0.044,0.059,0,0.1,0.5,0.055,0.047
BOL,2019,Bolivia,Latin America & Caribbean ,Lower middle income,0.277,0.189,0.29,0.26,0.342,0,0.421,0.244,0.142,0.459,0.429,0.331,0.222,0.338,0.742,0.342,0.271
BRA,2019,Brazil,Latin America & Caribbean ,Upper middle income,0.383,0.211,0.366,0.345,0.533,0.22,0.421,0.224,0.142,0.405,0.444,0.269,0.272,0.338,0.725,0.342,0.341
BRB,2019,Barbados,Latin America & Caribbean ,High income,0.292,0.139,0.356,0.26,0.425,0.22,0.236,0.22,0.108,0.159,0.347,0.131,0.206,0.188,0.825,0.219,0.059
BRN,2019,Brunei Darussalam,East Asia & Pacific,High income,0.005,0.133,0.002,0.255,0,0.22,0.293,0.184,0.088,0.05,0.362,0.169,0.078,0.038,0.825,0.232,0.176
BTN,2019,Bhutan,South Asia,Lower middle income,0.363,0.189,0.42,0.25,0.533,0,0.421,0.156,0.114,0.395,0.397,0.11,0.217,0.319,0.675,0.271,0.112
BWA,2019,Botswana,Sub-Saharan Africa ,Upper middle income,0.078,0.211,0.082,0.26,0.117,0,0.421,0.148,0.142,0.445,0.403,0.117,0.178,0.275,0.642,0.261,0.241
CAF,2019,Central African Republic,Sub-Saharan Africa ,Low income,0.017,0.206,0.018,0.015,0.025,0,0.421,0.152,0.088,0.291,0.321,0.066,0.117,0.225,0.642,0.103,0.065
CAN,2019,Canada,North America,High income,0.028,0.206,0.003,0.365,0,0.3,0.421,0.312,0.222,0.318,0.368,0.114,0.233,0.2,0.825,0.339,0.312
CHE,2019,Switzerland,Europe & Central Asia,High income,0.314,0.211,0.416,0.125,0.4,0,0.421,0.252,0.222,0.368,0.288,0.238,0.317,0.156,0.625,0.174,0.241
CHL,2019,Chile,Latin America & Caribbean ,High income,0.372,0.183,0.372,0.055,0.483,0.22,0.407,0.3,0.122,0.509,0.459,0.228,0.222,0.306,0.792,0.21,0.347
CHN,2019,China,East Asia & Pacific,Upper middle income,0.177,0.211,0.148,0.095,0.233,0.22,0.421,0.136,0.126,0.432,0.397,0.117,0.183,0.312,0.642,0.1,0.312
CIV,2019,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.183,0.183,0.195,0.02,0.258,0.22,0.421,0.176,0.128,0.355,0.385,0.203,0.233,0.35,0.683,0.168,0.247
CMR,2019,Cameroon,Sub-Saharan Africa ,Lower middle income,0.322,0.206,0.375,0.285,0.5,0.02,0.421,0.192,0.122,0.341,0.356,0.186,0.233,0.256,0.658,0.281,0.224
COD,2019,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.014,0.206,0.002,0.02,0,0.02,0.421,0.156,0.112,0.345,0.341,0.124,0.206,0.281,0.658,0.113,0.229
COG,2019,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.008,0.206,0.002,0.02,0,0.22,0.421,0.152,0.13,0.345,0.365,0.1,0.2,0.256,0.658,0.11,0.218
COL,2019,Colombia,Latin America & Caribbean ,Upper middle income,0.514,0.189,0.572,0.105,0.7,0.22,0.421,0.308,0.142,0.368,0.462,0.334,0.228,0.369,0.742,0.242,0.353
COM,2019,Comoros,Sub-Saharan Africa ,Lower middle income,0.232,0.206,0.261,0.015,0.358,0.22,0.371,0.14,0.116,0.114,0.371,0.076,0.2,0.181,0.642,0.11,0.071
CPV,2019,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.088,0.206,0.089,0.315,0.1,0.22,0.386,0.192,0.142,0.3,0.447,0.197,0.189,0.138,0.642,0.261,0.094
CRI,2019,Costa Rica,Latin America & Caribbean ,Upper middle income,0.425,0.211,0.461,0.02,0.575,0.22,0.421,0.272,0.138,0.414,0.488,0.379,0.25,0.312,0.758,0.261,0.365
CUB,2019,Cuba,Latin America & Caribbean ,Upper middle income,0.002,0.183,0.003,0.06,0,0.22,0.421,0.2,0.106,0.159,0.465,0.19,0.206,0.325,0.4,0.106,0.294
CUW,2019,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.22,0.221,0,0.048,0,0.035,0.003,0.006,0.05,0.6,0.052,0.159
CYM,2019,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.22,0.257,0.032,0.072,0,0.026,0.062,0,0.044,0.6,0.029,0.012
CYP,2019,Cyprus,Europe & Central Asia,High income,0.229,0.178,0.228,0.125,0.283,0.22,0.293,0.264,0.05,0.409,0.359,0.159,0.267,0.206,0.825,0.129,0.312
CZE,2019,Czech Republic,Europe & Central Asia,High income,0.138,0.189,0.115,0.125,0.158,0,0.407,0.268,0.202,0.355,0.397,0.203,0.278,0.206,0.825,0.235,0.312
DEU,2019,Germany,Europe & Central Asia,High income,0.055,0.211,0.036,0.125,0.042,0.22,0.421,0.292,0.202,0.273,0.376,0.307,0.3,0.206,0.825,0.194,0.312
DJI,2019,Djibouti,Middle East & North Africa,Lower middle income,0.102,0.206,0.087,0.02,0.133,0.22,0.321,0.152,0.12,0.195,0.359,0.114,0.189,0.156,0.65,0.09,0.065
DMA,2019,Dominica,Latin America & Caribbean ,Upper middle income,0.171,0.183,0.192,0.02,0.25,0.22,0.336,0.156,0.134,0.25,0.282,0.124,0.167,0.144,0.625,0.087,0.065
DNK,2019,Denmark,Europe & Central Asia,High income,0.043,0.211,0.008,0.125,0.008,0.22,0.386,0.32,0.202,0.368,0.397,0.352,0.278,0.206,0.825,0.206,0.312
DOM,2019,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.046,0.189,0.002,0.02,0,0.22,0.421,0.26,0.142,0.395,0.471,0.359,0.294,0.288,0.742,0.197,0.253
DZA,2019,Algeria,Middle East & North Africa,Lower middle income,0.023,0.206,0.018,0.255,0.025,0.22,0.421,0.264,0.14,0.277,0.382,0.086,0.217,0.262,0.642,0.306,0.241
ECU,2019,Ecuador,Latin America & Caribbean ,Upper middle income,0.226,0.189,0.207,0.095,0.225,0.22,0.421,0.28,0.142,0.418,0.468,0.338,0.333,0.344,0.742,0.21,0.329
EGY,2019,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.294,0.211,0.315,0.015,0.433,0.22,0.421,0.26,0.142,0.432,0.435,0.19,0.15,0.275,0.667,0.21,0.371
ERI,2019,Eritrea,Sub-Saharan Africa ,Low income,0,0.206,0.002,0.02,0,0.2,0.393,0.132,0.076,0.218,0.347,0.162,0.183,0.162,0.625,0.087,0.218
ESP,2019,Spain,Europe & Central Asia,High income,0.163,0.211,0.151,0.125,0.225,0.22,0.421,0.264,0.202,0.368,0.288,0.341,0.3,0.206,0.625,0.219,0.312
EST,2019,Estonia,Europe & Central Asia,High income,0.098,0.189,0.095,0.125,0.083,0.22,0.257,0.28,0.05,0.368,0.385,0.283,0.294,0.219,0.825,0.148,0.312
ETH,2019,Ethiopia,Sub-Saharan Africa ,Low income,0.098,0.211,0.1,0.02,0.125,0,0.421,0.152,0.126,0.532,0.365,0.107,0.261,0.375,0.708,0.113,0.259
FIN,2019,Finland,Europe & Central Asia,High income,0.389,0.211,0.402,0.125,0.525,0.22,0.421,0.312,0.202,0.368,0.368,0.428,0.294,0.194,0.825,0.216,0.312
FJI,2019,Fiji,East Asia & Pacific,Upper middle income,0.234,0.183,0.272,0.01,0.342,0.22,0.421,0.172,0.142,0.3,0.379,0.055,0.133,0.212,0.65,0.132,0.094
