"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"ABW",2023,"Aruba","Latin America & Caribbean ","High income",0.25,0.1,0.08,0.2,0,0.125,0.667,0.333,0.3,0.4,0.25,0.8,0,0.2,0.545,0.1,0.556
"AFG",2023,"Afghanistan","South Asia","Low income",0.875,0.8,0.84,0.6,0.833,1,0.944,0.889,0.7,0.7,1,0.8,0.667,0.4,0.818,0.8,0.833
"AGO",2023,"Angola","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,0.8,0.833,0.875,0.944,0.778,0.9,0.9,1,0.8,0.667,1,0.818,0.8,0.833
"ALB",2023,"Albania","Europe & Central Asia","Upper middle income",1,0.8,0.96,1,0.833,1,0.722,0.778,0.8,0.9,0.875,0.8,0.667,0.8,0.818,1,0.944
"AND",2023,"Andorra","Europe & Central Asia","High income",0.25,0.1,0.52,0.2,0.167,0.5,0.5,0.222,0.2,0.3,0.25,0.6,0,0.2,0.636,0.6,0.5
"ARE",2023,"United Arab Emirates","Middle East & North Africa","High income",0.875,0.4,0.84,0.6,0.5,0.625,0.833,0.667,0.8,0.8,0.875,1,1,0.6,0.727,0.6,0.722
"ARG",2023,"Argentina","Latin America & Caribbean ","Upper middle income",1,0.8,1,1,0.833,0.875,1,0.889,1,0.8,0.875,1,0.667,0.8,0.909,1,0.944
"ARM",2023,"Armenia","Europe & Central Asia","Upper middle income",1,0.8,0.96,1,0.833,0.875,0.944,0.889,0.9,0.8,0.875,1,0.667,0.4,0.818,1,0.944
"ASM",2023,"American Samoa","East Asia & Pacific","High income",0.125,0,0.08,0,0.167,0.25,0.333,0,0.1,0.2,0.25,0.2,0,0.2,0.636,0.2,0.222
"ATG",2023,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.75,0.4,0.8,0.6,0.333,0.75,1,0.444,0.4,0.5,0.75,1,0.667,1,0.818,0.7,0.833
"AUS",2023,"Australia","East Asia & Pacific","High income",1,0.9,0.92,1,0.833,0.75,0.833,1,0.8,0.9,0.875,0.8,1,0.6,0.909,0.9,0.889
"AUT",2023,"Austria","Europe & Central Asia","High income",1,0.8,0.88,1,0.833,1,0.833,1,1,1,0.875,0.8,1,0.6,0.818,1,0.889
"AZE",2023,"Azerbaijan","Europe & Central Asia","Upper middle income",0.625,0.7,0.92,0.8,0.5,1,0.833,0.778,1,0.6,0.625,1,0.667,0.4,0.909,0.9,0.944
