iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
ABW,2019,Aruba,Latin America & Caribbean ,High income,0.016,0.067,0.103,0.119,0,0.189,0.786,0.083,0.027,0,0,0.321,0,0.5,0.493,0.07,0.33
AFG,2019,Afghanistan,South Asia,Low income,0.355,0.635,0.74,0.188,0.186,0.71,0.921,0.299,0.171,0.469,0.286,0.643,0.4,0,0.924,0.31,0.606
AGO,2019,Angola,Sub-Saharan Africa ,Lower middle income,0.565,0.493,0.542,0.198,0.2,0.75,0.857,0.299,0.329,0.552,0.765,0.643,0.933,0.583,0.924,0.254,0.643
ALB,2019,Albania,Europe & Central Asia,Upper middle income,0.629,0.651,0.634,0.297,0.239,0.923,0.786,0.421,0.347,0.552,0.579,0.571,0.733,0.5,0.924,0.423,0.588
AND,2019,Andorra,Europe & Central Asia,High income,0.048,0,0.47,0.21,0.141,0.459,0.595,0.078,0.013,0.143,0.027,0.036,0,0,0.652,0.408,0.084
ARE,2019,United Arab Emirates,Middle East & North Africa,High income,0.177,0.301,0.54,0.214,0.194,0.436,0.81,0.121,0.292,0.357,0.026,0.357,0,0.05,0.348,0.394,0.191
ARG,2019,Argentina,Latin America & Caribbean ,Upper middle income,0.823,0.667,0.828,0.465,0.268,0.744,0.865,0.589,0.6,0.515,0.706,0.893,0.8,0.583,0.924,0.451,0.681
ARM,2019,Armenia,Europe & Central Asia,Upper middle income,0.758,0.635,0.867,0.317,0.257,0.872,0.841,0.514,0.486,0.552,0.412,0.857,0.533,0,0.924,0.493,0.721
ASM,2019,American Samoa,East Asia & Pacific,Upper middle income,0.016,0,0.117,0,0.014,0.432,0.405,0,0.012,0,0.026,0.321,0.067,0.5,0.642,0.028,0.152
ATG,2019,Antigua and Barbuda,Latin America & Caribbean ,High income,0.339,0.25,0.63,0.297,0.141,0.692,0.96,0.243,0.152,0.395,0.316,0.857,0.333,0.545,0.773,0.239,0.519
AUS,2019,Australia,East Asia & Pacific,High income,0.645,0.562,0.74,0.297,0.268,0.641,0.786,0.589,0.369,0.357,0.632,0.607,0.867,1,0.924,0.465,0.463
AUT,2019,Austria,Europe & Central Asia,High income,0.548,0.43,0.685,0.289,0.282,0.658,0.786,0.607,0.472,0.5,0.553,0.679,0.667,0,0.924,0.437,0.409
AZE,2019,Azerbaijan,Europe & Central Asia,Upper middle income,0.306,0.635,0.771,0.427,0.308,0.974,0.825,0.382,0.514,0.395,0.053,0.643,0.067,0.05,0.924,0.423,0.71
BDI,2019,Burundi,Sub-Saharan Africa ,Low income,0.419,0.507,0.648,0.333,0.235,0.784,0.873,0.303,0.182,0.471,0.371,0.643,0.533,0,0.924,0.338,0.603
BEL,2019,Belgium,Europe & Central Asia,High income,0.387,0.5,0.614,0.351,0.296,0.641,0.786,0.537,0.538,0.5,0.053,0.679,0,0.583,0.924,0.394,0.403
BEN,2019,Benin,Sub-Saharan Africa ,Lower middle income,0.242,0.425,0.667,0.356,0.197,0.719,0.873,0.327,0.279,0.447,0.059,0.643,0,0.545,0.773,0.296,0.584
BFA,2019,Burkina Faso,Sub-Saharan Africa ,Low income,0.613,0.635,0.687,0.376,0.197,0.778,0.841,0.299,0.192,0.381,0.743,0.643,1,0,0.924,0.254,0.647
BGD,2019,Bangladesh,South Asia,Lower middle income,0.355,0.649,0.843,0.366,0.214,1,0.897,0.383,0.333,0.485,0.294,0.643,0.267,0.583,0.924,0.296,0.667
