"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"ABW",2020,"Aruba","Latin America & Caribbean ","High income",0.286,0.333,0.08,0.2,0.2,0.143,0.667,0.5,0.4,0.375,0.2,0.6,0,0.5,0.667,0,0.688
"AFG",2020,"Afghanistan","South Asia","Low income",0.857,0.9,0.8,0.8,0.8,1,0.944,0.875,0.7,0.875,1,0.8,1,0.333,1,1,0.875
"AGO",2020,"Angola","Sub-Saharan Africa ","Lower middle income",1,0.889,0.76,0.8,0.8,0.875,1,0.875,0.9,0.875,1,0.8,0.667,1,0.909,0.8,0.938
"ALB",2020,"Albania","Europe & Central Asia","Upper middle income",1,0.9,0.96,1,0.8,1,0.667,0.875,0.8,0.875,0.8,0.8,0.667,1,0.909,1,0.938
"AND",2020,"Andorra","Europe & Central Asia","High income",0.286,0.333,0.5,0.2,0.2,0.571,0.667,0.25,0.3,0.5,0.4,0.6,0,0.5,0.8,0.8,0.562
"ARE",2020,"United Arab Emirates","Middle East & North Africa","High income",0.857,0.444,0.92,0.6,0.4,0.625,0.833,0.5,0.8,0.875,0.8,0.8,1,0.667,0.727,0.8,0.75
"ARG",2020,"Argentina","Latin America & Caribbean ","Upper middle income",1,0.9,0.96,1,0.8,0.875,1,0.875,1,0.75,1,1,1,0.8,0.909,1,0.938
"ARM",2020,"Armenia","Europe & Central Asia","Upper middle income",1,0.9,1,1,0.8,0.875,0.944,0.875,0.9,0.875,1,1,0.667,0.5,0.909,1,0.938
"ASM",2020,"American Samoa","East Asia & Pacific","Upper middle income",0.286,0.143,0.08,0,0.2,0.286,0.6,0,0.2,0.375,0.4,0.2,0.333,0.5,0.667,0.2,0.438
"ATG",2020,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.714,0.375,0.8,0.6,0.2,0.75,1,0.5,0.4,0.75,0.8,1,0.667,1,1,0.6,0.875
"AUS",2020,"Australia","East Asia & Pacific","High income",1,0.9,0.92,0.8,0.6,0.75,0.667,1,0.8,1,0.8,0.8,1,1,0.9,0.8,0.938
"AUT",2020,"Austria","Europe & Central Asia","High income",1,0.7,0.88,0.8,0.6,1,0.667,1,0.9,1,0.8,0.8,1,0.5,1,0.8,0.875
"AZE",2020,"Azerbaijan","Europe & Central Asia","Upper middle income",0.857,0.9,0.92,0.8,0.8,1,0.944,0.75,0.9,0.75,0.8,0.8,1,0.5,0.909,0.8,0.938
"BDI",2020,"Burundi","Sub-Saharan Africa ","Low income",1,0.9,0.8,1,0.8,0.875,1,0.875,0.9,0.75,1,0.8,1,0.5,1,1,0.938
"BEL",2020,"Belgium","Europe & Central Asia","High income",0.714,0.9,0.84,1,0.8,0.875,0.667,1,1,1,0.4,0.8,0.333,1,0.909,1,0.875
"BEN",2020,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,1,1,0.875,0.944,0.875,0.7,0.75,1,0.8,0.667,0.8,1,1,0.938
