"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.17","SPI.D3.11","SPI.D3.16"
"ABW",2020,"Aruba","Latin America & Caribbean ","High income",0.143,0.333,0.091,0,0,0.143,0.667,0.429,0.3,0.375,0.6,0,0.5,0.667,0.562,0.25,0
"AFG",2020,"Afghanistan","South Asia","Low income",0.714,0.9,0.591,0.4,0.6,1,0.833,0.857,0.6,0.875,0.8,0.667,0.333,1,0.75,1,0.6
"AGO",2020,"Angola","Sub-Saharan Africa ","Lower middle income",1,0.667,0.591,0.2,0.4,0.875,0.944,0.571,0.6,0.875,0.8,0.667,1,0.9,0.875,1,0.6
"ALB",2020,"Albania","Europe & Central Asia","Upper middle income",0.714,0.7,0.864,0.8,0.8,1,0.667,0.857,0.8,0.875,0.8,0.667,1,0.9,0.938,0.75,1
"AND",2020,"Andorra","Europe & Central Asia","High income",0.143,0.333,0.409,0.2,0.2,0.571,0.667,0.286,0.3,0.5,0.6,0,0.5,0.778,0.5,0.25,0.8
"ARE",2020,"United Arab Emirates","Middle East & North Africa","High income",0.857,0.444,0.864,0.6,0.4,0.625,0.833,0.429,0.8,0.875,0.8,0.667,0.667,0.778,0.75,0.75,0.8
"ARG",2020,"Argentina","Latin America & Caribbean ","Upper middle income",1,0.9,0.864,1,0.8,0.875,0.889,0.857,0.9,0.75,1,0.667,0.8,0.9,0.938,1,0.8
"ARM",2020,"Armenia","Europe & Central Asia","Upper middle income",1,0.7,0.773,0.8,0.6,0.875,0.944,0.857,0.9,0.875,1,0.667,0.5,1,0.938,1,0.8
"ASM",2020,"American Samoa","East Asia & Pacific","Upper middle income",0.286,0.143,0.091,0,0.2,0.286,0.6,0,0.2,0.375,0.2,0.333,0.5,0.667,0.438,0.5,0.2
"ATG",2020,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.571,0.375,0.727,0.6,0.2,0.75,0.833,0.571,0.4,0.75,1,0.667,1,1,0.688,0.75,0.6
"AUS",2020,"Australia","East Asia & Pacific","High income",0.714,0.6,0.773,0.4,0.6,0.625,0.667,0.714,0.6,0.875,0.8,1,1,1,0.875,0.75,0.8
"AUT",2020,"Austria","Europe & Central Asia","High income",1,0.5,0.727,0.4,0.6,0.875,0.667,0.857,0.8,1,0.8,1,0.5,1,0.812,0.75,0.8
"AZE",2020,"Azerbaijan","Europe & Central Asia","Upper middle income",0.429,0.7,0.864,0.8,0.6,1,0.833,0.714,0.9,0.75,0.8,0,0.5,0.9,0.938,0.25,0.8
"BDI",2020,"Burundi","Sub-Saharan Africa ","Low income",0.714,0.9,0.591,0.8,0.4,0.875,0.833,0.429,0.7,0.625,0.8,0.667,0.5,1,0.812,1,0.6
"BEL",2020,"Belgium","Europe & Central Asia","High income",0.714,0.6,0.682,0.6,0.8,0.75,0.667,0.857,0.9,1,0.8,0.333,1,1,0.812,0.25,1
"BEN",2020,"Benin","Sub-Saharan Africa ","Lower middle income",0.857,0.8,0.682,1,0.8,0.875,0.833,0.857,0.6,0.75,0.8,0.667,0.8,1,0.75,1,0.8
"BFA",2020,"Burkina Faso","Sub-Saharan Africa ","Low income",0.857,0.889,0.682,0.8,0.6,0.875,1,0.857,0.5,0.625,0.8,0.667,0.5,1,0.938,1,0.6
"BGD",2020,"Bangladesh","South Asia","Lower middle income",0.714,0.9,0.682,0.6,0.6,0.875,0.944,0.571,0.6,0.875,1,0.667,0.8,0.889,0.938,1,0.8
"BGR",2020,"Bulgaria","Europe & Central Asia","Upper middle income",0.857,0.5,0.727,0.4,0.6,0.75,0.667,0.714,0.9,0.875,0.8,1,1,0.7,0.812,0.75,1
"BHR",2020,"Bahrain","Middle East & North Africa","High income",0.286,0.556,0.682,0.6,0.2,0.625,0.833,0.286,0.5,0.625,1,0,0.667,0.75,0.75,0.25,0.6
"BHS",2020,"Bahamas, The","Latin America & Caribbean ","High income",0.286,0.333,0.727,0,0.2,0.375,1,0.571,0.4,0.5,1,0,0.75,0.75,0.75,0.25,0.6
"BIH",2020,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.429,0.6,0.773,0.6,0.6,1,0.667,0.857,1,0.875,0.8,0,0.5,1,0.938,0.5,0.8
"BLR",2020,"Belarus","Europe & Central Asia","Upper middle income",1,0.6,0.864,0.8,0.8,0.875,0.667,0.857,0.9,0.875,0.8,1,0.5,1,0.938,1,1
"BLZ",2020,"Belize","Latin America & Caribbean ","Lower middle income",0.429,0.556,0.864,0.4,0.6,0.75,0.944,0.857,0.6,0.625,1,0,1,1,0.812,0.5,0.6
"BMU",2020,"Bermuda","North America","High income",0.286,0.25,0.091,0,0,0.375,0.5,0.286,0.5,0.375,0.4,0,0.667,0.667,0.625,0.25,0.2
"BOL",2020,"Bolivia","Latin America & Caribbean ","Lower middle income",1,0.7,0.773,0.6,0.6,0.75,0.944,0.857,0.7,0.875,1,0.667,0.5,1,0.812,1,0.6
"BRA",2020,"Brazil","Latin America & Caribbean ","Upper middle income",0.571,0.8,0.864,0.8,0.6,1,0.944,0.857,0.8,0.875,1,0,0.75,1,0.938,0.5,0.6
"BRB",2020,"Barbados","Latin America & Caribbean ","High income",0.571,0.4,0.636,0.4,0.4,0.625,1,0.571,0.5,0.5,0.8,0.667,0.667,0.75,0.625,0.75,0.6
"BRN",2020,"Brunei Darussalam","East Asia & Pacific","High income",0.286,0.444,0.636,0.6,0.4,0.625,0.833,0.714,0.7,0.625,1,0,0.667,0.778,0.688,0.25,0.8
"BTN",2020,"Bhutan","South Asia","Lower middle income",0.714,0.6,0.636,0.6,0.4,0.875,0.833,0.571,0.4,0.75,1,0.667,0.5,1,0.812,0.75,0.4
"BWA",2020,"Botswana","Sub-Saharan Africa ","Upper middle income",0.714,0.6,0.682,0.2,0.6,1,0.833,0.857,0.7,0.875,1,0.667,0.5,0.9,0.938,0.75,0.6
"CAF",2020,"Central African Republic","Sub-Saharan Africa ","Low income",0.429,0.889,0.636,0.2,0.8,0.875,0.944,0.429,0.5,0.75,1,0,0,1,0.875,0.5,0.6
"CAN",2020,"Canada","North America","High income",0.571,0.7,0.773,0.2,0.6,0.75,0.667,0.857,0.7,1,0.8,0.667,1,1,0.875,0.75,0.8
"CHE",2020,"Switzerland","Europe & Central Asia","High income",1,0.7,0.727,0.4,0.6,0.75,0.667,0.714,0.6,1,0.6,1,0.5,1,0.812,0.75,0.8
"CHL",2020,"Chile","Latin America & Caribbean ","High income",0.714,0.6,0.773,0.4,0.6,0.875,0.833,0.714,0.6,0.75,1,0.667,1,0.778,0.812,1,0.6
"CHN",2020,"China","East Asia & Pacific","Upper middle income",0.857,0.667,0.591,0.4,0.4,0.875,0.833,0.714,0.8,0.875,1,0.667,0.75,0.9,0.875,1,0.4
"CIV",2020,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.714,0.7,0.636,0.8,0.4,1,0.833,0.571,0.6,0.75,1,0.333,0.75,0.9,0.938,0.75,0.6
"CMR",2020,"Cameroon","Sub-Saharan Africa ","Lower middle income",0.714,0.889,0.682,1,0.6,0.875,0.944,0.571,0.6,0.875,1,0.667,0.6,1,0.875,1,0.8
"COD",2020,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.429,0.7,0.636,0.6,0.6,1,0.889,0.571,0.5,0.625,0.8,0,0,0.9,0.875,0.5,0.6
"COG",2020,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.429,0.7,0.591,0.8,0.2,0.875,0.833,0.429,0.6,0.75,0.8,0,0.5,1,0.688,0.5,0.4
"COL",2020,"Colombia","Latin America & Caribbean ","Upper middle income",1,0.8,0.864,1,0.4,1,0.944,0.857,0.8,0.875,1,0.667,1,1,0.938,1,0.6
