iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
ABW,2019,Aruba,Latin America & Caribbean ,High income,0,0.111,0.088,0,0,0,0.714,0.071,0.111,0,0,0.333,0.5,0.619,0,0.345,0
AFG,2019,Afghanistan,South Asia,Low income,0.611,0.696,0.7,0.143,0.278,0.857,0.952,0.286,0.312,0.556,0.818,0.5,0,0.952,0.409,0.48,1
AGO,2019,Angola,Sub-Saharan Africa ,Lower middle income,0.611,0.429,0.567,0.071,0.167,0.714,0.857,0.179,0.312,0.556,0.727,0.5,0.571,0.952,0.273,0.52,0.833
ALB,2019,Albania,Europe & Central Asia,Upper middle income,0.556,0.72,0.6,0.321,0.333,1,0.714,0.25,0.375,0.667,0.583,0.667,0.5,0.952,0.5,0.565,0.667
AND,2019,Andorra,Europe & Central Asia,High income,0,0,0.516,0.222,0.167,0.375,0.571,0.067,0.062,0.231,0,0,0,0.762,0.364,0.172,0
ARE,2019,United Arab Emirates,Middle East & North Africa,High income,0.167,0.318,0.455,0.192,0.312,0.375,0.857,0.143,0.375,0.385,0,0.333,0.167,0.476,0.364,0.333,0
ARG,2019,Argentina,Latin America & Caribbean ,Upper middle income,0.667,0.731,0.733,0.357,0.278,0.875,1,0.5,0.562,0.545,0.545,1,0.571,0.952,0.545,0.652,0.667
ARM,2019,Armenia,Europe & Central Asia,Upper middle income,0.944,0.609,0.7,0.25,0.235,0.75,0.857,0.393,0.438,0.667,0.818,1,0,0.952,0.5,0.652,1
ASM,2019,American Samoa,East Asia & Pacific,Upper middle income,0,0,0.088,0,0.056,0.25,0.429,0,0.056,0,0,0.333,0.5,0.762,0.045,0.219,0
ATG,2019,Antigua and Barbuda,Latin America & Caribbean ,High income,0.167,0.25,0.6,0.357,0.167,0.75,1,0.179,0.235,0.455,0,1,0.5,0.81,0.318,0.464,0
AUS,2019,Australia,East Asia & Pacific,High income,0.556,0.565,0.6,0.143,0.278,0.5,0.714,0.429,0.312,0.385,0.5,0.667,1,0.952,0.5,0.545,0.667
AUT,2019,Austria,Europe & Central Asia,High income,0.444,0.48,0.6,0.148,0.278,0.571,0.714,0.429,0.375,0.545,0.417,0.667,0,0.952,0.409,0.476,0.5
AZE,2019,Azerbaijan,Europe & Central Asia,Upper middle income,0.333,0.609,0.645,0.385,0.312,1,0.857,0.367,0.562,0.455,0.083,0.5,0.167,0.952,0.409,0.667,0.167
BDI,2019,Burundi,Sub-Saharan Africa ,Low income,0.444,0.5,0.667,0.407,0.412,0.857,0.952,0.2,0.25,0.417,0.545,0.5,0,0.952,0.455,0.519,0.667
BEL,2019,Belgium,Europe & Central Asia,High income,0.278,0.48,0.533,0.222,0.278,0.5,0.714,0.379,0.438,0.545,0,0.667,0.571,0.952,0.409,0.455,0
BEN,2019,Benin,Sub-Saharan Africa ,Lower middle income,0.167,0.455,0.667,0.357,0.278,0.714,0.857,0.286,0.25,0.455,0,0.5,0.5,0.81,0.5,0.5,0
BFA,2019,Burkina Faso,Sub-Saharan Africa ,Low income,0.611,0.652,0.733,0.357,0.167,0.857,0.857,0.25,0.312,0.385,0.818,0.5,0,0.952,0.273,0.565,1
BGD,2019,Bangladesh,South Asia,Lower middle income,0.389,0.609,0.867,0.286,0.235,1,0.905,0.321,0.375,0.556,0.364,0.5,0.571,0.952,0.455,0.556,0.333
BGR,2019,Bulgaria,Europe & Central Asia,Upper middle income,0.667,0.56,0.516,0.148,0.278,0.5,0.429,0.286,0.438,0.455,0.75,0.667,0.571,0.762,0.5,0.409,1
BHR,2019,Bahrain,Middle East & North Africa,High income,0.056,0.3,0.5,0.308,0.188,0.5,1,0.133,0.188,0.231,0,0.5,0.571,0.619,0.409,0.346,0
BHS,2019,"Bahamas, The",Latin America & Caribbean ,High income,0.056,0.125,0.567,0.214,0.167,0.25,1,0.143,0.125,0.231,0,0.5,0.5,0.619,0.318,0.391,0
BIH,2019,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.111,0.476,0.7,0.154,0.333,1,0.714,0.571,0.688,0.556,0.091,0.667,0.143,0.952,0.455,0.591,0
BLR,2019,Belarus,Europe & Central Asia,Upper middle income,0.5,0.609,0.613,0.444,0.375,1,0.714,0.379,0.562,0.667,0.545,0.667,0,0.81,0.5,0.636,0.5
BLZ,2019,Belize,Latin America & Caribbean ,Upper middle income,0.167,0.333,0.71,0.25,0.222,0.714,0.857,0.393,0.312,0.385,0,0.5,0.571,0.952,0.318,0.6,0
BMU,2019,Bermuda,North America,High income,0.111,0,0.088,0,0,0.25,0.286,0.1,0.059,0,0,0,0.571,0.619,0.091,0.25,0
BOL,2019,Bolivia,Latin America & Caribbean ,Lower middle income,0.5,0.577,0.667,0.393,0.278,0.875,0.952,0.393,0.412,0.667,0.182,0.5,0,0.952,0.409,0.577,0.167
BRA,2019,Brazil,Latin America & Caribbean ,Upper middle income,0.5,0.68,0.7,0.269,0.375,1,0.857,0.429,0.5,0.667,0.182,1,0.5,0.952,0.364,0.682,0.167
BRB,2019,Barbados,Latin America & Caribbean ,High income,0.278,0.111,0.567,0.214,0.167,0.571,1,0.143,0.062,0.231,0.417,0.5,0.571,0.619,0.409,0.407,0.5
BRN,2019,Brunei Darussalam,East Asia & Pacific,High income,0.056,0.2,0.6,0.333,0.222,0,1,0.25,0.25,0.273,0,0.5,0.571,0.762,0.364,0.333,0
BTN,2019,Bhutan,South Asia,Lower middle income,0.722,0.609,0.733,0.286,0.167,1,0.952,0.172,0.25,0.545,0.667,0.5,0,0.952,0.318,0.545,0.833
BWA,2019,Botswana,Sub-Saharan Africa ,Upper middle income,0.444,0.64,0.733,0.071,0.167,1,0.857,0.25,0.312,0.556,0.5,0.5,0,0.952,0.318,0.652,0.667
CAF,2019,Central African Republic,Sub-Saharan Africa ,Low income,0.222,0.45,0.533,0.071,0.167,0.571,0.857,0.207,0.188,0.417,0,0.333,0,0.952,0.227,0.391,0
CAN,2019,Canada,North America,High income,0.222,0.545,0.6,0.071,0.167,0.375,0.714,0.429,0.438,0.385,0,0.667,1,0.952,0.455,0.545,0
CHE,2019,Switzerland,Europe & Central Asia,High income,0.611,0.583,0.364,0.148,0.278,0.5,0.571,0.321,0.312,0.545,0.5,0.5,0,0.952,0.409,0.545,0.667
CHL,2019,Chile,Latin America & Caribbean ,High income,0.556,0.615,0.667,0.185,0.294,0.857,1,0.429,0.353,0.385,0.636,0.833,0.571,0.857,0.5,0.522,0.667
CHN,2019,China,East Asia & Pacific,Upper middle income,0.389,0.538,0.6,0.143,0.222,1,0.857,0.214,0.438,0.556,0.455,0.833,0.5,0.952,0.227,0.542,0.333
CIV,2019,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.167,0.391,0.733,0.346,0.25,1,0.857,0.357,0.375,0.455,0,0.333,0.5,0.952,0.409,0.565,0
CMR,2019,Cameroon,Sub-Saharan Africa ,Lower middle income,0.611,0.455,0.633,0.25,0.167,0.714,0.857,0.25,0.312,0.556,0.818,0.833,0.286,0.952,0.318,0.522,1
COD,2019,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.167,0.429,0.567,0.071,0.167,0.857,0.857,0.2,0.312,0.385,0,0.333,0.167,0.952,0.273,0.407,0
COG,2019,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.167,0.364,0.6,0.071,0.167,0.857,0.857,0.2,0.278,0.455,0,0.333,0.5,0.952,0.273,0.393,0
COL,2019,Colombia,Latin America & Caribbean ,Upper middle income,0.889,0.609,0.833,0.423,0.25,1,0.857,0.571,0.625,0.667,0.727,0.833,0.571,0.952,0.545,0.682,0.833
COM,2019,Comoros,Sub-Saharan Africa ,Lower middle income,0.389,0.125,0.667,0.286,0.167,0.714,0.857,0.179,0.188,0.455,0.545,0.333,0.5,0.952,0.227,0.423,0.5
CPV,2019,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.333,0.478,0.733,0.357,0.294,0.571,0.857,0.357,0.235,0.455,0.167,1,0.571,0.952,0.318,0.625,0.167
CRI,2019,Costa Rica,Latin America & Caribbean ,Upper middle income,0.889,0.609,0.867,0.407,0.353,1,0.952,0.429,0.562,0.75,0.818,0.333,0.571,0.952,0.409,0.667,1
CUB,2019,Cuba,Latin America & Caribbean ,Upper middle income,0.056,0.389,0.733,0.346,0.167,0.875,0.571,0.133,0.375,0.455,0,0.5,0.5,0.952,0.227,0.379,0
CUW,2019,Curacao,Latin America & Caribbean ,High income,0,0,0.118,0,0.059,0.125,0.714,0.167,0.188,0,0,0.333,0.5,0.619,0,0.259,0
CYM,2019,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.059,0.107,0,0,0.714,0.067,0.059,0,0,0.333,0.571,0.619,0.045,0.286,0
CYP,2019,Cyprus,Europe & Central Asia,High income,0.389,0.542,0.533,0.148,0.294,0.5,0.714,0.25,0.438,0.455,0.5,0.5,0.571,0.762,0.5,0.318,0.5
CZE,2019,Czech Republic,Europe & Central Asia,High income,0.5,0.52,0.633,0.148,0.278,0.5,0.714,0.464,0.438,0.545,0.417,0.5,0,0.952,0.364,0.455,0.5
DEU,2019,Germany,Europe & Central Asia,High income,0.389,0.48,0.567,0.24,0.278,0.5,0.714,0.345,0.389,0.455,0.545,0.5,0.571,0.952,0.545,0.476,0.5
DJI,2019,Djibouti,Middle East & North Africa,Lower middle income,0.278,0.263,0.633,0.37,0.176,0.429,0.905,0.138,0.188,0.385,0,0.333,0.571,0.952,0.273,0.444,0
DMA,2019,Dominica,Latin America & Caribbean ,Upper middle income,0.111,0.364,0.516,0.071,0.167,0.5,0.857,0.143,0.188,0.385,0,0.333,0.571,0.714,0.318,0.481,0
DNK,2019,Denmark,Europe & Central Asia,High income,0.333,0.56,0.6,0.148,0.278,0.5,0.714,0.357,0.438,0.545,0.091,0.5,0.571,0.81,0.5,0.455,0.167
DOM,2019,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.278,0.478,0.767,0.357,0.25,0.875,0.857,0.393,0.312,0.455,0,0.333,0.5,0.952,0.455,0.682,0
DZA,2019,Algeria,Middle East & North Africa,Lower middle income,0.222,0.364,0.7,0.074,0.235,0.625,0.857,0.286,0.5,0.455,0.167,0.5,0.5,0.952,0.364,0.577,0.167
ECU,2019,Ecuador,Latin America & Caribbean ,Upper middle income,0.833,0.542,0.8,0.393,0.353,1,0.857,0.393,0.438,0.545,0.636,0.833,0.571,0.952,0.455,0.556,0.667
EGY,2019,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.556,0.591,0.767,0.333,0.25,0.625,0.857,0.321,0.625,0.545,0.545,0.333,0.5,0.952,0.364,0.6,0.667
ERI,2019,Eritrea,Sub-Saharan Africa ,Low income,0,0.389,0.633,0.357,0.167,0.429,0.857,0.133,0.294,0.455,0,0.333,0.5,0.857,0.227,0.25,0
ESP,2019,Spain,Europe & Central Asia,High income,0.389,0.56,0.455,0.222,0.278,0.5,0.571,0.357,0.438,0.462,0.364,0.5,0.571,0.952,0.409,0.476,0.333
EST,2019,Estonia,Europe & Central Asia,High income,0.5,0.56,0.6,0.148,0.278,0.5,0.714,0.25,0.438,0.545,0.5,0.5,0.571,0.619,0.455,0.318,0.5
ETH,2019,Ethiopia,Sub-Saharan Africa ,Low income,0.278,0.72,0.7,0.071,0.167,1,0.952,0.2,0.412,0.455,0.273,0.333,0,0.952,0.273,0.522,0.333
FIN,2019,Finland,Europe & Central Asia,High income,0.722,0.56,0.516,0.269,0.312,0.429,0.714,0.393,0.438,0.462,0.667,0.5,0.571,0.952,0.455,0.476,0.833
FJI,2019,Fiji,East Asia & Pacific,Upper middle income,0.389,0.4,0.548,0.071,0.167,0.714,0.905,0.143,0.235,0.556,0.364,0.333,0.571,0.952,0.273,0.652,0.333
FRA,2019,France,Europe & Central Asia,High income,0.556,0.56,0.633,0.222,0.294,0.5,0.714,0.393,0.438,0.462,0.5,0.5,0.857,0.952,0.5,0.455,0.667
FRO,2019,Faroe Islands,Europe & Central Asia,High income,0,0.158,0.059,0,0,0,0.286,0,0.062,0,0,0,0.571,0.619,0.045,0.172,0
FSM,2019,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.167,0.25,0.424,0.071,0.167,0.5,0.857,0.143,0.167,0.385,0,0.333,0.571,0.952,0.227,0.321,0
GAB,2019,Gabon,Sub-Saharan Africa ,Upper middle income,0.278,0.364,0.5,0.071,0.167,0.714,0.857,0.2,0.25,0.455,0,0.333,0.5,0.81,0.227,0.391,0
GBR,2019,United Kingdom,Europe & Central Asia,High income,0.5,0.56,0.394,0.148,0.278,0.5,0.571,0.367,0.438,0.455,0.667,0.5,0.571,0.952,0.318,0.455,0.833
GEO,2019,Georgia,Europe & Central Asia,Upper middle income,0.889,0.609,0.767,0.308,0.375,1,0.857,0.357,0.688,0.667,0.727,0.333,0.571,0.952,0.409,0.682,0.833
GHA,2019,Ghana,Sub-Saharan Africa ,Lower middle income,0.389,0.478,0.633,0.5,0.222,1,0.952,0.214,0.312,0.5,0.364,0.333,0.571,0.952,0.318,0.609,0.333
