iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
ABW,2019,Aruba,Latin America & Caribbean ,High income,0,0,0,0,0,0.267,0.321,0,0.133,0.015,0.029,0,0,0,0.25,0.022,0.078
AFG,2019,Afghanistan,South Asia,Low income,0.4,0.259,0.541,0.1,0.611,0,0.488,0.267,0.133,0.515,0.265,0.115,0.204,0.271,0.389,0.161,0.137
AGO,2019,Angola,Sub-Saharan Africa ,Lower middle income,0.364,0.259,0.464,0.1,0.556,0.267,0.488,0.2,0.14,0.258,0.225,0.023,0.167,0.188,0.333,0.129,0.176
ALB,2019,Albania,Europe & Central Asia,Upper middle income,0.39,0.278,0.514,0.2,0.583,0.267,0.488,0.293,0.14,0.545,0.235,0.322,0.333,0.312,0.417,0.151,0.196
AND,2019,Andorra,Europe & Central Asia,High income,0,0.222,0,0,0,0,0.357,0.28,0.073,0,0.196,0.207,0.185,0.083,0.333,0.022,0.039
ARE,2019,United Arab Emirates,Middle East & North Africa,High income,0.031,0.259,0,0,0,0.067,0.286,0.24,0.1,0.242,0.176,0.161,0.259,0.062,0.333,0.043,0.196
ARG,2019,Argentina,Latin America & Caribbean ,Upper middle income,0.185,0.278,0.137,0.2,0.194,0.267,0.488,0.36,0.167,0.545,0.275,0.241,0.241,0.271,0.417,0.226,0.255
ARM,2019,Armenia,Europe & Central Asia,Upper middle income,0.492,0.278,0.525,0.2,0.667,0,0.488,0.347,0.167,0.424,0.265,0.103,0.204,0.167,0.333,0.204,0.196
ASM,2019,American Samoa,East Asia & Pacific,Upper middle income,0,0,0,0,0,0.267,0.357,0.013,0.1,0,0.029,0,0.019,0.042,0.083,0,0.039
ATG,2019,Antigua and Barbuda,Latin America & Caribbean ,High income,0.005,0.259,0,0.2,0,0.267,0.417,0.213,0.147,0.167,0.255,0.264,0.185,0.188,0.417,0.129,0.118
AUS,2019,Australia,East Asia & Pacific,High income,0.297,0.259,0.361,0.217,0.444,0.467,0.488,0.347,0.247,0.409,0.225,0.092,0.222,0.104,0.417,0.204,0.176
AUT,2019,Austria,Europe & Central Asia,High income,0.226,0.278,0.251,0.217,0.361,0,0.488,0.267,0.22,0.303,0.225,0.092,0.259,0.167,0.417,0.204,0.196
AZE,2019,Azerbaijan,Europe & Central Asia,Upper middle income,0.056,0.296,0.016,0.1,0.028,0.067,0.488,0.267,0.173,0.394,0.255,0.253,0.222,0.333,0.333,0.194,0.255
BDI,2019,Burundi,Sub-Saharan Africa ,Low income,0.272,0.259,0.306,0.1,0.417,0,0.488,0.253,0.147,0.333,0.265,0.31,0.333,0.271,0.389,0.14,0.098
BEL,2019,Belgium,Europe & Central Asia,High income,0.015,0.278,0,0.2,0,0.267,0.488,0.267,0.22,0.303,0.206,0.195,0.259,0.104,0.417,0.194,0.216
BEN,2019,Benin,Sub-Saharan Africa ,Lower middle income,0.005,0.259,0,0.1,0,0.2,0.452,0.267,0.14,0.364,0.265,0.161,0.296,0.188,0.333,0.172,0.137
BFA,2019,Burkina Faso,Sub-Saharan Africa ,Low income,0.338,0.259,0.372,0.1,0.528,0,0.488,0.2,0.14,0.561,0.284,0.253,0.185,0.271,0.333,0.151,0.137
BGD,2019,Bangladesh,South Asia,Lower middle income,0.221,0.259,0.208,0.1,0.333,0.267,0.488,0.253,0.167,0.424,0.333,0.218,0.222,0.333,0.361,0.172,0.196
BGR,2019,Bulgaria,Europe & Central Asia,Upper middle income,0.369,0.259,0.481,0.217,0.528,0.267,0.393,0.347,0.1,0.424,0.196,0.092,0.278,0.104,0.25,0.14,0.216
BHR,2019,Bahrain,Middle East & North Africa,High income,0.021,0.222,0,0.1,0,0.267,0.321,0.28,0.127,0.273,0.186,0.253,0.185,0.104,0.417,0.097,0.137
BHS,2019,"Bahamas, The",Latin America & Caribbean ,High income,0.005,0.222,0,0.1,0,0.267,0.357,0.227,0.127,0.136,0.206,0.092,0.167,0.042,0.417,0.097,0.078
BIH,2019,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0,0.259,0.005,0.2,0,0,0.488,0.28,0.14,0.288,0.284,0.092,0.296,0.312,0.417,0.247,0.275
BLR,2019,Belarus,Europe & Central Asia,Upper middle income,0.067,0.278,0.066,0.217,0.083,0,0.452,0.347,0.147,0.379,0.245,0.333,0.259,0.312,0.417,0.194,0.255
BLZ,2019,Belize,Latin America & Caribbean ,Upper middle income,0.005,0.259,0,0.1,0,0.267,0.488,0.227,0.167,0.273,0.294,0.092,0.204,0.188,0.333,0.183,0.137
BMU,2019,Bermuda,North America,High income,0.01,0,0,0,0,0.267,0.321,0.04,0.1,0.045,0.029,0,0,0.042,0.167,0.032,0.039
BOL,2019,Bolivia,Latin America & Caribbean ,Lower middle income,0.092,0.278,0.071,0.1,0.111,0,0.488,0.253,0.167,0.379,0.265,0.23,0.259,0.312,0.389,0.194,0.216
BRA,2019,Brazil,Latin America & Caribbean ,Upper middle income,0.174,0.278,0.137,0.2,0.222,0.267,0.488,0.253,0.167,0.439,0.275,0.241,0.278,0.312,0.333,0.194,0.235
BRB,2019,Barbados,Latin America & Caribbean ,High income,0.21,0.222,0.262,0.1,0.306,0.267,0.321,0.267,0.14,0.106,0.216,0.138,0.185,0.208,0.417,0.097,0.039
BRN,2019,Brunei Darussalam,East Asia & Pacific,High income,0.01,0.222,0,0.1,0,0.267,0.393,0.267,0.127,0.045,0.235,0.207,0.222,0,0.417,0.129,0.157
BTN,2019,Bhutan,South Asia,Lower middle income,0.415,0.278,0.497,0.1,0.611,0,0.488,0.24,0.12,0.394,0.294,0.126,0.185,0.292,0.389,0.129,0.118
BWA,2019,Botswana,Sub-Saharan Africa ,Upper middle income,0.2,0.259,0.23,0.1,0.333,0,0.488,0.213,0.167,0.455,0.284,0.023,0.185,0.292,0.333,0.151,0.176
CAF,2019,Central African Republic,Sub-Saharan Africa ,Low income,0.01,0.259,0,0,0,0,0.488,0.187,0.113,0.333,0.216,0.023,0.167,0.146,0.333,0.086,0.078
CAN,2019,Canada,North America,High income,0.015,0.259,0,0.2,0,0.467,0.488,0.307,0.247,0.273,0.235,0.069,0.185,0.083,0.417,0.204,0.216
CHE,2019,Switzerland,Europe & Central Asia,High income,0.241,0.278,0.328,0.117,0.333,0,0.488,0.267,0.247,0.394,0.157,0.092,0.259,0.083,0.333,0.118,0.176
CHL,2019,Chile,Latin America & Caribbean ,High income,0.241,0.259,0.257,0.117,0.306,0.267,0.44,0.32,0.153,0.455,0.265,0.138,0.167,0.271,0.417,0.151,0.196
CHN,2019,China,East Asia & Pacific,Upper middle income,0.256,0.259,0.246,0.117,0.389,0.267,0.488,0.187,0.14,0.379,0.245,0.138,0.222,0.312,0.333,0.086,0.216
CIV,2019,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.005,0.259,0,0,0,0.267,0.488,0.253,0.147,0.288,0.294,0.184,0.222,0.312,0.333,0.14,0.196
CMR,2019,Cameroon,Sub-Saharan Africa ,Lower middle income,0.451,0.259,0.601,0.183,0.722,0.067,0.488,0.213,0.133,0.379,0.245,0.115,0.185,0.188,0.333,0.151,0.176
COD,2019,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.005,0.259,0,0,0,0.067,0.488,0.2,0.113,0.303,0.245,0.023,0.167,0.271,0.333,0.086,0.176
COG,2019,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.005,0.259,0,0,0,0.267,0.488,0.2,0.14,0.273,0.235,0.023,0.167,0.208,0.333,0.086,0.176
COL,2019,Colombia,Latin America & Caribbean ,Upper middle income,0.523,0.278,0.563,0.1,0.722,0.267,0.488,0.347,0.173,0.364,0.304,0.322,0.259,0.333,0.333,0.204,0.275
COM,2019,Comoros,Sub-Saharan Africa ,Lower middle income,0.272,0.259,0.306,0,0.417,0.267,0.452,0.187,0.113,0.076,0.255,0.115,0.185,0.167,0.333,0.075,0.078
CPV,2019,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.144,0.259,0.12,0.2,0.167,0.267,0.452,0.24,0.167,0.333,0.294,0.253,0.222,0.083,0.333,0.183,0.118
CRI,2019,Costa Rica,Latin America & Caribbean ,Upper middle income,0.421,0.278,0.459,0,0.583,0.267,0.488,0.267,0.153,0.424,0.333,0.414,0.278,0.292,0.389,0.172,0.255
CUB,2019,Cuba,Latin America & Caribbean ,Upper middle income,0.005,0.259,0,0.033,0,0.267,0.488,0.187,0.14,0.152,0.294,0.184,0.185,0.312,0.167,0.065,0.196
CUW,2019,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.267,0.321,0,0.087,0,0.039,0,0.019,0.021,0.25,0.054,0.118
CYM,2019,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.267,0.357,0.013,0.107,0,0.02,0.103,0,0,0.25,0.022,0.039
CYP,2019,Cyprus,Europe & Central Asia,High income,0.195,0.259,0.213,0.1,0.278,0.267,0.393,0.32,0.087,0.424,0.196,0.092,0.222,0.104,0.417,0.075,0.216
CZE,2019,Czech Republic,Europe & Central Asia,High income,0.19,0.278,0.202,0.117,0.278,0,0.488,0.253,0.22,0.348,0.235,0.092,0.259,0.104,0.417,0.161,0.216
DEU,2019,Germany,Europe & Central Asia,High income,0.056,0.259,0.066,0.117,0.083,0.267,0.488,0.333,0.22,0.303,0.216,0.172,0.278,0.104,0.417,0.129,0.216
DJI,2019,Djibouti,Middle East & North Africa,Lower middle income,0.046,0.259,0,0,0,0.267,0.488,0.2,0.12,0.212,0.245,0.149,0.185,0.083,0.361,0.065,0.078
DMA,2019,Dominica,Latin America & Caribbean ,Upper middle income,0,0.259,0,0,0,0.267,0.369,0.213,0.14,0.273,0.216,0.023,0.167,0.083,0.333,0.065,0.078
DNK,2019,Denmark,Europe & Central Asia,High income,0.036,0.278,0.016,0.117,0.028,0.267,0.452,0.32,0.22,0.394,0.216,0.092,0.259,0.104,0.417,0.129,0.216
DOM,2019,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.015,0.259,0,0,0,0.267,0.488,0.32,0.167,0.379,0.304,0.276,0.222,0.292,0.333,0.14,0.157
DZA,2019,Algeria,Middle East & North Africa,Lower middle income,0.051,0.259,0.055,0.1,0.083,0.267,0.488,0.253,0.167,0.273,0.275,0.023,0.204,0.146,0.333,0.161,0.235
ECU,2019,Ecuador,Latin America & Caribbean ,Upper middle income,0.267,0.278,0.273,0.117,0.306,0.267,0.488,0.293,0.167,0.303,0.314,0.333,0.352,0.312,0.333,0.14,0.216
EGY,2019,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.267,0.278,0.29,0,0.389,0.267,0.488,0.227,0.173,0.409,0.294,0.115,0.204,0.146,0.333,0.129,0.275
ERI,2019,Eritrea,Sub-Saharan Africa ,Low income,0,0.259,0,0,0,0.2,0.44,0.187,0.087,0.242,0.255,0.184,0.167,0.125,0.333,0.065,0.176
ESP,2019,Spain,Europe & Central Asia,High income,0.108,0.278,0.109,0.117,0.167,0.267,0.488,0.267,0.22,0.394,0.157,0.23,0.278,0.104,0.333,0.129,0.216
EST,2019,Estonia,Europe & Central Asia,High income,0.072,0.278,0.077,0.117,0.083,0.267,0.357,0.333,0.087,0.394,0.225,0.092,0.259,0.104,0.417,0.075,0.216
