iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
ABW,2019,Aruba,Latin America & Caribbean ,High income,0,0.029,0.029,0,0,0,0.389,0.021,0.078,0,0,0.061,0,0.222,0.321,0,0.133
AFG,2019,Afghanistan,South Asia,Low income,0.392,0.493,0.333,0.115,0.204,0.271,0.481,0.156,0.137,0.259,0.541,0.152,0.611,0,0.488,0.267,0.133
AGO,2019,Angola,Sub-Saharan Africa ,Lower middle income,0.358,0.246,0.295,0.023,0.167,0.188,0.444,0.125,0.176,0.259,0.464,0.152,0.556,0.278,0.488,0.2,0.14
ALB,2019,Albania,Europe & Central Asia,Upper middle income,0.382,0.493,0.305,0.322,0.333,0.312,0.278,0.146,0.196,0.278,0.514,0.182,0.583,0.222,0.488,0.293,0.14
AND,2019,Andorra,Europe & Central Asia,High income,0,0,0.267,0.207,0.185,0.083,0.222,0.021,0.039,0.222,0,0,0,0,0.357,0.28,0.073
ARE,2019,United Arab Emirates,Middle East & North Africa,High income,0.039,0.246,0.19,0.161,0.259,0.062,0.444,0.042,0.196,0.259,0,0.061,0,0.056,0.286,0.24,0.1
ARG,2019,Argentina,Latin America & Caribbean ,Upper middle income,0.186,0.551,0.343,0.241,0.241,0.271,0.5,0.24,0.255,0.278,0.137,0.242,0.194,0.278,0.488,0.36,0.167
ARM,2019,Armenia,Europe & Central Asia,Upper middle income,0.48,0.406,0.333,0.103,0.204,0.167,0.444,0.208,0.196,0.278,0.525,0.242,0.667,0,0.488,0.347,0.167
ASM,2019,American Samoa,East Asia & Pacific,Upper middle income,0,0,0.029,0,0.019,0.042,0.278,0,0.039,0,0,0.061,0,0.222,0.357,0.013,0.1
ATG,2019,Antigua and Barbuda,Latin America & Caribbean ,High income,0.015,0.116,0.324,0.264,0.185,0.188,0.5,0.125,0.118,0.259,0,0.242,0,0.222,0.417,0.213,0.147
AUS,2019,Australia,East Asia & Pacific,High income,0.294,0.348,0.295,0.092,0.222,0.104,0.278,0.208,0.176,0.259,0.361,0.197,0.444,0.389,0.488,0.347,0.247
AUT,2019,Austria,Europe & Central Asia,High income,0.225,0.304,0.295,0.092,0.259,0.167,0.278,0.198,0.196,0.278,0.251,0.197,0.361,0,0.488,0.267,0.22
AZE,2019,Azerbaijan,Europe & Central Asia,Upper middle income,0.069,0.377,0.324,0.253,0.222,0.333,0.444,0.208,0.255,0.296,0.016,0.152,0.028,0.056,0.488,0.267,0.173
BDI,2019,Burundi,Sub-Saharan Africa ,Low income,0.27,0.319,0.333,0.31,0.333,0.271,0.481,0.135,0.098,0.259,0.306,0.152,0.417,0,0.488,0.253,0.147
BEL,2019,Belgium,Europe & Central Asia,High income,0.025,0.304,0.276,0.195,0.259,0.104,0.278,0.188,0.216,0.278,0,0.182,0,0.278,0.488,0.267,0.22
BEN,2019,Benin,Sub-Saharan Africa ,Lower middle income,0.015,0.319,0.333,0.161,0.296,0.188,0.444,0.167,0.137,0.259,0,0.152,0,0.167,0.452,0.267,0.14
BFA,2019,Burkina Faso,Sub-Saharan Africa ,Low income,0.333,0.536,0.352,0.253,0.185,0.271,0.444,0.146,0.137,0.259,0.372,0.152,0.528,0,0.488,0.2,0.14
BGD,2019,Bangladesh,South Asia,Lower middle income,0.221,0.406,0.4,0.218,0.222,0.333,0.463,0.167,0.196,0.259,0.208,0.152,0.333,0.278,0.488,0.253,0.167
BGR,2019,Bulgaria,Europe & Central Asia,Upper middle income,0.353,0.42,0.267,0.092,0.278,0.104,0.167,0.135,0.216,0.259,0.481,0.197,0.528,0.278,0.393,0.347,0.1
BHR,2019,Bahrain,Middle East & North Africa,High income,0.02,0.232,0.257,0.253,0.185,0.104,0.5,0.094,0.137,0.222,0,0.152,0,0.278,0.321,0.28,0.127
BHS,2019,"Bahamas, The",Latin America & Caribbean ,High income,0.005,0.087,0.276,0.092,0.167,0.042,0.5,0.094,0.078,0.222,0,0.152,0,0.222,0.357,0.227,0.127
BIH,2019,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.01,0.232,0.352,0.092,0.296,0.312,0.278,0.24,0.275,0.259,0.005,0.182,0,0.056,0.488,0.28,0.14
BLR,2019,Belarus,Europe & Central Asia,Upper middle income,0.074,0.377,0.314,0.333,0.259,0.312,0.278,0.208,0.255,0.278,0.066,0.197,0.083,0,0.452,0.347,0.147
BLZ,2019,Belize,Latin America & Caribbean ,Upper middle income,0.015,0.217,0.362,0.092,0.204,0.188,0.444,0.188,0.137,0.259,0,0.152,0,0.278,0.488,0.227,0.167
BMU,2019,Bermuda,North America,High income,0.01,0,0.029,0,0,0.042,0.111,0.031,0.039,0,0,0,0,0.278,0.321,0.04,0.1
BOL,2019,Bolivia,Latin America & Caribbean ,Lower middle income,0.098,0.362,0.333,0.23,0.259,0.312,0.481,0.188,0.216,0.278,0.071,0.152,0.111,0,0.488,0.253,0.167
BRA,2019,Brazil,Latin America & Caribbean ,Upper middle income,0.176,0.435,0.343,0.241,0.278,0.312,0.444,0.198,0.235,0.278,0.137,0.242,0.222,0.222,0.488,0.253,0.167
BRB,2019,Barbados,Latin America & Caribbean ,High income,0.201,0.058,0.286,0.138,0.185,0.208,0.5,0.094,0.039,0.222,0.262,0.152,0.306,0.278,0.321,0.267,0.14
BRN,2019,Brunei Darussalam,East Asia & Pacific,High income,0.01,0.058,0.305,0.207,0.222,0,0.5,0.125,0.157,0.222,0,0.152,0,0.278,0.393,0.267,0.127
BTN,2019,Bhutan,South Asia,Lower middle income,0.407,0.391,0.362,0.126,0.185,0.292,0.481,0.125,0.118,0.278,0.497,0.152,0.611,0,0.488,0.24,0.12
BWA,2019,Botswana,Sub-Saharan Africa ,Upper middle income,0.201,0.406,0.352,0.023,0.185,0.292,0.444,0.146,0.176,0.259,0.23,0.152,0.333,0,0.488,0.213,0.167
CAF,2019,Central African Republic,Sub-Saharan Africa ,Low income,0.02,0.29,0.286,0.023,0.167,0.146,0.444,0.083,0.078,0.259,0,0.061,0,0,0.488,0.187,0.113
CAN,2019,Canada,North America,High income,0.025,0.232,0.305,0.069,0.185,0.083,0.278,0.198,0.216,0.259,0,0.182,0,0.389,0.488,0.307,0.247
CHE,2019,Switzerland,Europe & Central Asia,High income,0.24,0.391,0.152,0.092,0.259,0.083,0.222,0.115,0.176,0.278,0.328,0.106,0.333,0,0.488,0.267,0.247
CHL,2019,Chile,Latin America & Caribbean ,High income,0.235,0.435,0.333,0.138,0.167,0.271,0.5,0.167,0.196,0.259,0.257,0.167,0.306,0.278,0.44,0.32,0.153
CHN,2019,China,East Asia & Pacific,Upper middle income,0.255,0.348,0.314,0.138,0.222,0.312,0.444,0.083,0.216,0.259,0.246,0.167,0.389,0.222,0.488,0.187,0.14
CIV,2019,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.015,0.275,0.362,0.184,0.222,0.312,0.444,0.135,0.196,0.259,0,0.061,0,0.222,0.488,0.253,0.147
CMR,2019,Cameroon,Sub-Saharan Africa ,Lower middle income,0.441,0.333,0.314,0.115,0.185,0.188,0.444,0.146,0.176,0.259,0.601,0.227,0.722,0.111,0.488,0.213,0.133
COD,2019,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.015,0.29,0.314,0.023,0.167,0.271,0.444,0.083,0.176,0.259,0,0.061,0,0.056,0.488,0.2,0.113
COG,2019,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.015,0.232,0.305,0.023,0.167,0.208,0.444,0.083,0.176,0.259,0,0.061,0,0.222,0.488,0.2,0.14
COL,2019,Colombia,Latin America & Caribbean ,Upper middle income,0.51,0.348,0.371,0.322,0.259,0.333,0.444,0.198,0.275,0.278,0.563,0.152,0.722,0.278,0.488,0.347,0.173
COM,2019,Comoros,Sub-Saharan Africa ,Lower middle income,0.27,0.029,0.324,0.115,0.185,0.167,0.444,0.073,0.078,0.259,0.306,0.061,0.417,0.222,0.452,0.187,0.113
CPV,2019,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.147,0.362,0.362,0.253,0.222,0.083,0.444,0.177,0.118,0.259,0.12,0.242,0.167,0.278,0.452,0.24,0.167
CRI,2019,Costa Rica,Latin America & Caribbean ,Upper middle income,0.412,0.406,0.4,0.414,0.278,0.292,0.481,0.167,0.255,0.278,0.459,0.061,0.583,0.278,0.488,0.267,0.153
CUB,2019,Cuba,Latin America & Caribbean ,Upper middle income,0.005,0.101,0.362,0.184,0.185,0.312,0.333,0.062,0.196,0.259,0,0.091,0,0.222,0.488,0.187,0.14
CUW,2019,Curacao,Latin America & Caribbean ,High income,0,0,0.038,0,0.019,0.021,0.389,0.052,0.118,0,0,0.061,0,0.222,0.321,0,0.087
CYM,2019,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.019,0.103,0,0,0.389,0.021,0.039,0,0,0.061,0,0.278,0.357,0.013,0.107
CYP,2019,Cyprus,Europe & Central Asia,High income,0.186,0.362,0.267,0.092,0.222,0.104,0.278,0.073,0.216,0.259,0.213,0.091,0.278,0.278,0.393,0.32,0.087
CZE,2019,Czech Republic,Europe & Central Asia,High income,0.191,0.348,0.305,0.092,0.259,0.104,0.278,0.156,0.216,0.278,0.202,0.106,0.278,0,0.488,0.253,0.22
DEU,2019,Germany,Europe & Central Asia,High income,0.064,0.261,0.286,0.172,0.278,0.104,0.278,0.125,0.216,0.259,0.066,0.106,0.083,0.278,0.488,0.333,0.22
DJI,2019,Djibouti,Middle East & North Africa,Lower middle income,0.054,0.159,0.314,0.149,0.185,0.083,0.463,0.062,0.078,0.259,0,0.061,0,0.278,0.488,0.2,0.12
DMA,2019,Dominica,Latin America & Caribbean ,Upper middle income,0.01,0.232,0.286,0.023,0.167,0.083,0.444,0.062,0.078,0.259,0,0.061,0,0.278,0.369,0.213,0.14
DNK,2019,Denmark,Europe & Central Asia,High income,0.044,0.391,0.286,0.092,0.259,0.104,0.278,0.125,0.216,0.278,0.016,0.106,0.028,0.278,0.452,0.32,0.22
DOM,2019,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.025,0.362,0.371,0.276,0.222,0.292,0.444,0.135,0.157,0.259,0,0.061,0,0.222,0.488,0.32,0.167
DZA,2019,Algeria,Middle East & North Africa,Lower middle income,0.059,0.232,0.343,0.023,0.204,0.146,0.444,0.156,0.235,0.259,0.055,0.152,0.083,0.222,0.488,0.253,0.167
ECU,2019,Ecuador,Latin America & Caribbean ,Upper middle income,0.265,0.29,0.381,0.333,0.352,0.312,0.444,0.135,0.216,0.278,0.273,0.167,0.306,0.278,0.488,0.293,0.167
EGY,2019,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.265,0.362,0.362,0.115,0.204,0.146,0.444,0.125,0.275,0.278,0.29,0.061,0.389,0.222,0.488,0.227,0.173
ERI,2019,Eritrea,Sub-Saharan Africa ,Low income,0,0.188,0.324,0.184,0.167,0.125,0.444,0.062,0.176,0.259,0,0.061,0,0.167,0.44,0.187,0.087
ESP,2019,Spain,Europe & Central Asia,High income,0.113,0.391,0.21,0.23,0.278,0.104,0.222,0.125,0.216,0.278,0.109,0.106,0.167,0.278,0.488,0.267,0.22
EST,2019,Estonia,Europe & Central Asia,High income,0.078,0.348,0.295,0.092,0.259,0.104,0.278,0.073,0.216,0.278,0.077,0.106,0.083,0.278,0.357,0.333,0.087
ETH,2019,Ethiopia,Sub-Saharan Africa ,Low income,0.044,0.522,0.333,0.023,0.167,0.333,0.481,0.083,0.216,0.259,0.038,0.061,0.056,0,0.488,0.2,0.133
FIN,2019,Finland,Europe & Central Asia,High income,0.304,0.391,0.267,0.333,0.259,0.083,0.278,0.135,0.216,0.278,0.339,0.106,0.417,0.278,0.488,0.307,0.22
FJI,2019,Fiji,East Asia & Pacific,Upper middle income,0.235,0.203,0.305,0.023,0.167,0.229,0.463,0.062,0.118,0.259,0.23,0.061,0.333,0.278,0.488,0.2,0.173
FRA,2019,France,Europe & Central Asia,High income,0.221,0.377,0.314,0.195,0.259,0.104,0.278,0.135,0.216,0.278,0.23,0.106,0.333,0.389,0.488,0.32,0.22
FRO,2019,Faroe Islands,Europe & Central Asia,High income,0,0.043,0.019,0,0,0,0.111,0,0.039,0,0,0,0,0.278,0.321,0.013,0.073
FSM,2019,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.029,0.116,0.276,0.023,0.185,0.146,0.444,0.062,0.078,0.259,0,0.061,0,0.278,0.452,0.187,0.1
GAB,2019,Gabon,Sub-Saharan Africa ,Upper middle income,0.025,0.232,0.276,0.023,0.167,0.167,0.444,0.083,0.137,0.259,0,0.061,0,0.222,0.452,0.187,0.1
GBR,2019,United Kingdom,Europe & Central Asia,High income,0.181,0.391,0.171,0.092,0.259,0.083,0.222,0.135,0.216,0.259,0.197,0.106,0.306,0.278,0.488,0.24,0.22
GEO,2019,Georgia,Europe & Central Asia,Upper middle income,0.436,0.391,0.352,0.253,0.259,0.312,0.444,0.125,0.294,0.278,0.437,0.061,0.583,0.278,0.488,0.253,0.167
GHA,2019,Ghana,Sub-Saharan Africa ,Lower middle income,0.294,0.362,0.324,0.253,0.241,0.312,0.481,0.083,0.176,0.259,0.35,0.061,0.444,0.278,0.488,0.213,0.16
GIB,2019,Gibraltar,Europe & Central Asia,High income,0,0,0,0.103,0,0.042,0.111,0,0.078,0,0,0,0,0.056,0.25,0.013,0.073
GIN,2019,Guinea,Sub-Saharan Africa ,Low income,0.015,0.304,0.267,0.023,0.315,0.271,0.444,0.083,0.078,0.259,0,0.061,0,0.278,0.488,0.227,0.153
GMB,2019,"Gambia, The",Sub-Saharan Africa ,Low income,0.397,0.29,0.314,0.172,0.222,0.208,0.481,0.094,0.118,0.259,0.443,0.061,0.611,0.278,0.452,0.227,0.133
GNB,2019,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.255,0.058,0.276,0.023,0.167,0.083,0.444,0.073,0.078,0.259,0.273,0.061,0.389,0.278,0.417,0.187,0.107
GNQ,2019,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.137,0.043,0.267,0.023,0.185,0.062,0.444,0.073,0.118,0.259,0.137,0.061,0.194,0.278,0.452,0.187,0.087
GRC,2019,Greece,Europe & Central Asia,High income,0.02,0.391,0.295,0.092,0.241,0.104,0.278,0.135,0.216,0.278,0,0.106,0,0.278,0.488,0.32,0.22
GRD,2019,Grenada,Latin America & Caribbean ,Upper middle income,0.01,0.145,0.286,0.218,0.185,0.125,0.444,0.073,0.078,0.259,0,0.061,0,0.278,0.452,0.227,0.14
GRL,2019,Greenland,Europe & Central Asia,High income,0,0,0.038,0,0,0.062,0.111,0.021,0.039,0,0,0,0,0.278,0.357,0.013,0.073
GTM,2019,Guatemala,Latin America & Caribbean ,Upper middle income,0.382,0.362,0.295,0.092,0.278,0.208,0.444,0.125,0.235,0.259,0.404,0.061,0.583,0.278,0.488,0.267,0.173
GUM,2019,Guam,East Asia & Pacific,High income,0,0,0.038,0,0.019,0.021,0.333,0,0.039,0,0,0.061,0,0.222,0.321,0.013,0.1
GUY,2019,Guyana,Latin America & Caribbean ,Upper middle income,0.015,0.217,0.333,0.046,0.204,0.292,0.444,0.094,0.098,0.259,0,0.061,0,0.111,0.381,0.267,0.14
HKG,2019,"Hong Kong SAR, China",East Asia & Pacific,High income,0.005,0.145,0.038,0.31,0,0.062,0.167,0.042,0.216,0.222,0,0.091,0,0.222,0.25,0.267,0.14
HND,2019,Honduras,Latin America & Caribbean ,Lower middle income,0.093,0.275,0.343,0.08,0.259,0.312,0.481,0.135,0.255,0.278,0.055,0.152,0.083,0.278,0.452,0.347,0.167
HRV,2019,Croatia,Europe & Central Asia,High income,0.123,0.391,0.276,0.08,0.259,0.104,0.278,0.073,0.216,0.278,0.131,0.106,0.167,0.278,0.393,0.32,0.087
HTI,2019,Haiti,Latin America & Caribbean ,Low income,0.015,0.246,0.324,0.046,0.296,0.292,0.444,0.073,0.137,0.259,0,0.061,0,0.222,0.488,0.28,0.14
HUN,2019,Hungary,Europe & Central Asia,High income,0.029,0.348,0.286,0.138,0.278,0.188,0.278,0.135,0.216,0.278,0,0.106,0,0,0.393,0.28,0.22
IDN,2019,Indonesia,East Asia & Pacific,Upper middle income,0.461,0.406,0.352,0.276,0.241,0.208,0.463,0.167,0.294,0.278,0.497,0.061,0.694,0.278,0.488,0.227,0.14
IMN,2019,Isle of Man,Europe & Central Asia,High income,0,0,0,0,0,0.021,0.111,0,0.039,0.074,0,0,0,0.056,0.25,0.067,0.073
IND,2019,India,South Asia,Lower middle income,0.015,0.536,0.333,0.218,0.222,0.229,0.444,0.115,0.235,0.259,0,0.152,0,0.278,0.488,0.28,0.167
IRL,2019,Ireland,Europe & Central Asia,High income,0.093,0.348,0.286,0.092,0.278,0.104,0.278,0.115,0.216,0.259,0.093,0.106,0.111,0.278,0.488,0.28,0.22
IRN,2019,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.039,0.232,0.333,0.046,0.222,0.188,0.444,0.094,0.255,0.278,0,0.061,0,0.278,0.488,0.2,0.16
IRQ,2019,Iraq,Middle East & North Africa,Upper middle income,0.181,0.333,0.362,0.034,0.241,0.167,0.444,0.115,0.216,0.259,0.23,0.061,0.278,0.222,0.488,0.227,0.127
ISL,2019,Iceland,Europe & Central Asia,High income,0.025,0.304,0.305,0.092,0.259,0.104,0.278,0.115,0.196,0.259,0,0.106,0,0.278,0.488,0.28,0.247
ISR,2019,Israel,Middle East & North Africa,High income,0.015,0.348,0.286,0.092,0.204,0.104,0.278,0.156,0.157,0.259,0,0,0,0.222,0.393,0.227,0.113
ITA,2019,Italy,Europe & Central Asia,High income,0.147,0.435,0.286,0.092,0.278,0.104,0.278,0.104,0.216,0.278,0.142,0.091,0.222,0.278,0.488,0.307,0.213
JAM,2019,Jamaica,Latin America & Caribbean ,Upper middle income,0.015,0.232,0.324,0.23,0.204,0.271,0.444,0.083,0.216,0.259,0,0.167,0,0.278,0.488,0.24,0.167
JOR,2019,Jordan,Middle East & North Africa,Upper middle income,0.368,0.362,0.305,0.264,0.296,0.229,0.444,0.104,0.196,0.259,0.426,0.136,0.528,0.056,0.488,0.28,0.167
JPN,2019,Japan,East Asia & Pacific,High income,0.343,0.261,0.286,0.057,0.222,0.104,0.278,0.177,0.216,0.259,0.421,0.106,0.5,0.222,0.488,0.253,0.247
