iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
ABW,2019,Aruba,Latin America & Caribbean ,High income,0,0.125,0.133,0,0,0,0.8,0.077,0.111,0,0,0.333,0.5,0.556,0,0.412,0
AFG,2019,Afghanistan,South Asia,Low income,0.571,0.889,0.846,0.182,0.375,0.8,0.933,0.462,0.375,0.4,0.75,0.667,0,0.889,0.444,0.562,1
AGO,2019,Angola,Sub-Saharan Africa ,Lower middle income,0.857,0.444,0.615,0.091,0.125,0.8,0.8,0.231,0.375,0.4,0.75,0.667,0.667,0.889,0.333,0.562,1
ALB,2019,Albania,Europe & Central Asia,Upper middle income,0.714,0.9,0.769,0.545,0.5,1,0.8,0.385,0.5,0.6,0.6,0.667,0.5,0.889,0.667,0.6,1
AND,2019,Andorra,Europe & Central Asia,High income,0,0,0.571,0.273,0.125,0.5,0.6,0.071,0.125,0.167,0,0,0,0.667,0.444,0.235,0
ARE,2019,United Arab Emirates,Middle East & North Africa,High income,0.286,0.444,0.571,0.364,0.286,0.5,0.8,0.231,0.625,0.333,0,0.333,0.5,0.444,0.556,0.385,0
ARG,2019,Argentina,Latin America & Caribbean ,Upper middle income,1,0.9,0.923,0.636,0.25,0.833,1,0.692,0.75,0.5,0.75,1,0.667,0.889,0.667,0.667,1
ARM,2019,Armenia,Europe & Central Asia,Upper middle income,1,0.667,0.846,0.455,0.25,0.833,0.8,0.692,0.625,0.6,0.75,1,0,0.889,0.556,0.667,1
ASM,2019,American Samoa,East Asia & Pacific,Upper middle income,0,0,0.133,0,0.125,0.333,0.4,0,0.111,0,0,0.333,0.5,0.667,0.111,0.278,0
ATG,2019,Antigua and Barbuda,Latin America & Caribbean ,High income,0.286,0.286,0.692,0.455,0.125,0.833,1,0.231,0.222,0.333,0,1,0.5,0.778,0.333,0.471,0
AUS,2019,Australia,East Asia & Pacific,High income,0.714,0.778,0.846,0.364,0.25,0.833,0.8,0.769,0.625,0.5,0.6,0.667,1,1,0.556,0.571,1
AUT,2019,Austria,Europe & Central Asia,High income,0.857,0.6,0.769,0.364,0.375,1,0.8,0.615,0.75,0.5,0.8,0.667,0,1,0.444,0.538,1
AZE,2019,Azerbaijan,Europe & Central Asia,Upper middle income,0.429,0.667,0.714,0.455,0.286,1,0.8,0.5,0.625,0.4,0.2,0.667,0.5,0.889,0.444,0.667,0.5
BDI,2019,Burundi,Sub-Saharan Africa ,Low income,0.571,0.667,0.846,0.545,0.625,0.8,0.933,0.286,0.375,0.333,0.75,0.667,0,0.889,0.667,0.625,1
BEL,2019,Belgium,Europe & Central Asia,High income,0.429,0.6,0.692,0.455,0.375,0.833,0.8,0.571,0.875,0.5,0.2,0.667,0.667,1,0.444,0.5,0
BEN,2019,Benin,Sub-Saharan Africa ,Lower middle income,0.286,0.667,0.846,0.636,0.375,0.8,0.8,0.462,0.375,0.4,0,0.667,0.5,0.778,0.778,0.6,0
BFA,2019,Burkina Faso,Sub-Saharan Africa ,Low income,0.714,0.778,0.769,0.455,0.125,0.8,0.8,0.385,0.375,0.333,0.75,0.667,0,0.889,0.333,0.667,1
BGD,2019,Bangladesh,South Asia,Lower middle income,0.429,0.778,0.923,0.545,0.25,1,0.867,0.538,0.5,0.4,0.5,0.667,0.667,0.889,0.667,0.625,0.5
BGR,2019,Bulgaria,Europe & Central Asia,Upper middle income,0.714,0.6,0.571,0.273,0.25,0.667,0.6,0.385,0.625,0.4,0.6,0.667,0.667,0.667,0.556,0.5,1
BHR,2019,Bahrain,Middle East & North Africa,High income,0.143,0.375,0.615,0.364,0.143,0.667,1,0.214,0.25,0.167,0,0.667,0.667,0.556,0.444,0.4,0
BHS,2019,"Bahamas, The",Latin America & Caribbean ,High income,0.143,0.143,0.615,0.273,0.125,0.333,1,0.231,0.125,0.167,0,0.667,0.5,0.556,0.444,0.4,0
BIH,2019,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.143,0.556,0.769,0.273,0.25,1,0.8,0.615,0.75,0.4,0.25,0.667,0.333,0.889,0.556,0.643,0
BLR,2019,Belarus,Europe & Central Asia,Upper middle income,0.714,0.667,0.714,0.636,0.429,1,0.8,0.5,0.625,0.6,0.5,0.667,0,0.778,0.667,0.643,0.5
BLZ,2019,Belize,Latin America & Caribbean ,Upper middle income,0.286,0.444,0.786,0.364,0.25,0.8,0.8,0.615,0.375,0.333,0,0.667,0.667,0.889,0.444,0.625,0
BMU,2019,Bermuda,North America,High income,0.143,0,0.133,0,0,0.333,0.4,0.143,0.111,0,0,0,0.667,0.556,0.222,0.294,0
BOL,2019,Bolivia,Latin America & Caribbean ,Lower middle income,0.714,0.6,0.769,0.545,0.25,0.833,0.933,0.538,0.444,0.6,0.5,0.667,0,0.889,0.556,0.667,0.5
BRA,2019,Brazil,Latin America & Caribbean ,Upper middle income,0.714,0.7,0.846,0.455,0.429,1,0.8,0.615,0.625,0.6,0.5,1,0.5,0.889,0.444,0.714,0.5
BRB,2019,Barbados,Latin America & Caribbean ,High income,0.429,0.125,0.615,0.273,0.125,0.6,1,0.231,0.125,0.167,0.6,0.667,0.667,0.556,0.444,0.438,1
BRN,2019,Brunei Darussalam,East Asia & Pacific,High income,0.143,0.222,0.692,0.455,0.25,0,1,0.462,0.375,0.167,0,0.667,0.667,0.667,0.444,0.375,0
BTN,2019,Bhutan,South Asia,Lower middle income,1,0.667,0.769,0.455,0.125,1,0.933,0.214,0.25,0.5,0.6,0.667,0,0.889,0.333,0.643,1
