iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
ABW,2019,Aruba,Latin America & Caribbean ,High income,0.031,0.129,0.068,0,0,0.133,0.765,0.08,0.061,0,0,0.308,0.5,0.568,0,0.375,0
AFG,2019,Afghanistan,South Asia,Low income,0.438,0.675,0.677,0.22,0.242,0.769,0.941,0.28,0.219,0.5,0.526,0.615,0,0.919,0.462,0.564,0.6
AGO,2019,Angola,Sub-Saharan Africa ,Lower middle income,0.594,0.541,0.537,0.2,0.235,0.692,0.863,0.24,0.367,0.529,0.789,0.615,0.583,0.919,0.333,0.59,0.9
ALB,2019,Albania,Europe & Central Asia,Upper middle income,0.562,0.705,0.657,0.32,0.235,1,0.765,0.3,0.344,0.588,0.571,0.692,0.5,0.919,0.462,0.622,0.6
AND,2019,Andorra,Europe & Central Asia,High income,0,0,0.507,0.224,0.147,0.467,0.588,0.074,0.031,0.208,0.048,0.077,0,0.703,0.41,0.143,0
ARE,2019,United Arab Emirates,Middle East & North Africa,High income,0.156,0.359,0.571,0.213,0.258,0.438,0.824,0.12,0.4,0.375,0.048,0.385,0.1,0.432,0.41,0.314,0
ARG,2019,Argentina,Latin America & Caribbean ,Upper middle income,0.719,0.717,0.815,0.38,0.206,0.812,0.882,0.44,0.567,0.5,0.684,1,0.583,0.919,0.513,0.73,0.7
ARM,2019,Armenia,Europe & Central Asia,Upper middle income,0.844,0.675,0.803,0.3,0.333,0.875,0.863,0.48,0.469,0.588,0.737,1,0,0.919,0.564,0.73,0.8
ASM,2019,American Samoa,East Asia & Pacific,Upper middle income,0.031,0,0.096,0,0.029,0.4,0.412,0,0.028,0,0.048,0.308,0.5,0.703,0.051,0.196,0.1
ATG,2019,Antigua and Barbuda,Latin America & Caribbean ,High income,0.188,0.296,0.662,0.3,0.147,0.75,1,0.22,0.161,0.45,0.048,1,0.5,0.784,0.333,0.5,0
AUS,2019,Australia,East Asia & Pacific,High income,0.594,0.564,0.723,0.24,0.265,0.625,0.765,0.52,0.333,0.375,0.667,0.692,1,0.919,0.513,0.556,0.8
AUT,2019,Austria,Europe & Central Asia,High income,0.469,0.489,0.692,0.234,0.265,0.667,0.765,0.52,0.438,0.476,0.524,0.692,0,0.919,0.462,0.457,0.5
AZE,2019,Azerbaijan,Europe & Central Asia,Upper middle income,0.312,0.625,0.721,0.435,0.3,1,0.824,0.377,0.531,0.429,0.095,0.615,0.1,0.919,0.462,0.737,0.1
BDI,2019,Burundi,Sub-Saharan Africa ,Low income,0.531,0.537,0.631,0.367,0.273,0.786,0.863,0.25,0.188,0.429,0.684,0.615,0,0.919,0.436,0.578,0.8
BEL,2019,Belgium,Europe & Central Asia,High income,0.312,0.511,0.631,0.298,0.265,0.625,0.765,0.471,0.5,0.476,0.095,0.692,0.583,0.919,0.41,0.444,0
BEN,2019,Benin,Sub-Saharan Africa ,Lower middle income,0.219,0.462,0.621,0.36,0.206,0.692,0.824,0.28,0.267,0.476,0.053,0.615,0.5,0.784,0.436,0.523,0
BFA,2019,Burkina Faso,Sub-Saharan Africa ,Low income,0.656,0.625,0.687,0.38,0.147,0.769,0.824,0.26,0.212,0.375,0.842,0.615,0,0.919,0.282,0.622,1
BGD,2019,Bangladesh,South Asia,Lower middle income,0.438,0.625,0.8,0.32,0.212,1,0.882,0.34,0.367,0.588,0.474,0.615,0.583,0.919,0.41,0.634,0.4
