"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"ABW",2023,"Aruba","Latin America & Caribbean ","High income",0.2,0.1,0.08,0,0,0.143,0.667,0.375,0.3,0.375,0.5,0.6,0,0.2,0.417,0,0.467
"AFG",2023,"Afghanistan","South Asia","Low income",0.6,0.7,0.76,0.667,0.75,1,0.778,0.875,0.6,0.75,1,0.8,0.5,0.2,0.75,0.714,0.667
"AGO",2023,"Angola","Sub-Saharan Africa ","Lower middle income",0.6,0.7,0.6,0.5,0.5,1,0.667,0.75,0.7,0.875,1,0.8,0.5,0.8,0.75,0.714,0.8
"ALB",2023,"Albania","Europe & Central Asia","Upper middle income",1,0.7,0.84,1,0.5,1,0.667,0.875,0.8,0.875,1,1,0.5,0.6,0.75,0.857,0.933
"AND",2023,"Andorra","Europe & Central Asia","High income",0.2,0.1,0.4,0.5,0.25,0.429,0.667,0.375,0.2,0.375,0.5,0.8,0,0,0.583,0.857,0.6
"ARE",2023,"United Arab Emirates","Middle East & North Africa","High income",0.6,0.4,0.84,0.667,0.5,0.714,0.667,0.75,0.8,0.875,0.75,1,0.5,0.6,0.667,0.571,0.733
"ARG",2023,"Argentina","Latin America & Caribbean ","Upper middle income",1,0.7,0.92,1,0.75,1,0.722,0.875,0.9,0.75,0.75,1,0.5,0.8,0.833,0.857,0.933
"ARM",2023,"Armenia","Europe & Central Asia","Upper middle income",1,0.7,0.88,1,0.5,0.857,0.778,0.875,1,0.75,1,1,0.5,0.2,0.833,0.857,0.933
"ASM",2023,"American Samoa","East Asia & Pacific","High income",0.2,0,0.08,0,0.25,0.143,0.333,0.125,0.1,0.125,0.5,0.4,0,0.2,0.5,0,0.2
"ATG",2023,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.6,0.4,0.76,0.333,0.25,0.857,0.833,0.5,0.4,0.625,0.75,0.8,0.5,0.8,0.75,0.714,0.733
"AUS",2023,"Australia","East Asia & Pacific","High income",0.6,0.7,0.88,1,0.75,0.714,0.667,1,0.8,0.875,0.75,1,1,0.4,0.833,0.857,0.867
"AUT",2023,"Austria","Europe & Central Asia","High income",1,0.8,0.84,1,0.75,1,0.667,1,1,1,0.75,1,1,0.4,0.75,1,0.867
"AZE",2023,"Azerbaijan","Europe & Central Asia","Upper middle income",0.4,0.7,0.88,0.833,0.5,1,0.667,0.625,1,0.75,0.5,1,0,0.2,0.833,0.857,0.933
"BDI",2023,"Burundi","Sub-Saharan Africa ","Low income",0.6,0.7,0.72,1,0.5,1,0.778,0.625,0.4,0.5,1,0.8,0.5,0.2,0.833,0.571,0.933
"BEL",2023,"Belgium","Europe & Central Asia","High income",0.8,0.7,0.8,1,1,0.857,0.667,1,1,1,0.5,1,0.5,0.8,0.75,1,0.867
