iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
ABW,2019,Aruba,Latin America & Caribbean ,High income,0.006,0,0,0,0,0.24,0.321,0,0.136,0.018,0.029,0,0,0.025,0.45,0.026,0.047
AFG,2019,Afghanistan,South Asia,Low income,0.243,0.267,0.328,0.22,0.367,0,0.507,0.296,0.136,0.536,0.371,0.159,0.2,0.238,0.6,0.213,0.106
AGO,2019,Angola,Sub-Saharan Africa ,Lower middle income,0.4,0.267,0.528,0.21,0.617,0.24,0.507,0.224,0.14,0.391,0.324,0.11,0.244,0.188,0.533,0.206,0.224
ALB,2019,Albania,Europe & Central Asia,Upper middle income,0.394,0.278,0.508,0.33,0.583,0.24,0.507,0.296,0.14,0.564,0.394,0.248,0.267,0.312,0.65,0.219,0.224
AND,2019,Andorra,Europe & Central Asia,High income,0,0.222,0.003,0.02,0,0,0.357,0.352,0.06,0,0.259,0.2,0.178,0.125,0.5,0.026,0.024
ARE,2019,United Arab Emirates,Middle East & North Africa,High income,0.018,0.267,0.003,0.04,0,0.04,0.286,0.264,0.092,0.291,0.312,0.228,0.233,0.088,0.5,0.039,0.235
ARG,2019,Argentina,Latin America & Caribbean ,Upper middle income,0.308,0.278,0.305,0.32,0.383,0.24,0.507,0.4,0.172,0.564,0.453,0.248,0.211,0.238,0.55,0.265,0.294
ARM,2019,Armenia,Europe & Central Asia,Upper middle income,0.428,0.278,0.443,0.32,0.567,0,0.507,0.424,0.172,0.536,0.453,0.172,0.289,0.25,0.533,0.303,0.259
ASM,2019,American Samoa,East Asia & Pacific,Upper middle income,0.028,0,0.03,0,0.05,0.24,0.357,0.016,0.092,0,0.041,0,0.011,0.075,0.15,0,0.024
ATG,2019,Antigua and Barbuda,Latin America & Caribbean ,High income,0.012,0.267,0.003,0.33,0,0.24,0.436,0.224,0.152,0.191,0.406,0.2,0.178,0.188,0.65,0.194,0.082
AUS,2019,Australia,East Asia & Pacific,High income,0.354,0.267,0.436,0.33,0.517,0.44,0.507,0.384,0.256,0.436,0.394,0.241,0.222,0.162,0.65,0.284,0.212
AUT,2019,Austria,Europe & Central Asia,High income,0.252,0.278,0.262,0.33,0.383,0,0.507,0.296,0.22,0.327,0.382,0.172,0.267,0.2,0.65,0.29,0.259
AZE,2019,Azerbaijan,Europe & Central Asia,Upper middle income,0.065,0.311,0.013,0.21,0.017,0.04,0.507,0.328,0.176,0.445,0.424,0.297,0.222,0.35,0.5,0.252,0.294
BDI,2019,Burundi,Sub-Saharan Africa ,Low income,0.338,0.267,0.377,0.22,0.517,0,0.507,0.272,0.152,0.4,0.359,0.269,0.267,0.25,0.533,0.213,0.082
BEL,2019,Belgium,Europe & Central Asia,High income,0.034,0.278,0.007,0.33,0,0.24,0.507,0.328,0.22,0.355,0.359,0.269,0.267,0.162,0.65,0.29,0.271
BEN,2019,Benin,Sub-Saharan Africa ,Lower middle income,0.009,0.278,0.003,0.22,0,0.2,0.471,0.256,0.14,0.373,0.359,0.166,0.244,0.188,0.5,0.219,0.176
BFA,2019,Burkina Faso,Sub-Saharan Africa ,Low income,0.375,0.267,0.397,0.22,0.55,0,0.507,0.208,0.14,0.555,0.4,0.269,0.178,0.238,0.5,0.206,0.106
BGD,2019,Bangladesh,South Asia,Lower middle income,0.28,0.278,0.262,0.21,0.417,0.24,0.507,0.248,0.164,0.482,0.429,0.241,0.211,0.35,0.55,0.232,0.224
