iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
ABW,2019,Aruba,Latin America & Caribbean ,High income,0.006,0.035,0.029,0,0,0.025,0.567,0.025,0.047,0,0,0.073,0,0.2,0.321,0,0.136
AFG,2019,Afghanistan,South Asia,Low income,0.244,0.513,0.417,0.159,0.2,0.238,0.667,0.206,0.106,0.267,0.328,0.273,0.367,0,0.507,0.296,0.136
AGO,2019,Angola,Sub-Saharan Africa ,Lower middle income,0.394,0.374,0.371,0.11,0.244,0.188,0.622,0.2,0.224,0.267,0.528,0.264,0.617,0.267,0.507,0.224,0.14
ALB,2019,Albania,Europe & Central Asia,Upper middle income,0.388,0.513,0.44,0.248,0.267,0.312,0.433,0.212,0.224,0.278,0.508,0.3,0.583,0.2,0.507,0.296,0.14
AND,2019,Andorra,Europe & Central Asia,High income,0,0,0.309,0.2,0.178,0.125,0.333,0.025,0.024,0.222,0.003,0.018,0,0,0.357,0.352,0.06
ARE,2019,United Arab Emirates,Middle East & North Africa,High income,0.029,0.296,0.314,0.228,0.233,0.088,0.6,0.038,0.235,0.267,0.003,0.109,0,0.033,0.286,0.264,0.092
ARG,2019,Argentina,Latin America & Caribbean ,Upper middle income,0.306,0.565,0.497,0.248,0.211,0.238,0.633,0.281,0.294,0.278,0.305,0.364,0.383,0.267,0.507,0.4,0.172
ARM,2019,Armenia,Europe & Central Asia,Upper middle income,0.421,0.513,0.497,0.172,0.289,0.25,0.622,0.3,0.259,0.278,0.443,0.364,0.567,0,0.507,0.424,0.172
ASM,2019,American Samoa,East Asia & Pacific,Upper middle income,0.026,0,0.04,0,0.011,0.075,0.367,0,0.024,0,0.03,0.073,0.05,0.2,0.357,0.016,0.092
ATG,2019,Antigua and Barbuda,Latin America & Caribbean ,High income,0.024,0.139,0.451,0.2,0.178,0.188,0.7,0.188,0.082,0.267,0.003,0.373,0,0.2,0.436,0.224,0.152
AUS,2019,Australia,East Asia & Pacific,High income,0.35,0.374,0.44,0.241,0.222,0.162,0.433,0.294,0.212,0.267,0.436,0.3,0.517,0.367,0.507,0.384,0.256
AUT,2019,Austria,Europe & Central Asia,High income,0.253,0.33,0.429,0.172,0.267,0.2,0.433,0.294,0.259,0.278,0.262,0.3,0.383,0,0.507,0.296,0.22
AZE,2019,Azerbaijan,Europe & Central Asia,Upper middle income,0.079,0.426,0.469,0.297,0.222,0.35,0.6,0.262,0.294,0.311,0.013,0.264,0.017,0.033,0.507,0.328,0.176
BDI,2019,Burundi,Sub-Saharan Africa ,Low income,0.335,0.383,0.406,0.269,0.267,0.25,0.622,0.206,0.082,0.267,0.377,0.273,0.517,0,0.507,0.272,0.152
BEL,2019,Belgium,Europe & Central Asia,High income,0.044,0.357,0.406,0.269,0.267,0.162,0.433,0.288,0.271,0.278,0.007,0.3,0,0.267,0.507,0.328,0.22
BEN,2019,Benin,Sub-Saharan Africa ,Lower middle income,0.021,0.33,0.406,0.166,0.244,0.188,0.6,0.212,0.176,0.278,0.003,0.273,0,0.167,0.471,0.256,0.14
BFA,2019,Burkina Faso,Sub-Saharan Africa ,Low income,0.371,0.53,0.446,0.269,0.178,0.238,0.6,0.2,0.106,0.267,0.397,0.273,0.55,0,0.507,0.208,0.14
BGD,2019,Bangladesh,South Asia,Lower middle income,0.279,0.461,0.474,0.241,0.211,0.35,0.633,0.225,0.224,0.278,0.262,0.264,0.417,0.267,0.507,0.248,0.164
BGR,2019,Bulgaria,Europe & Central Asia,Upper middle income,0.382,0.452,0.417,0.179,0.278,0.162,0.3,0.231,0.271,0.267,0.492,0.3,0.533,0.267,0.393,0.408,0.092
BHR,2019,Bahrain,Middle East & North Africa,High income,0.012,0.278,0.389,0.324,0.178,0.162,0.7,0.144,0.165,0.222,0.003,0.273,0,0.267,0.321,0.296,0.124
BHS,2019,"Bahamas, The",Latin America & Caribbean ,High income,0.003,0.104,0.394,0.11,0.167,0.05,0.7,0.156,0.047,0.222,0.003,0.264,0,0.233,0.357,0.256,0.124
BIH,2019,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.021,0.27,0.509,0.083,0.289,0.338,0.433,0.294,0.329,0.267,0.007,0.291,0,0.067,0.507,0.36,0.14
BLR,2019,Belarus,Europe & Central Asia,Upper middle income,0.094,0.426,0.463,0.31,0.267,0.312,0.433,0.275,0.282,0.278,0.056,0.291,0.067,0,0.443,0.408,0.144
BLZ,2019,Belize,Latin America & Caribbean ,Upper middle income,0.015,0.322,0.52,0.159,0.256,0.188,0.622,0.262,0.129,0.267,0.003,0.273,0,0.267,0.507,0.272,0.172
BMU,2019,Bermuda,North America,High income,0.009,0,0.04,0.048,0,0.075,0.2,0.044,0.035,0,0,0,0,0.267,0.321,0.064,0.092
BOL,2019,Bolivia,Latin America & Caribbean ,Lower middle income,0.126,0.452,0.491,0.29,0.278,0.312,0.667,0.269,0.247,0.278,0.079,0.273,0.1,0,0.507,0.36,0.172
BRA,2019,Brazil,Latin America & Caribbean ,Upper middle income,0.291,0.461,0.491,0.262,0.278,0.312,0.644,0.281,0.282,0.278,0.252,0.364,0.4,0.2,0.507,0.296,0.172
BRB,2019,Barbados,Latin America & Caribbean ,High income,0.268,0.07,0.411,0.166,0.2,0.175,0.7,0.169,0.047,0.222,0.338,0.273,0.417,0.267,0.321,0.28,0.14
BRN,2019,Brunei Darussalam,East Asia & Pacific,High income,0.006,0.07,0.429,0.193,0.133,0.013,0.7,0.175,0.165,0.222,0.003,0.264,0,0.267,0.393,0.272,0.124
BTN,2019,Bhutan,South Asia,Lower middle income,0.324,0.435,0.434,0.145,0.222,0.275,0.622,0.194,0.106,0.278,0.41,0.255,0.483,0,0.507,0.264,0.12
BWA,2019,Botswana,Sub-Saharan Africa ,Upper middle income,0.144,0.461,0.44,0.076,0.178,0.275,0.6,0.206,0.2,0.278,0.141,0.273,0.2,0,0.507,0.216,0.172
CAF,2019,Central African Republic,Sub-Saharan Africa ,Low income,0.044,0.278,0.36,0.055,0.1,0.138,0.6,0.088,0.071,0.267,0.036,0.1,0.05,0,0.507,0.208,0.108
CAN,2019,Canada,North America,High income,0.041,0.322,0.434,0.103,0.211,0.15,0.433,0.269,0.271,0.267,0.007,0.3,0,0.367,0.507,0.344,0.256
CHE,2019,Switzerland,Europe & Central Asia,High income,0.294,0.435,0.274,0.214,0.3,0.125,0.333,0.138,0.224,0.278,0.39,0.136,0.383,0,0.507,0.304,0.252
CHL,2019,Chile,Latin America & Caribbean ,High income,0.365,0.496,0.497,0.214,0.222,0.275,0.7,0.175,0.282,0.267,0.387,0.173,0.483,0.267,0.479,0.36,0.156
CHN,2019,China,East Asia & Pacific,Upper middle income,0.309,0.4,0.423,0.138,0.2,0.312,0.6,0.088,0.271,0.278,0.295,0.209,0.467,0.2,0.507,0.192,0.14
CIV,2019,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.091,0.365,0.451,0.221,0.244,0.312,0.622,0.169,0.235,0.267,0.079,0.109,0.1,0.2,0.507,0.296,0.144
CMR,2019,Cameroon,Sub-Saharan Africa ,Lower middle income,0.406,0.339,0.389,0.152,0.178,0.188,0.6,0.2,0.2,0.267,0.502,0.318,0.633,0.1,0.507,0.264,0.136
COD,2019,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.026,0.33,0.383,0.083,0.167,0.238,0.6,0.088,0.224,0.267,0.003,0.109,0,0.033,0.507,0.2,0.116
COG,2019,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.015,0.278,0.406,0.055,0.189,0.225,0.622,0.1,0.2,0.267,0.003,0.109,0,0.233,0.507,0.216,0.152
COL,2019,Colombia,Latin America & Caribbean ,Upper middle income,0.526,0.426,0.52,0.331,0.256,0.35,0.644,0.219,0.329,0.278,0.587,0.2,0.733,0.267,0.507,0.392,0.176
COM,2019,Comoros,Sub-Saharan Africa ,Lower middle income,0.25,0.035,0.406,0.083,0.144,0.175,0.6,0.081,0.071,0.267,0.285,0.1,0.383,0.233,0.471,0.192,0.124
CPV,2019,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.15,0.357,0.503,0.234,0.211,0.1,0.6,0.225,0.106,0.267,0.121,0.373,0.167,0.267,0.471,0.24,0.172
CRI,2019,Costa Rica,Latin America & Caribbean ,Upper middle income,0.441,0.461,0.549,0.441,0.256,0.288,0.667,0.238,0.318,0.278,0.505,0.109,0.617,0.267,0.507,0.296,0.164
CUB,2019,Cuba,Latin America & Caribbean ,Upper middle income,0.006,0.104,0.514,0.179,0.211,0.312,0.467,0.081,0.235,0.267,0.003,0.164,0,0.2,0.507,0.24,0.14
CUW,2019,Curacao,Latin America & Caribbean ,High income,0,0,0.034,0,0.011,0.038,0.567,0.05,0.141,0,0,0.073,0,0.2,0.321,0,0.076
CYM,2019,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.023,0.062,0,0.025,0.567,0.025,0.024,0,0,0.073,0,0.267,0.357,0.016,0.1
CYP,2019,Cyprus,Europe & Central Asia,High income,0.197,0.417,0.411,0.145,0.244,0.162,0.433,0.106,0.271,0.256,0.21,0.136,0.267,0.267,0.393,0.36,0.076
CZE,2019,Czech Republic,Europe & Central Asia,High income,0.226,0.409,0.44,0.172,0.267,0.162,0.433,0.212,0.271,0.278,0.23,0.136,0.317,0,0.507,0.312,0.22
DEU,2019,Germany,Europe & Central Asia,High income,0.091,0.339,0.423,0.283,0.278,0.162,0.433,0.156,0.271,0.278,0.072,0.136,0.083,0.267,0.507,0.36,0.22
DJI,2019,Djibouti,Middle East & North Africa,Lower middle income,0.038,0.183,0.394,0.131,0.178,0.125,0.611,0.075,0.071,0.267,0.003,0.109,0,0.267,0.45,0.216,0.132
DMA,2019,Dominica,Latin America & Caribbean ,Upper middle income,0.012,0.278,0.314,0.117,0.167,0.1,0.6,0.075,0.071,0.267,0.003,0.109,0,0.267,0.407,0.232,0.156
DNK,2019,Denmark,Europe & Central Asia,High income,0.056,0.435,0.434,0.262,0.267,0.162,0.433,0.162,0.271,0.278,0.016,0.136,0.017,0.267,0.471,0.36,0.22
DOM,2019,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.041,0.426,0.52,0.352,0.278,0.275,0.644,0.169,0.212,0.278,0.003,0.109,0,0.2,0.507,0.328,0.172
DZA,2019,Algeria,Middle East & North Africa,Lower middle income,0.047,0.278,0.423,0.076,0.189,0.212,0.6,0.225,0.235,0.267,0.036,0.264,0.05,0.2,0.507,0.336,0.172
ECU,2019,Ecuador,Latin America & Caribbean ,Upper middle income,0.282,0.365,0.526,0.386,0.322,0.312,0.644,0.175,0.247,0.278,0.275,0.209,0.317,0.267,0.507,0.344,0.172
EGY,2019,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.309,0.417,0.497,0.221,0.222,0.212,0.6,0.169,0.329,0.278,0.331,0.1,0.45,0.2,0.507,0.28,0.176
ERI,2019,Eritrea,Sub-Saharan Africa ,Low income,0,0.209,0.4,0.152,0.167,0.125,0.6,0.075,0.2,0.267,0.003,0.109,0,0.167,0.479,0.192,0.084
ESP,2019,Spain,Europe & Central Asia,High income,0.153,0.435,0.331,0.345,0.278,0.162,0.333,0.181,0.271,0.278,0.138,0.136,0.2,0.267,0.507,0.32,0.22
EST,2019,Estonia,Europe & Central Asia,High income,0.106,0.391,0.44,0.221,0.267,0.162,0.433,0.112,0.271,0.278,0.089,0.136,0.083,0.267,0.357,0.352,0.076
ETH,2019,Ethiopia,Sub-Saharan Africa ,Low income,0.088,0.591,0.417,0.062,0.256,0.35,0.667,0.088,0.224,0.278,0.075,0.109,0.1,0,0.507,0.224,0.144
