"0",""
"0","#read in saved data"
"0","safely_managed_raw_df <- read_csv(file=paste(raw_dir, '1.5_DUIO/Safely_Managed_Water_data.csv', sep=""/""))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  .default = col_character(),
  long = [32mcol_double()[39m,
  lat = [32mcol_double()[39m,
  year = [32mcol_double()[39m,
  data_available = [32mcol_double()[39m,
  data_quality = [32mcol_double()[39m,
  data_value = [32mcol_double()[39m
)
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.

"
"0","#score the data"
"0",""
"0","#function to calculate 10 year window"
"0","window_fun <- function(date_start, date_end) {"
"0","  temp <- safely_managed_raw_df %>%"
"0","  filter(between(year,date_start,date_end) ) %>%"
"0","  group_by(iso3c, geo) %>%"
"0","  mutate(max_value=max(data_value, na.rm=T),"
"0","         max_value=if_else(max_value!=-Inf,max_value,-99)"
"0","         ) %>%"
"0","  mutate(data_quality=if_else((max_value>=99.5),1,as.numeric(data_quality))) %>% #because JMP imputes values indefinitely forward if value for water reaches >99.5%"
"0","  summarise(data_quality=mean(data_quality, na.rm=T)) %>% #average over 10 years"
"0","  pivot_wider("
"0","    names_from = 'geo',"
"0","    values_from = 'data_quality'"
"0","  ) %>%"
"0","  mutate("
"0","    SPI.D1.5.SAFE.MAN.WATER=case_when("
"0","      (Rural>=0.5 & Urban>=0.5) ~ 1, #urban rural breakdown gets 1 point"
"0","      (Rural>=0.5 | Urban>=0.5 | National>=0.5) ~ 0.5, #partial data at at least one geography gets 0.5"
"0","      TRUE ~ 0"
"0","    )"
"0","  ) %>%"
"0","  select(iso3c, SPI.D1.5.SAFE.MAN.WATER) %>%"
"0","  mutate(date=date_end)"
"0","  "
"0","  "
"0",""
"0","}"
"0","####"
"0","# 10 Year window"
"0","####"
"0","#create this database for each year from 2004 to 2019 using a 10 year window"
"0",""
"0",""
"0",""
"0","for (i in c(2015:2019)) {"
"0","  "
"0","  start=i-9"
"0","  end=i"
"0","  "
"0","  temp_df <- window_fun(start,end)"
"0","  assign(paste('safe_managed_',end, sep=""""), temp_df)"
"0","}"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 2: iso3c = ""ABW"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 3: iso3c = ""ABW"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 4: iso3c = ""AFG"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 7: iso3c = ""AGO"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 13: iso3c = ""AND"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 17: iso3c = ""ARE"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 18: iso3c = ""ARE"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 19: iso3c = ""ARG"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 26: iso3c = ""ASM"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 27: iso3c = ""ASM"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 29: iso3c = ""ATG"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 30: iso3c = ""ATG"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 40: iso3c = ""BDI"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 46: iso3c = ""BEN"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 49: iso3c = ""BFA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 59: iso3c = ""BHR"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 60: iso3c = ""BHR"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 62: iso3c = ""BHS"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 63: iso3c = ""BHS"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 70: iso3c = ""BLZ"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 74: iso3c = ""BMU"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 76: iso3c = ""BOL"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 79: iso3c = ""BRA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 83: iso3c = ""BRB"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 84: iso3c = ""BRB"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 86: iso3c = ""BRN"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 87: iso3c = ""BRN"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 88: iso3c = ""BTN"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 91: iso3c = ""BWA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 94: iso3c = ""CAF"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 104: iso3c = ""CHI"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 105: iso3c = ""CHI"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 109: iso3c = ""CHN"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 112: iso3c = ""CIV"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 115: iso3c = ""CMR"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 118: iso3c = ""COD"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 121: iso3c = ""COG"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
