"0","#####"
"0","# Google"
"0","#####"
"0","#google mobility"
"0","google_df_raw <- read_csv(paste(raw_dir, '4.4_SOPC','Global_Mobility_Report.csv', sep=""/""))"
"0",""
"0",""
"0","#match to world bank country database"
"0","google_df <- google_df_raw %>%"
"0","  group_by(country_region_code) %>%"
"0","  summarise(freq=n()) %>%"
"0","  left_join(country_metadata, by=c('country_region_code'='iso2c')) %>%"
"0","  mutate(date=2020)"
"0",""
"0",""
"0","#spi_mapper('google_df', 'date', 'Google Global Mobility Report Data' )"
"0",""
"0",""
"0","#####"
"0","# Apple"
"0","#####"
"0",""
"0","apple_df_raw <- read_csv(paste(raw_dir, '4.4_SOPC','applemobilitytrends-2020-07-26.csv', sep=""/"")) "
"0",""
"0","#match to world bank country database"
"0","apple_df <- apple_df_raw %>%"
"0","  select(-c('country', 'alternative_name', 'sub-region')) %>%"
"0","  filter(geo_type==""country/region"") %>%"
"0","  rename(country=region) %>%"
"0","  pivot_longer(cols=starts_with(""2020""),"
"0","               names_to='date',"
"0","               values_to='value') %>%"
"0","  group_by(country) %>%"
"0","  summarise(across(everything(), last)) %>%"
"0","  mutate(country=case_when("
"0","    country==""Egypt"" ~ ""Egypt, Arab Rep."","
"0","    country==""Republic of Korea"" ~ ""Korea, Rep."","
"0","    country==""Macao"" ~ ""Macao SAR, China"","
"0","    country==""Slovakia"" ~ ""Slovak Republic"","
"0","    country==""Taiwan"" ~ ""Taiwan, China"","
"0","    TRUE ~ country"
"0","  )) %>%"
"0","  group_by(country) %>%"
"0","  summarise(freq=n()) %>%"
"0","  left_join(country_metadata) %>%"
"0","  mutate(date=2020)"
"0",""
"0",""
"0",""
"0","#spi_mapper('apple_df', 'date', 'Apple Mobility Report Data' )"
"0",""
