country,indicator_date,freq,ihsn_dates
Albania,2009,1,"2009, 2010, 2011, 2012, 2013"
Albania,2010,1,"2009, 2010, 2011, 2012, 2013"
Albania,2011,1,"2009, 2010, 2011, 2012, 2013"
Albania,2012,1,"2009, 2010, 2011, 2012, 2013"
Albania,2013,1,"2009, 2010, 2011, 2012, 2013"
Argentina,2013,4,"2013, 2014, 2015, 2016"
Argentina,2014,4,"2013, 2014, 2015, 2016"
Argentina,2015,2,"2013, 2014, 2015, 2016"
Argentina,2016,2,"2013, 2014, 2015, 2016"
Armenia,2006,1,"2006, 2007, 2008, 2014, 2015, 2016, 2017"
Armenia,2007,1,"2006, 2007, 2008, 2014, 2015, 2016, 2017"
Armenia,2008,1,"2006, 2007, 2008, 2014, 2015, 2016, 2017"
Armenia,2014,1,"2006, 2007, 2008, 2014, 2015, 2016, 2017"
Armenia,2015,1,"2006, 2007, 2008, 2014, 2015, 2016, 2017"
Armenia,2016,1,"2006, 2007, 2008, 2014, 2015, 2016, 2017"
Armenia,2017,1,"2006, 2007, 2008, 2014, 2015, 2016, 2017"
Aruba,1997,1,1997
Azerbaijan,2011,1,2011
Bangladesh,1995,1,"1995, 2002, 2006, 2010, 2013, 2015, 2016, 2017"
Bangladesh,2002,1,"1995, 2002, 2006, 2010, 2013, 2015, 2016, 2017"
Bangladesh,2006,1,"1995, 2002, 2006, 2010, 2013, 2015, 2016, 2017"
Bangladesh,2010,1,"1995, 2002, 2006, 2010, 2013, 2015, 2016, 2017"
Bangladesh,2013,1,"1995, 2002, 2006, 2010, 2013, 2015, 2016, 2017"
Bangladesh,2015,1,"1995, 2002, 2006, 2010, 2013, 2015, 2016, 2017"
Bangladesh,2016,1,"1995, 2002, 2006, 2010, 2013, 2015, 2016, 2017"
Bangladesh,2017,1,"1995, 2002, 2006, 2010, 2013, 2015, 2016, 2017"
Bhutan,2009,1,"2009, 2010, 2011, 2012"
Bhutan,2010,1,"2009, 2010, 2011, 2012"
Bhutan,2011,1,"2009, 2010, 2011, 2012"
Bhutan,2012,1,"2009, 2010, 2011, 2012"
Bosnia and Herzegovina,2006,1,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016"
Bosnia and Herzegovina,2007,1,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016"
Bosnia and Herzegovina,2008,1,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016"
Bosnia and Herzegovina,2009,1,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016"
Bosnia and Herzegovina,2010,1,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016"
Bosnia and Herzegovina,2011,1,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016"
Bosnia and Herzegovina,2012,1,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016"
Bosnia and Herzegovina,2013,1,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016"
Bosnia and Herzegovina,2014,1,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016"
Bosnia and Herzegovina,2015,1,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016"
Bosnia and Herzegovina,2016,1,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016"
Botswana,1984,1,"1984, 1996, 2006"
Botswana,1996,1,"1984, 1996, 2006"
Botswana,2006,1,"1984, 1996, 2006"
Brazil,2002,1,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2015, 2016, 2017"
Brazil,2003,1,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2015, 2016, 2017"
Brazil,2004,1,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2015, 2016, 2017"
Brazil,2005,1,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2015, 2016, 2017"
Brazil,2006,1,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2015, 2016, 2017"
Brazil,2007,1,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2015, 2016, 2017"
Brazil,2008,1,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2015, 2016, 2017"
Brazil,2009,1,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2015, 2016, 2017"
Brazil,2010,1,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2015, 2016, 2017"
Brazil,2011,1,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2015, 2016, 2017"
Brazil,2012,1,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2015, 2016, 2017"
Brazil,2015,4,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2015, 2016, 2017"
Brazil,2016,4,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2015, 2016, 2017"
Brazil,2017,4,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2015, 2016, 2017"
Brunei Darussalam,2014,1,2014
Bulgaria,2000,1,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2011"
Bulgaria,2001,1,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2011"
Bulgaria,2002,1,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2011"
Bulgaria,2003,1,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2011"
Bulgaria,2004,1,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2011"
Bulgaria,2005,1,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2011"
Bulgaria,2006,1,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2011"
Bulgaria,2011,1,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2011"
Cambodia,2000,1,"2000, 2001, 2003, 2012"
Cambodia,2001,2,"2000, 2001, 2003, 2012"
Cambodia,2003,1,"2000, 2001, 2003, 2012"
Cambodia,2012,1,"2000, 2001, 2003, 2012"
Chile,2011,1,"2011, 2012, 2013, 2014, 2015, 2016, 2017"
Chile,2012,1,"2011, 2012, 2013, 2014, 2015, 2016, 2017"
Chile,2013,1,"2011, 2012, 2013, 2014, 2015, 2016, 2017"
Chile,2014,1,"2011, 2012, 2013, 2014, 2015, 2016, 2017"
Chile,2015,1,"2011, 2012, 2013, 2014, 2015, 2016, 2017"
Chile,2016,1,"2011, 2012, 2013, 2014, 2015, 2016, 2017"
Chile,2017,1,"2011, 2012, 2013, 2014, 2015, 2016, 2017"
Colombia,2004,1,"2004, 2005, 2009"
Colombia,2005,1,"2004, 2005, 2009"
Colombia,2009,1,"2004, 2005, 2009"
Costa Rica,2010,1,"2010, 2011, 2012, 2013, 2014, 2015, 2017"
Costa Rica,2011,5,"2010, 2011, 2012, 2013, 2014, 2015, 2017"
Costa Rica,2012,5,"2010, 2011, 2012, 2013, 2014, 2015, 2017"
Costa Rica,2013,5,"2010, 2011, 2012, 2013, 2014, 2015, 2017"
Costa Rica,2014,1,"2010, 2011, 2012, 2013, 2014, 2015, 2017"
Costa Rica,2015,3,"2010, 2011, 2012, 2013, 2014, 2015, 2017"
Costa Rica,2017,1,"2010, 2011, 2012, 2013, 2014, 2015, 2017"
Dominican Republic,2001,2,"2001, 2002, 2003, 2005"
Dominican Republic,2002,2,"2001, 2002, 2003, 2005"
Dominican Republic,2003,2,"2001, 2002, 2003, 2005"
Dominican Republic,2005,2,"2001, 2002, 2003, 2005"
"Egypt, Arab Rep.",1998,1,"1998, 2006, 2008, 2009, 2010, 2011, 2012, 2013"
"Egypt, Arab Rep.",2006,2,"1998, 2006, 2008, 2009, 2010, 2011, 2012, 2013"
"Egypt, Arab Rep.",2008,1,"1998, 2006, 2008, 2009, 2010, 2011, 2012, 2013"
"Egypt, Arab Rep.",2009,1,"1998, 2006, 2008, 2009, 2010, 2011, 2012, 2013"
"Egypt, Arab Rep.",2010,1,"1998, 2006, 2008, 2009, 2010, 2011, 2012, 2013"
"Egypt, Arab Rep.",2011,1,"1998, 2006, 2008, 2009, 2010, 2011, 2012, 2013"
"Egypt, Arab Rep.",2012,2,"1998, 2006, 2008, 2009, 2010, 2011, 2012, 2013"
"Egypt, Arab Rep.",2013,1,"1998, 2006, 2008, 2009, 2010, 2011, 2012, 2013"
Estonia,2003,1,"2003, 2004"
Estonia,2004,1,"2003, 2004"
Ethiopia,1976,1,"1976, 1978, 1980, 1982, 1999, 2003, 2004, 2005, 2006, 2009, 2010, 2011, 2013, 2014, 2015, 2016"
Ethiopia,1978,1,"1976, 1978, 1980, 1982, 1999, 2003, 2004, 2005, 2006, 2009, 2010, 2011, 2013, 2014, 2015, 2016"
Ethiopia,1980,1,"1976, 1978, 1980, 1982, 1999, 2003, 2004, 2005, 2006, 2009, 2010, 2011, 2013, 2014, 2015, 2016"
Ethiopia,1982,1,"1976, 1978, 1980, 1982, 1999, 2003, 2004, 2005, 2006, 2009, 2010, 2011, 2013, 2014, 2015, 2016"
Ethiopia,1999,1,"1976, 1978, 1980, 1982, 1999, 2003, 2004, 2005, 2006, 2009, 2010, 2011, 2013, 2014, 2015, 2016"
Ethiopia,2003,1,"1976, 1978, 1980, 1982, 1999, 2003, 2004, 2005, 2006, 2009, 2010, 2011, 2013, 2014, 2015, 2016"
Ethiopia,2004,1,"1976, 1978, 1980, 1982, 1999, 2003, 2004, 2005, 2006, 2009, 2010, 2011, 2013, 2014, 2015, 2016"
Ethiopia,2005,1,"1976, 1978, 1980, 1982, 1999, 2003, 2004, 2005, 2006, 2009, 2010, 2011, 2013, 2014, 2015, 2016"
Ethiopia,2006,1,"1976, 1978, 1980, 1982, 1999, 2003, 2004, 2005, 2006, 2009, 2010, 2011, 2013, 2014, 2015, 2016"
Ethiopia,2009,1,"1976, 1978, 1980, 1982, 1999, 2003, 2004, 2005, 2006, 2009, 2010, 2011, 2013, 2014, 2015, 2016"
Ethiopia,2010,1,"1976, 1978, 1980, 1982, 1999, 2003, 2004, 2005, 2006, 2009, 2010, 2011, 2013, 2014, 2015, 2016"
Ethiopia,2011,1,"1976, 1978, 1980, 1982, 1999, 2003, 2004, 2005, 2006, 2009, 2010, 2011, 2013, 2014, 2015, 2016"
Ethiopia,2013,1,"1976, 1978, 1980, 1982, 1999, 2003, 2004, 2005, 2006, 2009, 2010, 2011, 2013, 2014, 2015, 2016"
Ethiopia,2014,1,"1976, 1978, 1980, 1982, 1999, 2003, 2004, 2005, 2006, 2009, 2010, 2011, 2013, 2014, 2015, 2016"
Ethiopia,2015,1,"1976, 1978, 1980, 1982, 1999, 2003, 2004, 2005, 2006, 2009, 2010, 2011, 2013, 2014, 2015, 2016"
Ethiopia,2016,1,"1976, 1978, 1980, 1982, 1999, 2003, 2004, 2005, 2006, 2009, 2010, 2011, 2013, 2014, 2015, 2016"
Fiji,2004,1,2004
Gambia,2012,1,2012
"Gambia, The",2018,1,2018
Georgia,2017,1,2017
Guatemala,2010,1,"2010, 2011, 2012, 2013, 2014, 2015, 2016"
Guatemala,2011,1,"2010, 2011, 2012, 2013, 2014, 2015, 2016"
Guatemala,2012,1,"2010, 2011, 2012, 2013, 2014, 2015, 2016"
Guatemala,2013,2,"2010, 2011, 2012, 2013, 2014, 2015, 2016"
Guatemala,2014,2,"2010, 2011, 2012, 2013, 2014, 2015, 2016"
Guatemala,2015,2,"2010, 2011, 2012, 2013, 2014, 2015, 2016"
Guatemala,2016,3,"2010, 2011, 2012, 2013, 2014, 2015, 2016"
Honduras,2001,1,"2001, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2015"
Honduras,2002,2,"2001, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2015"
Honduras,2006,2,"2001, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2015"
Honduras,2007,2,"2001, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2015"
Honduras,2008,2,"2001, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2015"
Honduras,2009,1,"2001, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2015"
Honduras,2010,2,"2001, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2015"
Honduras,2011,1,"2001, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2015"
Honduras,2015,1,"2001, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2015"
India,2004,1,"2004, 2005, 2008, 2010, 2012"
India,2005,1,"2004, 2005, 2008, 2010, 2012"
India,2008,1,"2004, 2005, 2008, 2010, 2012"
India,2010,1,"2004, 2005, 2008, 2010, 2012"
India,2012,1,"2004, 2005, 2008, 2010, 2012"
Indonesia,1986,2,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
Indonesia,1987,2,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016"
