Country,Source,ILO.region,Source.type,Latest.period.available,Notes,Topics.covered,date,iso3c
Afghanistan,Labour legislation,Southern Asia,Other administrative records and related sources,2013,Repository: Media Reports<br>Institutional sector coverage: Public sector only,Earnings,2013,AFG
Albania,Administrative records and related sources,"Northern, Southern and Western Europe",Other administrative records and related sources,2013,--,Industrial and labour relations,2013,ALB
Albania,Annual Structural Survey of Economic Enterprises,"Northern, Southern and Western Europe",Other administrative records and related sources,2010,--,Earnings,2010,ALB
Albania,General Directorate of Taxation,"Northern, Southern and Western Europe",Insurance records,2018,Reference group coverage: Insured persons,Public sector employment | Earnings,2018,ALB
Albania,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,ALB
Algeria,Labour legislation,Northern Africa,Other administrative records and related sources,2013,Repository: Media Reports<br>Institutional sector coverage: Private sector only,Earnings,2013,DZA
Andorra,Autres fichiers administratifs et sources connexes,"Northern, Southern and Western Europe",Other administrative records and related sources,"2014, 2015Q4, 2016M02",--,Employees,2014,NA
Andorra,Registres du service pour l'emploi,"Northern, Southern and Western Europe",Employment office records,2010,--,Unemployment,2010,NA
Andorra,Service Andorran de SÃ©curitÃ© Sociale,"Northern, Southern and Western Europe",Other administrative records and related sources,2010,Reference group coverage: Insured persons<br>Age coverage - minimum age: 16 years old,Employees,2010,NA
Angola,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2018,Economic activity coverage: Agriculture only,Earnings,2018,AGO
Argentina,Administrative records,Latin America and the Caribbean,Other administrative records and related sources,2015,Institutional sector coverage: Private sector only,Labour inspection,2015,ARG
Argentina,"Estimaciones basadas en Registros del Ministerio de Trabajo, Empleo y Seguridad Social",Latin America and the Caribbean,Other administrative records and related sources,2016,--,Industrial and labour relations,2016,ARG
Argentina,Plan Nacional de RegularizaciÃ³n del Trabajo,Latin America and the Caribbean,Other administrative records and related sources,2017,--,Labour inspection,2017,ARG
Argentina,Registro de Accidentes de Trabajo y Enfermedades Profesionales,Latin America and the Caribbean,Other administrative records and related sources,2018,Reference group coverage: Insured persons,Occupational injuries | SDG,2018,ARG
Argentina,Registros administrativos y fuentes relacionadas,Latin America and the Caribbean,Other administrative records and related sources,2018,Reference group coverage: Employees,Earnings | Industrial and labour relations | Strikes and lockouts,2018,ARG
