Country,Source,ILO.region,Source.type,Latest.period.available,Notes,Topics.covered
Afghanistan,Consumer Price Index,Southern Asia,Consumer price survey,2018,Repository: International Monetary Fund,Consumer Price Indices
Afghanistan,Labour legislation,Southern Asia,Other administrative records and related sources,2013,Repository: Media Reports<br>Institutional sector coverage: Public sector only,Earnings
Afghanistan,Living Condition Survey,Southern Asia,Household income/expenditure survey,2017,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | SDG
Afghanistan,Official Estimates,Southern Asia,Official estimate,2010,Population coverage: Excluding nomadic population,Working-age population
Albania,Administrative records and related sources,"Northern, Southern and Western Europe",Other administrative records and related sources,2013,--,Industrial and labour relations
Albania,Annual Structural Survey of Economic Enterprises,"Northern, Southern and Western Europe",Other administrative records and related sources,2010,--,Earnings
Albania,Consumer Price Index,"Northern, Southern and Western Europe",Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Albania,General Directorate of Taxation,"Northern, Southern and Western Europe",Insurance records,2018,Reference group coverage: Insured persons,Public sector employment | Earnings
Albania,Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2019,--,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Albania,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings
Albania,Official Estimates,"Northern, Southern and Western Europe",Official estimate,2014Q4,--,Employment | Unemployment
Albania,Population Census,"Northern, Southern and Western Europe",Population census,2011,Data reference period: September,Working-age population
Algeria,EnquÃªte Emploi auprÃ¨s des MÃ©nages,Northern Africa,Labour force survey,2017,Data reference period: September,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | SDG
Algeria,Indice des prix Ã  la consommation,Northern Africa,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
Algeria,Labour legislation,Northern Africa,Other administrative records and related sources,2013,Repository: Media Reports<br>Institutional sector coverage: Private sector only,Earnings
American Samoa,Census for American Samoa,South-Eastern Asia and the Pacific,Population census,2010,Population coverage: Excluding armed forces and/or conscripts<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET
American Samoa,Official Estimates,South-Eastern Asia and the Pacific,Official estimate,2012,Age coverage - minimum age: 16 years old,Employment
American Samoa,Retail Price Index,South-Eastern Asia and the Pacific,Consumer price survey,2011,--,Consumer Price Indices
Andorra,Autres fichiers administratifs et sources connexes,"Northern, Southern and Western Europe",Other administrative records and related sources,"2014, 2015Q4, 2016M02",--,Employees
Andorra,Estimations du dÃ©partement des statistiques,"Northern, Southern and Western Europe",Official estimate,2015,--,Working-age population | Employees | Persons outside the labour force and NEET | Earnings | Occupational injuries | Labour inspection
Andorra,Indice des prix Ã  la consommation,"Northern, Southern and Western Europe",Consumer price survey,2014,--,Consumer Price Indices
Andorra,Registres du service pour l'emploi,"Northern, Southern and Western Europe",Employment office records,2010,--,Unemployment
Andorra,Service Andorran de SÃ©curitÃ© Sociale,"Northern, Southern and Western Europe",Other administrative records and related sources,2010,Reference group coverage: Insured persons<br>Age coverage - minimum age: 16 years old,Employees
Angola,Indice des prix Ã  la consommation,Sub-Saharan Africa,Consumer price survey,2018,Repository: International Monetary Fund,Consumer Price Indices
Angola,InquÃ©rito ao Emprego em Angola,Sub-Saharan Africa,Labour force survey,2010,--,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG
Angola,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2018,Economic activity coverage: Agriculture only,Earnings
