"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17","SPI.D3.NA"
"ABW",2022,"Aruba","Latin America & Caribbean ","High income",0.125,0.4,0.08,0,0,0.125,0.667,0.333,0.2,0.4,0.125,0.8,0,0.2,0.545,0,0.444,0
"AFG",2022,"Afghanistan","South Asia","Low income",0.75,0.9,0.64,0.6,0.667,1,0.833,0.889,0.533,0.7,1,0.8,0.667,0.4,0.818,0.4,0.667,0
"AGO",2022,"Angola","Sub-Saharan Africa ","Lower middle income",1,0.7,0.6,0.4,0.333,0.875,0.944,0.444,0.533,0.9,1,0.8,0.667,0.8,0.818,0.367,0.778,0
"ALB",2022,"Albania","Europe & Central Asia","Upper middle income",0.875,0.7,0.84,0.8,0.667,1,0.667,0.778,0.733,0.9,0.875,0.8,0.667,0.8,0.818,0.8,0.889,0
"AND",2022,"Andorra","Europe & Central Asia","High income",0.125,0.4,0.36,0.2,0.167,0.5,0.5,0.222,0.2,0.3,0.25,0.6,0,0.4,0.636,0.5,0.389,0
"ARE",2022,"United Arab Emirates","Middle East & North Africa","High income",0.875,0.4,0.8,0.6,0.333,0.625,0.833,0.667,0.8,0.8,0.875,1,0.667,0.6,0.636,0.5,0.667,0
"ARG",2022,"Argentina","Latin America & Caribbean ","Upper middle income",0.875,0.9,0.84,1,0.667,0.875,0.889,0.889,0.9,0.8,0.625,1,0.667,0.8,0.818,0.7,0.889,0
"ARM",2022,"Armenia","Europe & Central Asia","Upper middle income",1,0.7,0.76,1,0.667,0.875,0.944,0.889,0.833,0.8,0.875,1,0.667,0.4,0.818,0.667,0.889,0
"ASM",2022,"American Samoa","East Asia & Pacific","High income",0.25,0.2,0.08,0,0.167,0.25,0.333,0,0.1,0.3,0.25,0.2,0.333,0.2,0.582,0.1,0.167,0
"ATG",2022,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.625,0.5,0.72,0.6,0.333,0.75,0.833,0.444,0.35,0.5,0.625,1,0.667,1,0.727,0.4,0.611,0
"AUS",2022,"Australia","East Asia & Pacific","High income",1,0.7,0.84,0.6,0.667,0.75,0.667,1,0.8,0.9,0.875,0.8,1,0.8,0.8,0.7,0.778,0
"AUT",2022,"Austria","Europe & Central Asia","High income",1,0.8,0.8,0.6,0.667,1,0.667,1,1,0.9,0.875,0.8,1,0.4,0.818,0.9,0.778,0
"AZE",2022,"Azerbaijan","Europe & Central Asia","Upper middle income",0.375,0.7,0.84,1,0.5,1,0.833,0.667,0.933,0.6,0.375,1,0,0.4,0.818,0.7,0.889,0
"BDI",2022,"Burundi","Sub-Saharan Africa ","Low income",0.75,0.9,0.6,1,0.5,0.875,0.833,0.333,0.6,0.4,0.875,0.8,0.667,0.4,0.782,0.3,0.778,0
"BEL",2022,"Belgium","Europe & Central Asia","High income",0.625,0.8,0.76,0.8,1,0.875,0.667,1,1,0.9,0.375,0.8,0.333,1,0.818,0.889,0.778,0
"BEN",2022,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.9,0.68,1,0.833,0.875,0.833,0.889,0.5,0.7,1,0.8,0.667,0.8,0.818,0.4,0.722,0
"BFA",2022,"Burkina Faso","Sub-Saharan Africa ","Low income",1,0.9,0.68,1,0.5,0.875,0.944,0.889,0.533,0.7,0.875,1,0.667,0.4,0.764,0.2,0.889,0
"BGD",2022,"Bangladesh","South Asia","Lower middle income",0.625,0.9,0.68,0.8,0.667,1,0.944,0.667,0.6,0.8,0.75,1,0.667,0.8,0.764,0.8,0.833,0
"BGR",2022,"Bulgaria","Europe & Central Asia","Upper middle income",0.875,0.5,0.72,0.4,0.5,0.75,0.667,0.778,0.9,0.9,0.875,0.8,1,1,0.636,0.9,0.722,0
"BHR",2022,"Bahrain","Middle East & North Africa","High income",0.375,0.6,0.68,0.6,0.167,0.625,0.833,0.222,0.5,0.5,0.625,1,0,0.8,0.545,0.5,0.5,0
"BHS",2022,"Bahamas, The","Latin America & Caribbean ","High income",0.25,0.5,0.72,0.2,0.167,0.375,1,0.556,0.4,0.4,0.25,1,0,0.6,0.545,0.5,0.611,0
"BIH",2022,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.375,0.6,0.76,0.8,0.5,1,0.667,0.889,0.933,0.8,0.5,0.8,0,0.4,0.818,0.7,0.889,0
"BLR",2022,"Belarus","Europe & Central Asia","Upper middle income",1,0.6,0.84,1,0.667,1,0.667,0.667,0.933,0.9,1,0.6,1,0.4,0.727,0.8,0.889,0
"BLZ",2022,"Belize","Latin America & Caribbean ","Upper middle income",0.375,0.7,0.88,0.4,0.667,0.875,0.944,0.778,0.55,0.5,0.375,1,0,1,0.818,0.5,0.778,0
"BMU",2022,"Bermuda","North America","High income",0.25,0.4,0.08,0,0,0.375,0.5,0.222,0.4,0.3,0.125,0.4,0,0.4,0.545,0.2,0.444,0
"BOL",2022,"Bolivia","Latin America & Caribbean ","Lower middle income",1,0.7,0.8,0.6,0.5,0.75,0.944,0.889,0.633,0.9,0.875,1,0.667,0.4,0.818,0.6,0.778,0
"BRA",2022,"Brazil","Latin America & Caribbean ","Upper middle income",0.5,0.8,0.84,0.8,0.5,1,0.944,0.889,0.8,0.9,0.375,1,0,0.6,0.782,0.7,0.833,0
"BRB",2022,"Barbados","Latin America & Caribbean ","High income",0.625,0.5,0.68,0.6,0.5,0.625,1,0.556,0.5,0.3,0.75,0.8,0.667,0.8,0.582,0.5,0.556,0
"BRN",2022,"Brunei Darussalam","East Asia & Pacific","High income",0.25,0.5,0.64,0.6,0.333,0.625,0.833,0.556,0.65,0.5,0.25,1,0,0.8,0.636,0.3,0.611,0
"BTN",2022,"Bhutan","South Asia","Lower middle income",0.75,0.7,0.64,0.8,0.333,1,0.833,0.444,0.35,0.5,0.875,1,0.667,0.4,0.818,0.544,0.722,0
"BWA",2022,"Botswana","Sub-Saharan Africa ","Upper middle income",0.75,0.6,0.68,0.4,0.5,1,0.833,0.778,0.633,0.7,0.875,1,0.667,0.4,0.818,0.456,0.889,0
"CAF",2022,"Central African Republic","Sub-Saharan Africa ","Low income",0.375,0.86,0.64,0.6,0.833,1,0.944,0.444,0.4,0.7,0.25,1,0,0.4,0.818,0.3,0.778,0
"CAN",2022,"Canada","North America","High income",0.75,0.9,0.8,0.6,0.667,0.875,0.667,1,0.9,0.9,0.625,0.8,0.667,0.8,0.727,0.592,0.778,0
"CHE",2022,"Switzerland","Europe & Central Asia","High income",1,0.8,0.76,0.6,0.833,0.875,0.667,1,0.9,0.9,0.875,0.8,1,0.4,0.818,0.671,0.722,0
"CHL",2022,"Chile","Latin America & Caribbean ","High income",0.875,0.6,0.8,0.4,0.667,0.875,0.833,0.889,0.8,0.8,0.875,1,0.667,1,0.636,0.667,0.667,0
"CHN",2022,"China","East Asia & Pacific","Upper middle income",0.875,0.7,0.6,0.6,0.333,1,0.833,0.778,0.8,0.8,0.625,1,0.667,0.6,0.818,0.5,0.889,0
"CIV",2022,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.75,0.7,0.64,1,0.667,1,0.833,0.778,0.7,0.8,0.5,1,0.333,0.6,0.818,0.267,0.889,0
"CMR",2022,"Cameroon","Sub-Saharan Africa ","Lower middle income",0.75,0.9,0.68,1,0.667,0.875,0.944,0.667,0.6,0.8,0.875,1,0.667,0.6,0.818,0.6,0.833,0
"COD",2022,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.375,0.7,0.68,0.8,0.667,1,0.889,0.556,0.433,0.5,0.5,0.8,0,0.4,0.818,0.6,0.778,0
"COG",2022,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.375,0.7,0.6,1,0.333,1,0.833,0.556,0.6,0.6,0.375,0.8,0,0.6,0.818,0.3,0.611,0
"COL",2022,"Colombia","Latin America & Caribbean ","Upper middle income",1,0.8,0.84,1,0.667,1,1,1,0.8,1,1,1,0.667,1,0.818,0.59,0.889,0
"COM",2022,"Comoros","Sub-Saharan Africa ","Lower middle income",0.625,0.6,0.64,0.6,0.5,0.75,0.833,0.778,0.4,0.7,0.75,0.8,0.667,1,0.782,0.2,0.667,0
"CPV",2022,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.5,0.7,0.84,0.6,0.667,0.625,0.944,0.778,0.55,0.7,0.375,1,0.333,1,0.818,0.5,0.889,0
"CRI",2022,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.9,0.96,1,0.833,1,1,1,0.9,0.8,1,1,0.667,1,0.8,0.7,0.889,0
"CUB",2022,"Cuba","Latin America & Caribbean ","Upper middle income",0.5,0.7,0.84,1,0.5,0.75,0.944,0.556,0.7,0.6,0.875,0.6,0.333,0.8,0.818,0.4,0.5,0
"CUW",2022,"Curacao","Latin America & Caribbean ","High income",0.125,0.3,0.08,0.2,0.167,0,0.667,0.444,0.5,0.2,0.125,0.4,0,0.2,0.545,0,0.389,0
"CYM",2022,"Cayman Islands","Latin America & Caribbean ","High income",0.125,0.4,0.08,0.4,0,0.125,0.667,0.222,0.3,0.3,0.125,0.6,0,0.4,0.545,0.1,0.444,0
"CYP",2022,"Cyprus","Europe & Central Asia","High income",0.875,0.5,0.72,0.4,0.5,0.625,0.667,0.778,0.9,0.7,0.625,0.8,0.667,0.8,0.636,0.867,0.611,0
"CZE",2022,"Czechia","Europe & Central Asia","High income",0.625,0.7,0.76,0.6,0.667,0.75,0.667,1,1,0.8,0.5,0.8,0.333,0.4,0.818,0.867,0.778,0
"DEU",2022,"Germany","Europe & Central Asia","High income",1,0.7,0.8,0.8,0.5,0.875,0.667,1,0.9,0.9,0.75,0.8,1,0.8,0.909,0.8,0.778,0
"DJI",2022,"Djibouti","Middle East & North Africa","Lower middle income",0.375,0.6,0.52,0.8,0.167,0.75,0.833,0.556,0.4,0.7,0.25,0.8,0,0.6,0.818,0.3,0.667,0
"DMA",2022,"Dominica","Latin America & Caribbean ","Upper middle income",0.25,0.7,0.4,0.6,0.167,0.625,0.833,0.444,0.4,0.5,0.25,1,0,0.8,0.818,0.5,0.667,0
"DNK",2022,"Denmark","Europe & Central Asia","High income",0.875,0.7,0.8,0.6,0.833,0.875,0.667,1,1,0.7,0.75,0.8,1,1,0.727,0.767,0.778,0
"DOM",2022,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.625,0.7,0.88,0.8,0.667,0.875,0.944,0.889,0.6,0.8,0.5,1,0,0.6,0.818,0.789,0.889,0
"DZA",2022,"Algeria","Middle East & North Africa","Lower middle income",0.75,0.8,0.68,0.6,0.333,0.875,0.944,0.556,0.6,0.7,1,1,0.667,0.6,0.818,0.671,0.722,0
"ECU",2022,"Ecuador","Latin America & Caribbean ","Upper middle income",1,0.9,0.84,1,0.667,1,0.944,0.889,0.7,0.9,0.875,1,0.667,0.8,0.818,0.69,0.889,0
"EGY",2022,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",0.75,0.7,0.8,1,0.5,0.75,0.833,0.889,1,0.8,1,1,0.667,0.6,0.818,0.6,0.778,0
"ERI",2022,"Eritrea","Sub-Saharan Africa ","Low income",0.125,0.5,0.64,0.6,0.167,0.875,0.667,0.333,0.533,0.6,0.25,0.8,0,0.6,0.818,0.2,0.278,0
"ESP",2022,"Spain","Europe & Central Asia","High income",0.75,0.8,0.84,0.8,0.667,0.875,0.667,1,0.9,0.9,0.5,0.8,0.667,1,0.818,0.8,0.778,0
"EST",2022,"Estonia","Europe & Central Asia","High income",1,0.7,0.8,0.6,0.667,0.875,0.667,0.889,1,0.8,0.875,0.8,1,1,0.636,0.856,0.778,0
"ETH",2022,"Ethiopia","Sub-Saharan Africa ","Low income",0.75,0.9,0.92,1,0.333,1,0.833,0.444,0.533,0.8,1,1,0.667,0.4,0.818,0.3,0.833,0
"FIN",2022,"Finland","Europe & Central Asia","High income",1,0.7,0.8,0.8,0.667,0.875,0.667,1,1,0.8,0.875,0.8,1,1,0.8,0.9,0.778,0
