"iso3c","iso2c","country","capital","long","lat","regionID","region_iso2c","region","adminID","admin_iso2c","admin","incomeID","income_iso2c","income","lendingID","lending_iso2c","lending","date","NADA","NADA_text","info","IHSN Catalog Template","NADA_working"
"AFG","AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",2023,1,"http://nsia.gov.af/info/surveys-projects","Very limited info available",NA,NA
"AGO","AO","Angola","Luanda",13.242,-8.81155,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2023,1,"https://www.ine.gov.ao/publicacoes",NA,NA,FALSE
"ALB","AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"http://databaza.instat.gov.al/pxweb/sq/DST/?rxid=e65fcbe6-b47b-4ca2-bf23-798157a1ad87",NA,NA,NA
"ARG","AR","Argentina","Buenos Aires",-58.4173,-34.6118,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://www.indec.gob.ar/indec/web/Institucional-Indec-BasesDeDatos",NA,NA,TRUE
"ARM","AM","Armenia","Yerevan",44.509,40.1596,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://www.armstat.am/en/?nid=15",NA,NA,TRUE
"ATG","AG","Antigua and Barbuda","Saint John's",-61.8456,17.1175,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2023,1,"https://statistics.gov.ag/surveys/list-of-surveys",NA,NA,TRUE
"AZE","AZ","Azerbaijan","Baku",49.8932,40.3834,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,0,NA,"Previous SPI team found data at https://www.stat.gov.az/source/budget_households/?lang=en, but no longer contains survey metadata",NA,NA
"BDI","BI","Burundi","Bujumbura",29.3639,-3.3784,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,0,"https://isteebu.bi/nada/index.php/accueil","Page not working when visited",NA,FALSE
"BEN","BJ","Benin","Porto-Novo",2.6323,6.4779,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,1,"http://nada.insae-bj.org/index.php/catalog",NA,"Yes",FALSE
"BFA","BF","Burkina Faso","Ouagadougou",-1.53395,12.3605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,1,"https://nada.insd.bf/index.php/home","Nada page","Yes",NA
"BGD","BD","Bangladesh","Dhaka",90.4113,23.7055,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IDX","XI","IDA",2023,1,"http://data.bbs.gov.bd/index.php/catalog/HIES","Main page down with security issue. Some microdata information spread around. http://redatam.bbs.gov.bd/redbin/RpWebEngine.exe/Portal",NA,FALSE
"BGR","BG","Bulgaria","Sofia",23.3238,42.7105,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://www.nsi.bg/en/node/11223","Data is not centralized, but available. https://www.nsi.bg/en/content/3990/labour-force-survey",NA,TRUE
"BIH","BA","Bosnia and Herzegovina","Sarajevo",18.4214,43.8607,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"http://www.bhas.ba/?option=com_content&view=article&id=113=en","Documents not centralized, but details on surveys are available. https://bhas.gov.ba/data/Publikacije/Metodologije/LAB_01_2022_MD_0_BS.pdf",NA,TRUE
"BLR","BY","Belarus","Minsk",27.5766,53.9678,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,0,NA,"Current page features tables/charts, but not microdata information or metadata.  URL evaluated was https://www.belstat.gov.by/en/ofitsialnaya-statistika/Demographic-and-social-statistics/",NA,NA
"BLZ","BZ","Belize","Belmopan",-88.7713,17.2534,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://sib.org.bz/data-portals/microdata/","Contents are listed, but requires registration for access",NA,TRUE
"BOL","BO","Bolivia","La Paz",-66.1936,-13.9908,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2023,1,"https://anda.ine.gob.bo/index.php/home",NA,"Yes",NA
"BRA","BR","Brazil","Brasilia",-47.9292,-15.7801,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://www.ibge.gov.br/en/statistics/full-list-statistics.html",NA,NA,TRUE
"BTN","BT","Bhutan","Thimphu",89.6177,27.5768,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IDX","XI","IDA",2023,1,"https://www.nsb.gov.bt/metadata/2020-lfs/","Survey metadata available for select surveys, such as https://www.nsb.gov.bt/metadata/2020-lfs/. Data also available by request at https://www.nsb.gov.bt/services/statistical-data-request/",NA,TRUE
"BWA","BW","Botswana","Gaborone",25.9201,-24.6544,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://microdata.statsbots.org.bw/index.php/catalog",NA,"Yes",NA
"CAF","CF","Central African Republic","Bangui",21.6407,5.63056,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,1,"https://icasees.org/nada/index.php/catalog",NA,"Yes",FALSE
"CHL","CL","Chile","Santiago",-70.6475,-33.475,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2023,1,"https://datosabiertos.ine.cl/search/",NA,NA,NA
"CHN","CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,0,NA,NA,NA,NA
"CIV","CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,1,"http://www.ins.ci/n/nada/index.php/accueil","Page not working when visited",NA,TRUE
"CMR","CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",2023,1,"http://slmp-550-104.slc.westdc.net/~stat54/nada/index.php/catalog",NA,"Yes",NA
"COD","CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,1,"http://ins.mkbco.pro/Enquetes",NA,NA,FALSE
"COG","CG","Congo, Rep.","Brazzaville",15.2662,-4.2767,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",2023,0,NA,"site doesn't seem to work",NA,NA
"COL","CO","Colombia","Bogota",-74.082,4.60987,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://microdatos.dane.gov.co/index.php/catalog/central/about",NA,"Yes",FALSE
"COM","KM","Comoros","Moroni",43.2418,-11.6986,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,0,"http://www.inseed.km/index.php/publications/bases-de-donnees","Page not working when visited",NA,FALSE
"CPV","CV","Cabo Verde","Praia",-23.5087,14.9218,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",2023,0,NA,"Page did not feature survey metadata. Page visited was http://bdmi.ine.cv/indexBDMI.aspx",NA,NA
"CRI","CR","Costa Rica","San Jose",-84.0089,9.63701,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://inec.cr/estadisticas-fuentes/encuestas",NA,NA,FALSE
"DJI","DJ","Djibouti","Djibouti",43.1425,11.5806,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,0,NA,"No information available. Checked this site: http://www.ministere-finances.dj/le_ministere_organstat.html as well as this site: http://www.ministere-finances.dj/STATISTIQUES.html",NA,NA
"DMA","DM","Dominica","Roseau",-61.39,15.2976,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",2023,0,NA,"A list of surveys is available, but no metadata. https://stats.gov.dm/survey/list-of-surveys/",NA,NA
"DOM","DO","Dominican Republic","Santo Domingo",-69.8908,18.479,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://www.one.gob.do/datos-y-estadisticas/","Webpage contains list of surveys with background information available",NA,TRUE
"DZA","DZ","Algeria","Algiers",3.05097,36.7397,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,NA,"Some information is available here: https://www.ons.dz/spip.php?rubrique3. Some links lack much metadata, but others have detailed reports",NA,NA
"ECU","EC","Ecuador","Quito",-78.5243,-0.2295,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,1,"https://anda.inec.gob.ec/anda/index.php/catalog",NA,"Yes",TRUE
"EGY","EG","Egypt, Arab Rep.","Cairo",31.2461,30.0982,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2023,1,"https://censusinfo.capmas.gov.eg/Metadata-ar-v4.2/index.php/catalog",NA,"Yes",TRUE
"ERI","ER","Eritrea","Asmara",38.9183,15.3315,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,0,NA,NA,NA,NA
"ETH","ET","Ethiopia","Addis Ababa",38.7468,9.02274,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,1,"https://www.statsethiopia.gov.et/our-survey-reports/","new NSO webpage",NA,NA
"FJI","FJ","Fiji","Suva",178.399,-18.1149,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",2023,1,"https://www.statsfiji.gov.fj/statistics/population-censuses-and-surveys.html","Listing of pdf reports available. Also available here: https://microdata.pacificdata.org/index.php/collections/FJI",NA,FALSE
"FSM","FM","Micronesia, Fed. Sts.","Palikir",158.185,6.91771,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,1,"https://microdata.pacificdata.org/index.php/catalog/FSM/about",NA,NA,TRUE
"GAB","GA","Gabon","Libreville",9.45162,0.38832,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,0,NA,"Page not working when visited",NA,NA
