"region_name","region_code","country_name","country_code","year","reporting_level","survey_acronym","survey_coverage","welfare_time","welfare_type","survey_comparability","comparable_spell","poverty_line","headcount","poverty_gap","poverty_severity","watts","mean","median","mld","gini","polarization","decile1","decile2","decile3","decile4","decile5","decile6","decile7","decile8","decile9","decile10","cpi","ppp","pop","gdp","hfce","is_interpolated","distribution_type","estimation_type","spl","spr","pg","estimate_type"
"Sub-Saharan Africa","SSA","Angola","AGO",2000,"national","HBS","national",2000.21,"consumption",0,"2000",2.15,0.213605659674,0.090902769337,0.052686230261,0.147382485226,7.388854270322,4.673318175877,0.5094101121,0.519447177794,0.464338860671,0.009912799103,0.021986918901,0.03341610857,0.045094763699,0.056465896952,0.070481835704,0.088172284759,0.113397363605,0.159391212433,0.401680816274,0.014172985611,107.269989013672,16509042.25000002,1909.50206453685,NA,FALSE,"micro","survey",3.486659087938,0.372371197736,9.722334119325,NA
"Sub-Saharan Africa","SSA","Angola","AGO",2008,"national","IBEP-MICS","national",2008.5,"consumption",1,"2008",2.15,0.145896882676,0.040396380985,0.016466020402,0.05335277132,6.526025242888,4.703099810972,0.311631502322,0.427155149878,0.391365249698,0.020722704667,0.033564171517,0.043176167923,0.053027305776,0.065425990436,0.07923758155,0.096511887757,0.122976103307,0.162341588705,0.323016498362,0.302878429273,107.269989013672,22099598,3176.67216597867,1201.3110922354,FALSE,"micro","survey",3.501549905486,0.353722243962,6.925334115433,NA
"Sub-Saharan Africa","SSA","Angola","AGO",2018,"national","IDREA","national",2018.17,"consumption",2,"2018",2.15,0.311220062314,0.11919143728,0.062310130094,0.179058968547,5.482368049234,3.42050223773,0.476333414611,0.512639915479,0.470981496535,0.013348494052,0.02428155828,0.033329454749,0.04343712694,0.055829007432,0.069808939273,0.088692860198,0.11567589176,0.159380080037,0.396216587278,1.231041267654,107.269989013672,31457142.35000008,2777.84304535304,1495.34059467995,FALSE,"micro","survey",2.860251118865,0.422226249912,11.098809633168,NA
"Europe & Central Asia","ECA","Albania","ALB",1996,"national","EWS","national",1996,"consumption",0,"1996",2.15,0.005348460357,9.82145368e-4,3.04759078e-4,0.001203123916,7.933157550406,6.972102629133,0.119104326584,0.270103419751,0.241293272375,0.038817883466,0.052792297005,0.063706566514,0.075240257439,0.083462238153,0.092457305123,0.107789612861,0.126116176356,0.152507706392,0.207109956691,0.399635230944,50.357372283935,3168033,1633.55200001885,1716.33680111076,FALSE,"micro","survey",4.636051314566,0.195180297345,3.999502912213,NA
"Europe & Central Asia","ECA","Albania","ALB",2002,"national","LSMS","national",2002,"consumption",1,"2002 - 2012",2.15,0.010926473904,0.001894348649,5.94229855e-4,0.002382839267,8.108228791612,6.688141410712,0.164811599639,0.317389798335,0.268981638919,0.03523453383,0.048484450621,0.058520715358,0.067376298306,0.076407873319,0.088384438922,0.102324653414,0.119868981708,0.149999215591,0.253398838931,0.701637001511,50.357372283935,3051010,2247.49808010881,1685.20307823169,FALSE,"micro","survey",4.494070705356,0.21285360265,4.208419034209,NA
"Europe & Central Asia","ECA","Albania","ALB",2005,"national","LSMS","national",2005,"consumption",1,"2002 - 2012",2.15,0.005910856841,8.97233491e-4,2.28511914e-4,0.001042395717,9.165974569466,7.799791172148,0.154412756483,0.305956557281,0.254528656817,0.034870461608,0.049362953423,0.059658204008,0.06935465629,0.079654226763,0.090390907976,0.104065136108,0.121028738588,0.148298449437,0.243316265798,0.753957831448,50.357372283935,3011487,2675.50863709675,2079.20347462531,FALSE,"micro","survey",5.049895586074,0.200381347163,3.668447904022,NA
"Europe & Central Asia","ECA","Albania","ALB",2008,"national","LSMS","national",2008,"consumption",1,"2002 - 2012",2.15,0.001999251462,3.96410989e-4,8.6903135e-5,4.48972677e-4,10.038169339119,8.40019967359,0.148893380953,0.299846704223,0.247311112608,0.037382980864,0.051433949416,0.06098501954,0.069847255057,0.079011325561,0.089379472656,0.102883019772,0.119204651405,0.145468019414,0.244404306315,0.820114038486,50.357372283935,2947314,3298.47890843532,2820.27951343061,FALSE,"micro","survey",5.350099836795,0.169018457315,3.278544351633,NA
"Europe & Central Asia","ECA","Albania","ALB",2012,"national","LSMS","national",2012,"consumption",1,"2002 - 2012",2.15,0.006206908872,0.001308925386,4.5241814e-4,0.001637725376,9.517231461151,8.24038496489,0.138417068042,0.289604845586,0.249987920799,0.036604352903,0.05192535994,0.06146082609,0.070334993378,0.080799744944,0.092617752259,0.105133410116,0.122924903997,0.148902113141,0.229296543231,0.917182750351,50.357372283935,2900401,3736.34007957648,2990.3965980158,FALSE,"micro","survey",5.270192482445,0.182770725667,3.453317964559,NA
"Europe & Central Asia","ECA","Albania","ALB",2014,"national","HBS","national",2014,"consumption",2,"2014 - 2017",2.15,0.01023100774,0.001387079266,2.67282302e-4,0.001545264685,10.141309877656,8.295375495927,0.198661566313,0.345988964668,0.324309701504,0.028540807069,0.041743442246,0.052298414672,0.063048669594,0.075132675589,0.089338199414,0.105912036203,0.127275531103,0.161268536997,0.255441687113,0.950155390384,50.357372283935,2889104,3855.76074409659,3143.25412532029,FALSE,"micro","survey",5.297687747964,0.249178180743,3.647728860181,NA
"Europe & Central Asia","ECA","Albania","ALB",2015,"national","HBS","national",2015,"consumption",2,"2014 - 2017",2.15,0.00096067493900000005,4.0287015e-5,2.737962e-6,4.1733626e-5,12.245265077136,10.04312575048,0.175495470024,0.327537317764,0.300363766021,0.031547363603,0.045467807624,0.055666923442,0.065791515741,0.076198266328,0.088866304853,0.104759011687,0.125259420386,0.158704782985,0.247738603351,0.968171975305,50.357372283935,2880703,3952.80357364813,3189.70532584876,FALSE,"micro","survey",6.17156287524,0.197338619701,2.878724509058,NA
"Europe & Central Asia","ECA","Albania","ALB",2016,"national","HBS","national",2016,"consumption",2,"2014 - 2017",2.15,0.001393031662,1.06380995e-4,1.3764967e-5,1.14023353e-4,12.53200741202,10.274922603872,0.187580582292,0.337362987161,0.314380353846,0.029695862687,0.043512687517,0.054228763657,0.064288082889,0.075197730428,0.0889670339,0.105207039694,0.127040351202,0.161402136552,0.250460311474,0.980520386878,50.357372283935,2876101,4090.37272829183,3262.75695885257,FALSE,"micro","survey",6.287461301936,0.209756031144,2.8869857879,NA
"Europe & Central Asia","ECA","Albania","ALB",2016,"national","SILC-C","national",2016,"income",4,"2016 - 2018",2.15,0.057951017798,0.022142577509,0.011332282899,0.032514080757,9.944764600636,8.13432308419,0.273725985964,0.385655960951,0.350360081899,0.018382586195,0.034852513987,0.047918276773,0.060813789241,0.073589778764,0.088671519795,0.105685451606,0.129208158919,0.166303150401,0.274574774319,0.980520386878,50.357372283935,2876101,4090.37272829183,3262.75695885257,FALSE,"micro","survey",5.217161542095,0.28762288831,4.711494045703,NA
"Europe & Central Asia","ECA","Albania","ALB",2017,"national","HBS","national",2017,"consumption",2,"2014 - 2017",2.15,0.003925699344,3.88034422e-4,5.4874231e-5,4.18818084e-4,12.411218948203,10.187668779844,0.179908465048,0.330556627407,0.30852226484,0.030917738243,0.044587989906,0.05479103517,0.065082411437,0.076048935567,0.089085788241,0.10544002958,0.127174153392,0.160816011147,0.246055907316,1,50.357372283935,2873457,4249.8200493985,3345.55624537542,FALSE,"micro","survey",6.243834389922,0.201995765551,2.877714589254,NA
"Europe & Central Asia","ECA","Albania","ALB",2017,"national","SILC-C","national",2017,"income",4,"2016 - 2018",2.15,0.052648060214,0.017958083235,0.00875427758,0.025682410387,10.411014391968,8.704905448837,0.254174929513,0.370951266866,0.332536623841,0.018980408536,0.036448518775,0.05009209566,0.063295776352,0.076485841442,0.090747059562,0.106507626353,0.129066837452,0.163898014246,0.264477821621,1,50.357372283935,2873457,4249.8200493985,3345.55624537542,FALSE,"micro","survey",5.502452724418,0.270868657282,4.318866899914,NA
