"region_name","region_code","country_name","country_code","year","reporting_level","survey_acronym","survey_coverage","welfare_time","welfare_type","survey_comparability","comparable_spell","poverty_line","headcount","poverty_gap","poverty_severity","watts","mean","median","mld","gini","polarization","decile1","decile2","decile3","decile4","decile5","decile6","decile7","decile8","decile9","decile10","cpi","ppp","pop","gdp","hfce","is_interpolated","distribution_type","estimation_type"
"Sub-Saharan Africa","SSA","Angola","AGO",2000,"national","HBS","national",2000.21,"consumption",0,"2000",2.15,0.214088477654,0.091409490157,0.053332359004,0.15103158988,7.374365426841,4.664529111022,0.512576460898,0.519568924911,0.464340054631,0.009832460145,0.02195307225,0.033424554726,0.044953073235,0.056627741511,0.070487579879,0.088084850334,0.113494559669,0.158686952441,0.40245515581,0.014199690834,107.269989013672,16394062,1840.35382835349,NA,FALSE,"micro","survey"
"Sub-Saharan Africa","SSA","Angola","AGO",2008,"national","IBEP-MICS","national",2008.5,"consumption",1,"2008",2.15,0.146324872869,0.040595237876,0.01655632062,0.053627859893,6.513751809549,4.69425473608,0.311631502322,0.427155149878,0.391365249698,0.020719662955,0.033566885996,0.043156064151,0.053045703844,0.065426019641,0.079203564996,0.096514471128,0.12291698132,0.162333306988,0.32311733898,0.303449123141,107.269989013672,21691522,3061.63627198895,1216.31241051912,FALSE,"micro","survey"
"Sub-Saharan Africa","SSA","Angola","AGO",2018,"national","IDREA","national",2018.17,"consumption",2,"2018",2.15,0.311220062314,0.119325814221,0.062557906578,0.180664568969,5.482150726198,3.42055053924,0.477889647575,0.512721111982,0.470981918182,0.013295415784,0.024280907025,0.033328607853,0.043429294635,0.055842687342,0.069813625259,0.088687618989,0.115687375978,0.159390207457,0.396244259677,1.231023884151,107.269989013672,31273533,2677.24983283563,1548.15353460027,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Albania","ALB",1996,"national","EWS","national",1996,"consumption",0,"1996",2.15,0.005348460357,9.82145368e-4,3.04759078e-4,0.001203123916,7.933157550406,6.972102629133,0.119104326584,0.270103419751,0.241293272375,0.038632860014,0.052893468787,0.063786834007,0.073220415345,0.083796619287,0.093549025245,0.108230869679,0.12473869501,0.148995481367,0.212155731258,0.399635230944,50.357372283935,3168033,1633.55200434173,1716.33680565271,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Albania","ALB",2002,"national","LSMS","national",2002,"consumption",1,"2002 - 2012",2.15,0.010926473904,0.001894348649,5.94229855e-4,0.002382839267,8.108228791612,6.688141410712,0.164811599639,0.317389798335,0.268981638919,0.034940017741,0.048594442474,0.058420590398,0.067382039964,0.076531024101,0.088394594867,0.102285850593,0.119844287335,0.149250783032,0.254356369496,0.701637001511,50.357372283935,3051010,2247.49808605638,1685.20308269126,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Albania","ALB",2005,"national","LSMS","national",2005,"consumption",1,"2002 - 2012",2.15,0.005910856841,8.97233491e-4,2.28511914e-4,0.001042395717,9.165974569466,7.799791172148,0.154412756483,0.305956557281,0.254528656817,0.034825359604,0.049201089608,0.059772825693,0.069211825089,0.079881583814,0.090370685302,0.103721440054,0.121264076422,0.148339433449,0.243411680966,0.753957831448,50.357372283935,3011487,2675.50864417697,2079.20348012751,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Albania","ALB",2008,"national","LSMS","national",2008,"consumption",1,"2002 - 2012",2.15,0.001999251462,3.96410989e-4,8.6903135e-5,4.48972677e-4,10.038169339119,8.40019967359,0.148893380953,0.299846704223,0.247311112608,0.037336253536,0.051367811851,0.060884721596,0.0698358425,0.079120785369,0.089241326419,0.102987349994,0.119290755227,0.145352044523,0.244583108985,0.820114038486,50.357372283935,2947314,3298.4789171641,2820.27952089393,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Albania","ALB",2012,"national","LSMS","national",2012,"consumption",1,"2002 - 2012",2.15,0.006206908872,0.001308925386,4.5241814e-4,0.001637725376,9.517231461151,8.24038496489,0.138417068042,0.289604845586,0.249987920799,0.036595270066,0.051930949967,0.061436438301,0.070307257427,0.080838325516,0.092569426069,0.105154551765,0.122933011464,0.148891373012,0.229343396413,0.917182750351,50.357372283935,2900401,3736.34008946398,2990.3966059293,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Albania","ALB",2014,"national","HBS","national",2014,"consumption",2,"2014 - 2017",2.15,0.01023100774,0.001387079266,2.67282302e-4,0.001545264685,10.141309877656,8.295375495927,0.198661566313,0.345988964668,0.324309701504,0.028530038687,0.041737671856,0.0522291287,0.063115986608,0.075123732445,0.089328596028,0.105937027313,0.1272453812,0.16130921315,0.255443224013,0.950155390384,50.357372283935,2889104,3855.76075430011,3143.2541336383,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Albania","ALB",2015,"national","HBS","national",2015,"consumption",2,"2014 - 2017",2.15,0.001206210595,5.6146876e-5,4.126676e-6,5.8340901e-5,12.055372745893,9.887382893979,0.175495470024,0.327537317764,0.300363766021,0.031544789355,0.045467980907,0.055664218171,0.065794647387,0.076200231782,0.088862364949,0.104740833163,0.125232944198,0.158698910962,0.247793079125,0.983422307029,50.357372283935,2880703,3952.80358410846,3189.70533428969,FALSE,"micro","survey"
