ref_area.label,indicator.label,source.label,sex.label,classif1.label,time,obs_value,obs_status.label
Afghanistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,47.7,
Afghanistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,47.76,
Afghanistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,47.86,Adjusted
Afghanistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,48.02,
Afghanistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,48.19,
Afghanistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,48.37,
Afghanistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,48.52,
Afghanistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,48.67,Adjusted
Afghanistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,48.78,
Afghanistan,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,48.9,
Angola,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,77.29,Adjusted
Angola,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,77.41,
Angola,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,77.47,
Angola,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,77.52,
Angola,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,77.54,
Angola,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,77.56,
Angola,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,77.59,
Angola,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,77.57,
Angola,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,77.53,
Angola,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,77.44,
Albania,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,54.27,Adjusted
Albania,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,60.13,Adjusted
Albania,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,57.06,Adjusted
