COUNTRY_ID,COUNTRY_NAME_EN
AFG,Afghanistan
ALB,Albania
DZA,Algeria
ASM,American Samoa
AND,Andorra
AGO,Angola
AIA,Anguilla
ATG,Antigua and Barbuda
ARG,Argentina
ARM,Armenia
ABW,Aruba
AUS,Australia
AZE,Azerbaijan
AUT,Austria
BHS,Bahamas
BHR,Bahrain
BGD,Bangladesh
BRB,Barbados
BEL,Belgium
BIH,Bosnia and Herzegovina
BLZ,Belize
BMU,Bermuda
BTN,Bhutan
BOL,Bolivia (Plurinational State of)
BWA,Botswana
BRA,Brazil
SLB,Solomon Islands
PLW,Palau
BRN,Brunei Darussalam
BGR,Bulgaria
HRV,Croatia
MMR,Myanmar
BDI,Burundi
CMR,Cameroon
CAN,Canada
CPV,Cabo Verde
CYM,Cayman Islands
CAF,Central African Republic
TCD,Chad
CHL,Chile
CHN,China
COL,Colombia
COM,Comoros
MYT,Mayotte
COG,Congo
COK,Cook Islands
CRI,Costa Rica
CUB,Cuba
CYP,Cyprus
CZE,Czechia
BEN,Benin
DNK,Denmark
DMA,Dominica
DOM,Dominican Republic
ECU,Ecuador
EGY,Egypt
SLV,El Salvador
GNQ,Equatorial Guinea
ERI,Eritrea
EST,Estonia
ETH,Ethiopia
FRO,Faeroe Islands
FLK,Falkland Islands (Malvinas)
FJI,Fiji
FIN,Finland
ALA,Åland Islands
FRA,France
GUF,French Guiana
PYF,French Polynesia
DJI,Djibouti
GAB,Gabon
GMB,Gambia
GEO,Georgia
DEU,Germany
GHA,Ghana
GIB,Gibraltar
KIR,Kiribati
GRC,Greece
GRL,Greenland
GRD,Grenada
GLP,Guadeloupe
GUM,Guam
GTM,Guatemala
GIN,Guinea
GUY,Guyana
HTI,Haiti
VAT,Holy See
HND,Honduras
HKG,"China, Hong Kong Special Administrative Region"
HUN,Hungary
ISL,Iceland
IND,India
IDN,Indonesia
IRN,Iran (Islamic Republic of)
IRQ,Iraq
IRL,Ireland
ISR,Israel
ITA,Italy
CIV,Côte d'Ivoire
JAM,Jamaica
JPN,Japan
JOR,Jordan
KAZ,Kazakhstan
KEN,Kenya
KHM,Cambodia
KOR,Republic of Korea
PRK,Democratic People's Republic of Korea
KWT,Kuwait
KGZ,Kyrgyzstan
LAO,Lao People's Democratic Republic
LVA,Latvia
LBN,Lebanon
LSO,Lesotho
LBR,Liberia
LBY,Libya
LIE,Liechtenstein
LTU,Lithuania
LUX,Luxembourg
MAC,"China, Macao Special Administrative Region"
MKD,North Macedonia
MDG,Madagascar
MWI,Malawi
MYS,Malaysia
MDV,Maldives
MLI,Mali
MLT,Malta
MTQ,Martinique
MRT,Mauritania
MUS,Mauritius
MEX,Mexico
FSM,Micronesia (Federated States of)
MCO,Monaco
MNG,Mongolia
MNE,Montenegro
MSR,Montserrat
MAR,Morocco
MOZ,Mozambique
MNP,Northern Mariana Islands
NAM,Namibia
NRU,Nauru
NPL,Nepal
NLD,Netherlands
CUW,Curaçao
ANT,Netherlands Antilles
SXM,Sint Maarten (Dutch part)
NCL,New Caledonia
VUT,Vanuatu
NZL,New Zealand
NIC,Nicaragua
NER,Niger
NGA,Nigeria
NIU,Niue
NFK,Norfolk Island
NOR,Norway
OMN,Oman
MHL,Marshall Islands
PAK,Pakistan
PSE,Palestine
PAN,Panama
PNG,Papua New Guinea
PRY,Paraguay
PER,Peru
PHL,Philippines
PCN,Pitcairn
POL,Poland
PRT,Portugal
MDA,Republic of Moldova
GNB,Guinea-Bissau
TLS,Timor-Leste
PRI,Puerto Rico
QAT,Qatar
REU,Réunion
ROU,Romania
RUS,Russian Federation
RWA,Rwanda
BLM,Saint-Barthélemy
SHN,Saint Helena
KNA,Saint Kitts and Nevis
LCA,Saint Lucia
MAF,Saint-Martin (French part)
SPM,Saint Pierre and Miquelon
VCT,Saint Vincent and the Grenadines
SVK,Slovakia
SMR,San Marino
SVN,Slovenia
STP,Sao Tome and Principe
SAU,Saudi Arabia
SEN,Senegal
SRB,Serbia
SYC,Seychelles
SLE,Sierra Leone
SGP,Singapore
SOM,Somalia
ZAF,South Africa
ZWE,Zimbabwe
ESP,Spain
SSD,South Sudan
SDN,Sudan
ESH,Western Sahara
LKA,Sri Lanka
XDN,Sudan (pre-secession)
SUR,Suriname
SJM,Svalbard and Jan Mayen Islands
SWZ,Eswatini
SWE,Sweden
CHE,Switzerland
SYR,Syrian Arab Republic
TJK,Tajikistan
TZA,United Republic of Tanzania
THA,Thailand
TGO,Togo
TKL,Tokelau
TON,Tonga
TUV,Tuvalu
TTO,Trinidad and Tobago
TUN,Tunisia
TUR,Turkey
TKM,Turkmenistan
TCA,Turks and Caicos Islands
UGA,Uganda
BLR,Belarus
UKR,Ukraine
ARE,United Arab Emirates
GBR,United Kingdom of Great Britain and Northern Ireland
ZZA,Channel Islands
GGY,Guernsey
JEY,Jersey
IMN,Isle of Man
USA,United States of America
BFA,Burkina Faso
URY,Uruguay
UZB,Uzbekistan
VEN,Venezuela (Bolivarian Republic of)
VNM,Viet Nam
VGB,British Virgin Islands
VIR,United States Virgin Islands
WLF,Wallis and Futuna Islands
WSM,Samoa
YEM,Yemen
COD,Democratic Republic of the Congo
ZMB,Zambia
