"iso3c","country","date","National.accounts.base.year","NABY","NABY_dates"
"ABW","Aruba",2016,"2000","2000","2000"
"ABW","Aruba",2017,"2000","2000","2000"
"ABW","Aruba",2018,"2000","2000","2000"
"ABW","Aruba",2019,"2000","2000","2000"
"ABW","Aruba",2020,"2000","2000","2000"
"ABW","Aruba",2021,"2000","2000","2000"
"ADO","Andorra",2016,"2000","2000","2000"
"AFG","Afghanistan",2016,"2002/03","2002/03","2003"
"AFG","Afghanistan",2017,"2002/03","2002/03","2003"
"AFG","Afghanistan",2018,"2002/03","2002/03","2003"
"AFG","Afghanistan",2019,"2002/03","2002/03","2003"
"AFG","Afghanistan",2020,"2016","2016","2016"
"AFG","Afghanistan",2021,"2016","2016","2016"
"AGO","Angola",2016,"2002","2002","2002"
"AGO","Angola",2017,"2002","2002","2002"
"AGO","Angola",2018,"2002","2002","2002"
"AGO","Angola",2019,"2002","2002","2002"
"AGO","Angola",2020,"2002","2002","2002"
"AGO","Angola",2021,"2002","2002","2002"
"ALB","Albania",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ALB","Albania",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ALB","Albania",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ALB","Albania",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ALB","Albania",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ALB","Albania",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"AND","Andorra",2017,"2000","2000","2000"
"AND","Andorra",2018,"2000","2000","2000"
"AND","Andorra",2019,"2000","2000","2000"
"AND","Andorra",2020,"2010","2010","2010"
"AND","Andorra",2021,"2010","2010","2010"
"ARE","United Arab Emirates",2016,"2007","2007","2007"
"ARE","United Arab Emirates",2017,"2010","2010","2010"
"ARE","United Arab Emirates",2018,"2010","2010","2010"
"ARE","United Arab Emirates",2019,"2010","2010","2010"
"ARE","United Arab Emirates",2020,"2010","2010","2010"
"ARE","United Arab Emirates",2021,"2010","2010","2010"
