,#,Code,Country,2020,2021,2022,IMF_checker_CNIN
0,1,AFG,Afghanistan,na,,,No Data
1,2,ALB,Albania,rev4,rev4,rev4,nace
2,3,DZA,Algeria,rev3,rev3,rev3,Not Found
3,4,AND,Andorra,na,,,No Data
4,5,AGO,Angola,rev4,rev4,rev4,No Data
5,6,ATG,Antigua and Barbuda,rev3,rev3,rev3,No Data
6,7,ARG,Argentina,rev3,rev3,rev3,Not Found
7,8,ARM,Armenia,nace rev2,nace rev2,nace rev2,nace
8,9,AUS,Australia,rev4,rev4,rev4,Not Found
9,10,AUT,Austria,rev4,rev4,rev4,nace
10,11,AZE,Azerbaijan,rev4,rev4,rev4,nace
11,12,BHS,"Bahamas, The",rev4,rev4,rev4,No Data
12,13,BHR,Bahrain,rev3,rev3,rev3,No Data
13,14,BGD,Bangladesh,rev4,rev4,rev4,Not Found
14,15,BRB,Barbados,rev3,rev3,rev3,rev4
15,16,BLR,Belarus,rev4,rev4,rev4,nace
16,17,BEL,Belgium,rev4,rev4,rev4,Not Found
17,18,BLZ,Belize,Rev3,Rev3,Rev3,No Data
18,19,BEN,Benin,Rev3,Rev3,Rev3,Not Found
19,20,BTN,Bhutan,ISIC rev2,ISIC rev2,ISIC rev2,No Data
20,21,BOL,Bolivia,rev3,rev3,rev3,Not Found
21,22,BIH,Bosnia and Herzegovina,rev4,rev4,rev4,nace
22,23,BWA,Botswana,rev4,rev4,rev4,rev4
23,24,BRA,Brazil,rev4,rev4,rev4,rev4
24,25,BRN,Brunei Darussalam,rev3,rev3,rev3,Not Found
25,26,BGR,Bulgaria,rev4,rev4,rev4,nace
26,27,BFA,Burkina Faso,rev4,rev4,rev4,Not Found
27,28,BDI,Burundi,rev3,rev3,rev3,No Data
28,29,CPV,Cabo Verde,ISIC rev2,ISIC rev2,ISIC rev2,No Data
29,30,KHM,Cambodia,rev3,rev3,rev3,No Data
30,31,CMR,Cameroon,rev4,rev4,rev4,Not Found
31,32,CAN,Canada,rev4,rev4,rev4,Not Found
32,33,CAF,Central African Republic,rev3,rev3,rev3,Not Found
33,34,TCD,Chad,,,,Not Found
34,35,CHL,Chile,rev4,rev4,rev4,Not Found
35,36,CHN,China,rev4,rev4,rev4,Not Found
36,37,COL,Colombia,rev4,rev4,rev4,Not Found
37,38,COM,Comoros,,,,Not Found
38,39,COD,"Congo, Dem. Rep.",rev3,rev3,rev3,Not Found
39,40,COG,"Congo, Rep.",ISIC rev2,ISIC rev2,ISIC rev2,Not Found
40,41,CRI,Costa Rica,rev4,rev4,rev4,Not Found
41,42,CIV,Côte d'Ivoire,rev3,rev3,rev3,Not Found
42,43,HRV,Croatia,rev4,rev4,rev4,nace
43,44,CYP,Cyprus,rev4,rev4,rev4,nace
44,45,CZE,Czech Republic,rev4,rev4,rev4,nace
45,46,DNK,Denmark,rev4,rev4,rev4,nace
46,47,DJI,Djibouti,ISIC rev2,ISIC rev2,ISIC rev2,No Data
47,48,DMA,Dominica,rev3,rev3,rev3,Not Found
