,Unnamed: 0.1,Unnamed: 0,#,Code,Country,FINA_Status_2020,FINA_Status_2022,FINA_Status_2023,FINA,Unnamed: 7
0,0,0,1,AFG,Afghanistan,2001,2001,2001,2001,
1,1,1,2,ALB,Albania,2014,2014,2014,2014,
2,2,2,3,DZA,Algeria,1986,1986,1986,1986,
3,3,3,4,AND,Andorra,,,ESA 2010,ESA 2010,
4,4,4,5,AGO,Angola,1986,1986,1986,1986,
5,5,5,6,ATG,Antigua and Barbuda,1986,1986,1986,1986,
6,6,6,7,ARG,Argentina,1986,1986,1986,1986,
7,7,7,8,ARM,Armenia,2001,2001,2001,2001,
8,8,8,9,AUS,Australia,2014,2014,2014,2014,
9,9,9,10,AUT,Austria,ESA 2010,ESA 2010,ESA 2010,ESA 2010,
10,10,10,11,AZE,Azerbaijan,,,2014,2014,https://www.elibrary.imf.org/view/journals/002/2022/145/article-A001-en.xml
11,11,11,12,BHS,"Bahamas, The",2014,2014,2014,2014,
12,12,12,13,BHR,Bahrain,2001,2001,2001,2001,
13,13,13,14,BGD,Bangladesh,,2014,2014,2014,file:///C:/Users/wb469649/Downloads/1BGDEA2022001.pdf
14,14,14,15,BRB,Barbados,2001,2001,2001,2001,
15,15,15,16,BLR,Belarus,2014,2014,2014,2014,
16,16,16,17,BEL,Belgium,ESA 2010,ESA 2010,ESA 2010,ESA 2010,
17,17,17,18,BLZ,Belize,1986,1986,1986,1986,
18,18,18,19,BEN,Benin,2001,2001,2001,2001,
19,19,19,20,BTN,Bhutan,1986,1986,1986,1986,
20,20,20,21,BOL,Bolivia,1986,1986,1986,1986,
21,21,21,22,BIH,Bosnia and Herzegovina,2001,2001,2001,2014,
22,22,22,23,BWA,Botswana,1986,1986,1986,1986,
23,23,23,24,BRA,Brazil,2014,2014,2014,2014,
24,24,24,25,BRN,Brunei Darussalam,1986,1986,1986,1986,
25,25,25,26,BGR,Bulgaria,ESA 2010,ESA 2010,ESA 2010,2001,
26,26,26,27,BFA,Burkina Faso,1986,1986,2014,2014,
27,27,27,28,BDI,Burundi,1986,1986,1986,1986,
28,28,28,29,CPV,Cabo Verde,1986,1986,1986,1986,
29,29,29,30,KHM,Cambodia,2001,2001,2001,2001,
30,30,30,31,CMR,Cameroon,1986,1986,1986,1986,
31,31,31,32,CAN,Canada,2001,2014,2014,2014,https://www150.statcan.gc.ca/n1/en/pub/13-605-x/2014005/article/14088-eng.pdf?st=Y3rYjUS8
32,32,32,33,CAF,Central African Republic,1986,1986,1986,1986,
33,33,33,34,TCD,Chad,1986,1986,1986,1986,
34,34,34,35,CHL,Chile,2001,2001,2001,2014,
35,35,35,36,CHN,China,2001,2001,2001,1986,
36,36,36,37,COL,Colombia,,1986,1986,1986,file:///C:/Users/wb469649/Downloads/1COLEA2022003.pdf
37,37,37,38,COM,Comoros,1986,1986,1986,1986,
38,38,38,39,COD,"Congo, Dem. Rep.",1986,1986,1986,1986,
39,39,39,40,COG,"Congo, Rep.",1986,1986,1986,1986,
40,40,40,41,CRI,Costa Rica,2001,2001,2001,1986,
41,41,41,42,CIV,Côte d'Ivoire,1986,1986,1986,1986,
42,42,42,43,HRV,Croatia,2001,2001,2001,2001,
43,43,43,44,CYP,Cyprus,ESA 2010,ESA 2010,ESA 2010,ESA 2010,
44,44,44,45,CZE,Czech Republic,2014,2014,2014,2014,
45,45,45,46,DNK,Denmark,ESA 2010,ESA 2010,ESA 2010,ESA 2010,
46,46,46,47,DJI,Djibouti,2001,2001,2001,2001,
47,47,47,48,DMA,Dominica,1986,1986,1986,1986,
48,48,48,49,DOM,Dominican Republic,1986,1986,1986,2014,
49,49,49,50,ECU,Ecuador,2001,2001,2001,2001,
50,50,50,51,EGY,"Egypt, Arab Rep.",2001,2001,2001,2001,
51,51,51,52,SLV,El Salvador,1986,1986,1986,1986,
52,52,52,53,GNQ,Equatorial Guinea,,,2014,2014,
53,53,53,54,ERI,Eritrea,,,,,
54,54,54,55,EST,Estonia,,2014,2014,2014,
55,55,55,56,SWZ,Eswatini,2001,2001,2001,2001,
56,56,56,57,ETH,Ethiopia,2001,2001,2001,2001,https://www.imf.org/-/media/Files/Publications/CR/2020/English/1ETHEA2020001.ashx
57,57,57,58,FJI,Fiji,,,,0,
58,58,58,59,FIN,Finland,ESA 2010,ESA 2010,ESA 2010,ESA 2010,
59,59,59,60,FRA,France,ESA 2010,ESA 2010,ESA 2010,ESA 2010,
60,60,60,61,GAB,Gabon,1986,1986,1986,1986,
61,61,61,62,GMB,"Gambia, The",1986,1986,1986,1986,
62,62,62,63,GEO,Georgia,2001,2001,2001,2001,
63,63,63,64,DEU,Germany,ESA 2010,ESA 2010,ESA 2010,2001,
64,64,64,65,GHA,Ghana,1986,1986,1986,1986,
65,65,65,66,GRC,Greece,ESA 2010,ESA 2010,ESA 2010,ESA 2010,
66,66,66,67,GRD,Grenada,1986,1986,1986,1986,
67,67,67,68,GTM,Guatemala,2014,2014,2014,2014,
68,68,68,69,GIN,Guinea,,,,,
69,69,69,70,GNB,Guinea-Bissau,,,,,
70,70,70,71,GUY,Guyana,1986,1986,2001,2001,
71,71,71,72,HTI,Haiti,1986,1986,1986,2001,
72,72,72,73,HND,Honduras,1986,1986,1986,1986,
73,73,73,74,HUN,Hungary,ESA 2010,ESA 2010,ESA 2010,2014,
74,74,74,75,ISL,Iceland,2014,2014,2014,2014,
75,75,75,76,IND,India,2014,2014,2014,2014,
76,76,76,77,IDN,Indonesia,2014,2014,2014,2014,
77,77,77,78,IRN,"Iran, Islamic Rep.",1986,1986,1986,1986,
78,78,78,79,IRQ,Iraq,2001,2001,2001,2001,
79,79,79,80,IRL,Ireland,ESA 2010,ESA 2010,ESA 2010,ESA 2010,
80,80,80,81,ISR,Israel,2014,2014,2014,2014,
81,81,81,82,ITA,Italy,ESA 2010,ESA 2010,ESA 2010,ESA 2010,
82,82,82,83,JAM,Jamaica,1986,1986,1986,1986,
83,83,83,84,JPN,Japan,2001,2001,2001,2001,
84,84,84,85,JOR,Jordan,2001,2001,2001,2001,
85,85,85,86,KAZ,Kazakhstan,1986,1986,1986,1986,
86,86,86,87,KEN,Kenya,2001,2001,2001,2001,
87,87,87,88,KIR,Kiribati,1986,1986,1986,1986,
88,88,88,89,KOR,"Korea, Rep.",2001,2001,2001,2001,
89,89,89,90,XKX,Kosovo,2014,2014,2014,2014,
90,90,90,91,KWT,Kuwait,2001,2001,2001,2001,
91,91,91,92,KGZ,Kyrgyz Republic,2001,2001,2001,2001,
92,92,92,93,LAO,Lao PDR,,,,,
93,93,93,94,LVA,Latvia,ESA 2010,ESA 2010,ESA 2010,ESA 2010,
94,94,94,95,LBN,Lebanon,2001,2001,2001,2001,
95,95,95,96,LSO,Lesotho,2001,2001,2001,2001,
96,96,96,97,LBR,Liberia,2001,2001,2001,2001,
97,97,97,98,LBY,Libya,other,other,other,Not Found,
